Squad,# Pl,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Année édition
Ajax,19,6.0,110,60,44,50,16,63,104,60.6,41,62,15,47,53,163,109,5,2022-2023
Atlético Madrid,22,6.0,85,48,38,30,17,48,79,60.8,31,81,21,60,42,127,79,2,2022-2023
Barcelona,26,6.0,94,58,31,44,19,38,69,55.1,31,60,20,40,51,145,58,3,2022-2023
Bayern Munich,24,10.0,189,118,94,69,26,80,175,45.7,95,146,34,112,120,309,131,5,2022-2023
Benfica,24,10.0,189,105,80,78,31,82,189,43.4,107,126,33,93,123,312,160,1,2022-2023
Celtic,22,6.0,89,45,35,36,18,41,81,50.6,40,78,27,51,65,154,84,2,2022-2023
Chelsea,26,10.0,175,104,81,68,26,87,174,50.0,87,136,30,106,93,268,141,1,2022-2023
Club Brugge,25,8.0,113,64,58,40,15,47,98,48.0,51,84,30,54,72,185,161,4,2022-2023
Dinamo Zagreb,20,6.0,105,54,60,36,9,50,99,50.5,49,73,31,42,66,171,127,1,2022-2023
Dortmund,26,8.0,111,67,53,42,16,50,116,43.1,66,106,31,75,89,200,136,4,2022-2023
Eint Frankfurt,22,8.0,154,88,75,66,13,66,154,42.9,88,99,17,82,85,239,129,3,2022-2023
FC Copenhagen,25,6.0,88,46,51,23,14,40,82,48.8,42,77,25,52,83,171,104,0,2022-2023
Inter,22,13.0,230,138,130,73,27,103,227,45.4,124,149,46,103,123,353,276,1,2022-2023
Juventus,26,6.0,96,48,47,35,14,49,94,52.1,45,77,21,56,51,147,78,0,2022-2023
Leverkusen,20,6.0,103,66,41,45,17,53,86,61.6,33,65,19,46,43,146,119,2,2022-2023
Liverpool,25,8.0,141,81,58,64,19,67,125,53.6,58,83,20,63,60,201,76,3,2022-2023
Maccabi Haifa,20,6.0,124,73,76,32,16,52,110,47.3,58,55,18,37,53,177,104,0,2022-2023
Manchester City,23,13.0,185,112,68,80,37,88,177,49.7,89,104,24,80,84,269,126,3,2022-2023
Marseille,19,6.0,107,58,40,51,16,40,69,58.0,29,54,20,34,68,175,57,1,2022-2023
Milan,23,12.0,214,123,111,80,23,89,183,48.6,94,129,46,83,103,317,187,4,2022-2023
Napoli,22,10.0,173,104,79,64,30,78,141,55.3,63,95,29,66,88,261,160,4,2022-2023
Paris S-G,21,8.0,117,77,58,45,14,59,139,42.4,80,77,23,54,62,179,97,3,2022-2023
Porto,24,8.0,136,88,76,45,15,57,127,44.9,70,85,23,62,77,213,152,1,2022-2023
Rangers,22,6.0,89,45,38,42,9,39,91,42.9,52,63,24,39,58,147,105,3,2022-2023
RB Leipzig,22,8.0,136,79,62,57,17,69,152,45.4,83,80,17,63,68,204,108,6,2022-2023
RB Salzburg,19,6.0,154,85,77,54,23,70,120,58.3,50,93,23,70,51,205,118,3,2022-2023
Real Madrid,22,12.0,173,98,85,68,20,85,178,47.8,93,133,34,99,111,284,179,1,2022-2023
Sevilla,24,6.0,82,49,38,30,14,43,93,46.2,50,64,19,45,49,131,90,6,2022-2023
Shakhtar,20,6.0,106,52,68,30,8,45,99,45.5,54,57,17,40,65,171,156,5,2022-2023
Sporting CP,25,6.0,127,75,70,49,8,56,89,62.9,33,62,15,47,50,177,127,4,2022-2023
Tottenham,25,8.0,153,88,56,73,24,71,143,49.7,72,75,28,47,71,224,132,5,2022-2023
Viktoria Plzeň,22,6.0,95,41,52,28,15,41,98,41.8,57,61,20,41,67,162,128,0,2022-2023
Ajax,21,8.0,145,95,49,69,27,55,133,41.4,78,94,18,76,63,208,102,3,2021-2022
Atalanta,21,6.0,115,66,57,33,25,60,102,58.8,42,65,18,47,74,189,88,4,2021-2022
Atlético Madrid,22,10.0,176,107,93,67,16,92,218,42.2,126,86,27,59,110,286,180,1,2021-2022
Barcelona,23,6.0,101,61,37,46,18,52,116,44.8,64,47,11,36,63,164,55,1,2021-2022
Bayern Munich,24,10.0,172,98,70,70,32,72,168,42.9,96,102,21,81,112,284,99,3,2021-2022
Benfica,24,10.0,156,84,103,47,6,82,186,44.1,104,104,31,73,107,263,215,1,2021-2022
Beşiktaş,26,6.0,124,80,79,37,8,57,145,39.3,88,86,24,62,83,207,98,0,2021-2022
Chelsea,24,10.3,168,95,59,71,38,69,141,48.9,72,111,19,92,84,252,94,5,2021-2022
Club Brugge,21,6.0,110,61,59,37,14,47,105,44.8,58,74,23,51,90,200,81,0,2021-2022
Dortmund,23,6.0,108,66,51,45,12,53,119,44.5,66,76,14,62,61,169,84,1,2021-2022
Dynamo Kyiv,23,6.0,105,54,63,34,8,45,133,33.8,88,66,21,45,73,178,113,4,2021-2022
Inter,22,8.0,135,76,54,55,26,56,125,44.8,69,81,26,55,84,219,105,0,2021-2022
Juventus,28,8.0,141,84,74,42,25,51,117,43.6,66,86,29,57,93,234,117,2,2021-2022
Lille,23,8.0,149,86,80,51,18,86,154,55.8,68,97,20,77,57,206,127,3,2021-2022
Liverpool,28,13.0,215,127,78,91,46,105,217,48.4,112,136,15,121,139,354,156,2,2021-2022
Malmö,21,6.0,65,41,40,21,4,33,96,34.4,63,62,18,44,68,133,123,1,2021-2022
Manchester City,26,12.3,185,99,85,71,29,99,199,49.7,100,113,20,93,140,325,104,2,2021-2022
Manchester Utd,31,8.0,131,74,54,58,19,63,120,52.5,57,87,26,61,85,216,124,7,2021-2022
Milan,23,6.0,123,65,66,50,7,57,120,47.5,63,78,29,49,58,181,126,6,2021-2022
Paris S-G,21,8.0,126,63,78,35,13,57,137,41.6,80,102,35,67,55,181,166,5,2021-2022
Porto,22,6.0,108,67,53,39,16,47,124,37.9,77,72,16,56,53,161,106,4,2021-2022
RB Leipzig,23,6.0,100,52,44,36,20,44,126,34.9,82,78,21,57,70,170,81,1,2021-2022
RB Salzburg,21,8.0,175,94,82,68,25,98,225,43.6,127,100,26,74,96,271,125,1,2021-2022
Real Madrid,25,13.7,236,141,115,87,34,104,247,42.1,143,147,55,92,132,368,203,4,2021-2022
Sevilla,22,6.0,73,42,39,23,11,41,101,40.6,60,65,19,46,64,137,70,3,2021-2022
Shakhtar,25,6.0,71,45,35,24,12,31,78,39.7,47,56,21,35,48,119,84,6,2021-2022
Sheriff Tiraspol,19,6.0,106,58,70,27,9,55,131,42.0,76,92,38,54,67,173,163,0,2021-2022
Sporting CP,27,8.0,134,72,64,57,13,64,173,37.0,109,87,26,61,115,249,133,3,2021-2022
Villarreal,25,12.0,196,110,112,61,23,84,202,41.6,118,130,48,82,114,310,269,9,2021-2022
Wolfsburg,21,6.0,107,61,56,39,12,59,121,48.8,62,72,19,53,64,171,133,3,2021-2022
Young Boys,24,6.0,115,63,69,36,10,64,123,52.0,59,50,12,38,87,202,73,1,2021-2022
Zenit,21,6.0,83,46,51,24,8,37,93,39.8,56,60,13,47,56,139,123,3,2021-2022
Ajax,21,6.0,107,57,47,40,20,40,96,41.7,56,75,17,58,75,182,110,7,2020-2021
Atalanta,25,8.0,139,76,64,56,19,54,151,35.8,97,98,29,69,140,279,144,3,2020-2021
Atlético Madrid,20,8.0,123,73,53,51,19,70,149,47.0,79,88,26,62,94,217,168,1,2020-2021
Barcelona,27,8.0,109,60,38,46,25,48,131,36.6,83,72,16,56,88,197,64,3,2020-2021
Başakşehir,21,6.0,72,34,36,29,7,40,114,35.1,74,91,32,59,78,150,103,2,2020-2021
Bayern Munich,26,10.0,157,77,68,64,25,62,161,38.5,99,112,21,91,126,283,147,3,2020-2021
Chelsea,24,13.0,199,127,94,80,25,97,212,45.8,115,154,42,112,146,345,262,2,2020-2021
Club Brugge,22,6.0,81,51,38,33,10,35,75,46.7,40,58,19,39,76,157,85,2,2020-2021
Dortmund,26,10.0,155,89,77,57,21,59,152,38.8,93,116,34,82,105,260,180,2,2020-2021
Dynamo Kyiv,22,6.0,87,48,44,35,8,37,112,33.0,75,73,16,57,102,189,139,3,2020-2021
Ferencváros,20,6.0,83,47,50,21,12,34,90,37.8,56,61,19,42,96,179,73,5,2020-2021
Inter,21,6.0,82,48,26,41,15,25,93,26.9,68,56,12,44,78,160,60,2,2020-2021
Juventus,22,8.3,135,86,62,57,16,61,148,41.2,87,70,18,52,122,257,102,4,2020-2021
Krasnodar,23,6.0,72,36,32,28,12,32,97,33.0,65,74,27,47,82,154,132,3,2020-2021
Lazio,25,8.0,132,66,73,49,10,64,159,40.3,95,81,20,61,109,241,161,6,2020-2021
Liverpool,29,10.0,135,84,68,54,13,55,141,39.0,86,110,20,90,117,252,171,7,2020-2021
Loko Moscow,22,6.0,89,47,65,15,9,50,124,40.3,74,73,30,43,100,189,202,2,2020-2021
M'Gladbach,21,8.0,142,73,81,47,14,69,164,42.1,95,119,34,85,90,232,144,2,2020-2021
Manchester City,25,13.0,188,99,48,91,49,73,179,40.8,106,121,26,95,117,305,139,8,2020-2021
Manchester Utd,23,6.0,91,49,31,47,13,46,95,48.4,49,66,12,54,60,151,94,1,2020-2021
Marseille,20,6.0,86,60,48,29,9,37,90,41.1,53,52,10,42,89,175,65,3,2020-2021
Midtjylland,22,6.0,94,61,48,35,11,33,91,36.3,58,69,12,57,110,204,102,3,2020-2021
Olympiacos,21,6.0,88,40,36,46,6,32,91,35.2,59,45,15,30,83,171,103,3,2020-2021
Paris S-G,23,12.0,202,112,102,82,18,81,222,36.5,141,144,47,97,140,342,249,4,2020-2021
Porto,26,10.3,165,96,98,53,14,76,183,41.5,107,116,36,80,91,256,250,2,2020-2021
RB Leipzig,20,8.0,165,99,71,78,16,77,173,44.5,96,91,15,76,108,273,112,7,2020-2021
RB Salzburg,19,6.0,117,62,52,53,12,50,134,37.3,84,86,17,69,97,214,121,1,2020-2021
Real Madrid,25,12.0,198,104,97,70,31,96,218,44.0,122,119,23,96,151,349,138,2,2020-2021
Rennes,26,6.0,74,46,35,28,11,32,89,36.0,57,49,13,36,65,139,91,1,2020-2021
Sevilla,25,8.0,106,61,38,47,21,46,123,37.4,77,78,23,55,79,185,94,2,2020-2021
Shakhtar,23,6.0,63,39,41,15,7,40,105,38.1,65,72,17,55,81,144,148,3,2020-2021
Zenit,21,6.0,95,57,56,28,11,45,128,35.2,83,67,18,49,93,188,101,1,2020-2021
Ajax,19,6.0,146,74,53,63,30,60,143,42.0,83,48,18,30,85,231,92,4,2019-2020
Atalanta,23,9.0,161,87,78,75,8,91,213,42.7,122,86,23,63,106,267,166,3,2019-2020
Atlético Madrid,21,9.3,150,82,85,41,24,63,167,37.7,104,80,27,53,101,251,234,4,2019-2020
Barcelona,24,9.0,118,75,49,51,18,57,147,38.8,90,93,34,59,108,226,140,7,2019-2020
Bayern Munich,20,11.0,189,122,60,93,36,92,226,40.7,134,94,14,80,109,298,110,6,2019-2020
Benfica,23,6.0,119,70,60,46,13,60,149,40.3,89,64,23,41,60,179,138,1,2019-2020
Chelsea,22,8.0,119,62,56,49,14,50,125,40.0,75,74,13,61,75,194,143,6,2019-2020
Club Brugge,22,6.0,115,74,56,39,20,52,114,45.6,62,61,15,46,65,180,90,3,2019-2020
Dinamo Zagreb,21,6.0,107,60,56,43,8,35,98,35.7,63,63,18,45,69,176,136,3,2019-2020
Dortmund,24,8.0,135,77,76,43,16,62,153,40.5,91,73,19,54,98,233,125,3,2019-2020
Galatasaray,20,6.0,91,56,55,32,4,36,90,40.0,54,64,17,47,69,160,106,3,2019-2020
Genk,20,6.0,101,60,48,41,12,43,97,44.3,54,75,35,40,67,168,144,4,2019-2020
Inter,20,6.0,114,54,60,46,8,44,113,38.9,69,76,20,56,89,203,105,2,2019-2020
Juventus,23,8.0,110,67,52,42,16,39,110,35.5,71,68,24,44,86,196,146,3,2019-2020
Leverkusen,20,6.0,105,67,55,44,6,42,108,38.9,66,55,8,47,62,167,87,8,2019-2020
Lille,21,6.0,106,67,54,39,13,39,127,30.7,88,69,19,50,84,190,120,4,2019-2020
Liverpool,20,8.3,146,94,60,66,20,61,122,50.0,61,64,6,58,76,222,82,3,2019-2020
Loko Moscow,20,6.0,91,49,47,32,12,39,116,33.6,77,79,33,46,98,189,170,3,2019-2020
Lyon,24,10.0,139,82,66,55,18,56,139,40.3,83,123,38,85,110,249,237,3,2019-2020
Manchester City,23,9.0,144,83,59,60,25,81,181,44.8,100,59,16,43,110,254,91,5,2019-2020
Napoli,24,8.0,134,90,78,38,18,73,175,41.7,102,98,27,71,96,230,165,5,2019-2020
Olympiacos,17,6.0,99,61,57,35,7,56,110,50.9,54,50,24,26,57,156,127,5,2019-2020
Paris S-G,24,11.0,194,111,100,72,22,82,196,41.8,114,122,36,86,121,315,188,1,2019-2020
RB Leipzig,25,10.0,197,115,99,80,18,86,215,40.0,129,98,19,79,99,296,186,4,2019-2020
RB Salzburg,21,6.0,127,75,67,46,14,66,170,38.8,104,70,23,47,63,190,134,4,2019-2020
Real Madrid,25,8.0,123,78,59,46,18,46,131,35.1,85,72,27,45,92,215,110,7,2019-2020
Red Star,19,6.0,119,70,65,44,10,63,166,38.0,103,68,25,43,74,193,140,7,2019-2020
Shakhtar,18,6.0,91,52,55,29,7,39,114,34.2,75,54,17,37,64,155,120,6,2019-2020
Slavia Prague,20,6.0,83,46,35,30,18,37,119,31.1,82,73,14,59,77,160,73,2,2019-2020
Tottenham,28,8.0,122,74,53,55,14,59,147,40.1,88,82,30,52,68,190,152,3,2019-2020
Valencia,23,8.0,123,74,56,60,7,56,148,37.8,92,92,32,60,92,215,185,2,2019-2020
Zenit,19,6.0,106,68,63,34,9,40,124,32.3,84,68,26,42,95,201,156,0,2019-2020
AEK Athens,20,6.0,95,67,57,33,5,32,86,37.2,54,60,24,36,90,185,138,2,2018-2019
Ajax,22,12.0,267,156,106,123,38,109,247,44.1,138,152,32,120,173,440,229,7,2018-2019
Atlético Madrid,21,8.0,121,78,60,46,15,52,120,43.3,68,72,18,54,110,231,168,3,2018-2019
Barcelona,23,12.0,200,128,82,94,24,76,166,45.8,90,129,39,90,121,321,198,12,2018-2019
Bayern Munich,20,8.0,151,94,69,66,16,49,137,35.8,88,96,20,76,132,283,131,4,2018-2019
Benfica,20,6.0,137,95,68,62,7,61,120,50.8,59,81,17,64,86,223,116,2,2018-2019
Club Brugge,25,6.0,111,60,69,33,9,38,81,46.9,43,72,13,59,84,195,165,0,2018-2019
CSKA Moscow,22,6.0,104,67,66,31,7,38,111,34.2,73,76,21,55,62,166,187,3,2018-2019
Dortmund,24,8.0,152,98,57,77,18,53,117,45.3,64,88,22,66,101,253,129,3,2018-2019
Galatasaray,21,6.0,119,72,57,51,11,44,82,53.7,38,73,22,51,51,170,108,4,2018-2019
Hoffenheim,25,6.0,119,62,75,31,13,51,123,41.5,72,65,21,44,54,173,89,6,2018-2019
Inter,17,6.0,109,61,65,40,4,38,104,36.5,66,62,17,45,62,171,125,3,2018-2019
Juventus,22,10.0,141,88,69,54,18,53,133,39.8,80,100,31,69,116,257,175,4,2018-2019
Liverpool,20,13.0,226,133,92,96,38,101,207,48.8,106,112,20,92,114,340,226,8,2018-2019
Loko Moscow,19,6.0,114,80,56,46,12,43,106,40.6,63,72,24,48,93,207,141,4,2018-2019
Lyon,21,8.0,141,79,72,61,8,50,112,44.6,62,99,34,65,100,241,197,2,2018-2019
Manchester City,21,10.0,132,79,42,67,23,43,135,31.9,92,93,25,68,116,248,169,8,2018-2019
Manchester Utd,26,10.0,145,85,71,60,14,58,139,41.7,81,122,33,89,90,235,219,2,2018-2019
Monaco,29,6.0,87,52,46,36,5,25,65,38.5,40,60,8,52,66,153,125,3,2018-2019
Napoli,18,6.0,106,68,48,52,6,39,109,35.8,70,46,16,30,57,163,134,3,2018-2019
Paris S-G,20,8.0,116,73,55,52,9,30,90,33.3,60,67,20,47,79,195,155,3,2018-2019
Porto,25,10.3,180,122,99,58,23,64,145,44.1,81,118,32,86,119,299,225,3,2018-2019
PSV Eindhoven,18,6.0,89,47,56,22,11,32,102,31.4,70,95,45,50,73,162,220,2,2018-2019
Real Madrid,24,8.0,128,95,67,47,14,62,134,46.3,72,80,22,58,106,234,106,7,2018-2019
Red Star,20,6.0,86,48,53,27,6,30,90,33.3,60,77,25,52,109,195,206,4,2018-2019
Roma,24,8.3,122,77,58,50,14,41,115,35.7,74,92,29,63,81,203,168,4,2018-2019
Schalke 04,27,8.0,170,107,87,72,11,68,167,40.7,99,100,27,73,108,278,155,4,2018-2019
Shakhtar,20,6.0,84,52,42,37,5,28,90,31.1,62,64,26,38,75,159,121,5,2018-2019
Tottenham,24,13.0,195,110,85,87,23,76,179,42.5,103,145,43,102,144,339,239,7,2018-2019
Valencia,22,6.0,103,67,61,33,9,48,94,51.1,46,62,22,40,76,179,114,3,2018-2019
Viktoria Plzeň,21,6.0,81,47,47,28,6,42,95,44.2,53,67,18,49,64,145,145,1,2018-2019
Young Boys,20,6.0,132,70,65,49,18,46,108,42.6,62,68,22,46,74,206,138,2,2018-2019
Anderlecht,20,6.0,100,69,48,46,6,47,125,37.6,78,73,20,53,88,188,99,9,2017-2018
APOEL FC,21,6.0,95,63,61,29,5,38,115,33.0,77,85,36,49,104,199,179,6,2017-2018
Atlético Madrid,20,6.0,118,80,59,45,14,48,129,37.2,81,72,17,55,90,208,93,3,2017-2018
Barcelona,22,10.0,163,115,72,64,27,55,174,31.6,119,93,27,66,108,271,132,3,2017-2018
Basel,21,8.0,124,81,65,47,12,53,147,36.1,94,96,32,64,131,255,214,1,2017-2018
Bayern Munich,22,12.0,202,138,85,82,35,74,203,36.5,129,119,27,92,137,339,157,6,2017-2018
Benfica,25,6.0,92,60,40,46,6,43,98,43.9,55,67,12,55,77,169,82,5,2017-2018
Beşiktaş,23,8.0,155,101,74,75,6,62,179,34.6,117,87,31,56,140,295,219,5,2017-2018
Celtic,20,6.0,118,72,53,58,7,44,120,36.7,76,63,13,50,102,220,153,5,2017-2018
Chelsea,19,8.0,130,97,62,49,19,45,129,34.9,84,69,12,57,111,241,119,4,2017-2018
CSKA Moscow,20,6.0,96,60,50,38,8,39,144,27.1,105,74,20,54,88,184,189,3,2017-2018
Dortmund,22,6.0,106,68,48,37,21,32,94,34.0,62,56,16,40,78,184,112,3,2017-2018
Feyenoord,23,6.0,114,80,64,42,8,22,78,28.2,56,87,15,72,100,214,113,4,2017-2018
Juventus,23,10.0,163,103,83,57,23,53,165,32.1,112,90,22,68,110,273,213,5,2017-2018
Liverpool,24,13.0,233,143,109,98,26,78,234,33.3,156,154,40,114,155,388,304,8,2017-2018
Manchester City,25,10.0,158,102,64,74,20,63,194,32.5,131,94,21,73,129,287,181,6,2017-2018
Manchester Utd,25,8.0,144,87,60,70,14,36,106,34.0,70,89,26,63,98,242,151,3,2017-2018
Monaco,23,6.0,117,66,50,57,10,42,91,46.2,49,66,16,50,72,189,123,2,2017-2018
Napoli,20,6.0,92,59,41,40,11,28,117,23.9,89,61,18,43,81,173,83,4,2017-2018
NK Maribor,17,6.0,108,68,70,36,2,44,131,33.6,87,69,29,40,70,178,206,11,2017-2018
Olympiacos,22,6.0,97,66,52,41,4,28,89,31.5,61,69,27,42,89,186,155,3,2017-2018
Paris S-G,19,8.0,127,81,63,44,20,42,115,36.5,73,94,21,73,83,210,159,3,2017-2018
Porto,25,8.0,165,117,88,68,9,47,136,34.6,89,84,26,58,120,285,175,3,2017-2018
Qarabağ FK,20,6.0,123,93,76,41,6,46,114,40.4,68,60,28,32,78,201,144,1,2017-2018
RB Leipzig,19,6.0,119,90,47,61,11,42,109,38.5,67,58,10,48,76,195,139,2,2017-2018
Real Madrid,23,13.0,235,152,114,92,29,94,250,37.6,156,157,54,103,149,384,248,4,2017-2018
Roma,20,12.0,206,134,99,83,24,79,217,36.4,138,134,45,89,140,346,217,9,2017-2018
Sevilla,22,10.0,170,102,73,71,26,68,193,35.2,125,95,28,67,119,289,202,1,2017-2018
Shakhtar,20,8.0,128,84,70,46,12,42,131,32.1,89,90,24,66,103,231,171,4,2017-2018
Spartak Moscow,20,6.0,106,66,51,45,10,46,114,40.4,68,72,24,48,91,197,162,2,2017-2018
Sporting CP,21,6.0,111,75,52,51,8,44,95,46.3,51,74,25,49,83,194,112,2,2017-2018
Tottenham,26,8.0,125,85,52,55,18,51,128,39.8,77,76,22,54,92,217,188,1,2017-2018
Arsenal,21,8.0,,119,,,,,,,,,,,131,,,,2016-2017
Atlético Madrid,20,12.0,,184,,,,,,,,,,,189,,,,2016-2017
Barcelona,23,10.0,,148,,,,,,,,,,,103,,,,2016-2017
Basel,18,6.0,,79,,,,,,,,,,,94,,,,2016-2017
Bayern Munich,21,10.3,,129,,,,,,,,,,,164,,,,2016-2017
Benfica,25,8.0,,106,,,,,,,,,,,132,,,,2016-2017
Beşiktaş,21,6.0,,73,,,,,,,,,,,112,,,,2016-2017
Celtic,22,6.0,,109,,,,,,,,,,,180,,,,2016-2017
Club Brugge,21,6.0,,84,,,,,,,,,,,86,,,,2016-2017
CSKA Moscow,19,6.0,,103,,,,,,,,,,,106,,,,2016-2017
