Squad,# Pl,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Année édition
Dinamo Zagreb,24,6.0,,105,,,,,,,,,,,151,,,,2016-2017
Dortmund,25,10.0,,137,,,,,,,,,,,131,,,,2016-2017
Dynamo Kyiv,24,6.0,,45,,,,,,,,,,,65,,,,2016-2017
FC Copenhagen,19,6.0,,95,,,,,,,,,,,104,,,,2016-2017
Juventus,25,13.0,,166,,,,,,,,,,,176,,,,2016-2017
Legia Warsaw,22,6.0,,91,,,,,,,,,,,117,,,,2016-2017
Leicester City,26,10.0,,112,,,,,,,,,,,138,,,,2016-2017
Leverkusen,26,8.0,,164,,,,,,,,,,,178,,,,2016-2017
Ludogorets,19,6.0,,105,,,,,,,,,,,143,,,,2016-2017
Lyon,21,6.0,,85,,,,,,,,,,,118,,,,2016-2017
M'Gladbach,19,6.0,,142,,,,,,,,,,,136,,,,2016-2017
Manchester City,22,8.0,,127,,,,,,,,,,,169,,,,2016-2017
Monaco,23,12.0,,210,,,,,,,,,,,256,,,,2016-2017
Napoli,21,8.0,,106,,,,,,,,,,,101,,,,2016-2017
Paris S-G,24,8.0,,131,,,,,,,,,,,131,,,,2016-2017
Porto,23,8.0,,107,,,,,,,,,,,153,,,,2016-2017
PSV Eindhoven,20,6.0,,72,,,,,,,,,,,116,,,,2016-2017
Real Madrid,23,13.3,,161,,,,,,,,,,,208,,,,2016-2017
Rostov,18,6.0,,122,,,,,,,,,,,190,,,,2016-2017
Sevilla,22,8.0,,143,,,,,,,,,,,127,,,,2016-2017
Sporting CP,21,6.0,,76,,,,,,,,,,,101,,,,2016-2017
Tottenham,21,6.0,,77,,,,,,,,,,,83,,,,2016-2017
Arsenal,24,8.0,,,,,,,,,,,,,,,,,2015-2016
Atlético Madrid,23,13.7,,,,,,,,,,,,,,,,,2015-2016
Barcelona,25,10.0,,,,,,,,,,,,,,,,,2015-2016
BATE Borisov,20,6.0,,,,,,,,,,,,,,,,,2015-2016
Bayern Munich,23,12.3,,,,,,,,,,,,,,,,,2015-2016
Benfica,25,10.0,,,,,,,,,,,,,,,,,2015-2016
Chelsea,21,8.0,,,,,,,,,,,,,,,,,2015-2016
CSKA Moscow,19,6.0,,,,,,,,,,,,,,,,,2015-2016
Dinamo Zagreb,20,6.0,,,,,,,,,,,,,,,,,2015-2016
Dynamo Kyiv,21,8.0,,,,,,,,,,,,,,,,,2015-2016
FC Astana,21,6.0,,,,,,,,,,,,,,,,,2015-2016
Galatasaray,19,6.0,,,,,,,,,,,,,,,,,2015-2016
Gent,18,8.0,,,,,,,,,,,,,,,,,2015-2016
Juventus,20,8.3,,,,,,,,,,,,,,,,,2015-2016
Leverkusen,18,6.0,,,,,,,,,,,,,,,,,2015-2016
Lyon,21,6.0,,,,,,,,,,,,,,,,,2015-2016
M'Gladbach,21,6.0,,,,,,,,,,,,,,,,,2015-2016
Maccabi Tel Aviv,20,6.0,,,,,,,,,,,,,,,,,2015-2016
Malmö,19,6.0,,,,,,,,,,,,,,,,,2015-2016
Manchester City,22,12.0,,,,,,,,,,,,,,,,,2015-2016
Manchester Utd,23,6.0,,,,,,,,,,,,,,,,,2015-2016
Olympiacos,18,6.0,,,,,,,,,,,,,,,,,2015-2016
Paris S-G,21,10.0,,,,,,,,,,,,,,,,,2015-2016
Porto,18,6.0,,,,,,,,,,,,,,,,,2015-2016
PSV Eindhoven,22,8.3,,,,,,,,,,,,,,,,,2015-2016
Real Madrid,22,13.3,,,,,,,,,,,,,,,,,2015-2016
Roma,24,8.0,,,,,,,,,,,,,,,,,2015-2016
Sevilla,19,6.0,,,,,,,,,,,,,,,,,2015-2016
Shakhtar,22,6.0,,,,,,,,,,,,,,,,,2015-2016
Valencia,22,6.0,,,,,,,,,,,,,,,,,2015-2016
Wolfsburg,22,10.0,,,,,,,,,,,,,,,,,2015-2016
Zenit,24,8.0,,,,,,,,,,,,,,,,,2015-2016
Ajax,19,6.0,,,,,,,,,,,,,,,,,2014-2015
Anderlecht,21,6.0,,,,,,,,,,,,,,,,,2014-2015
APOEL FC,21,6.0,,,,,,,,,,,,,,,,,2014-2015
Arsenal,29,8.0,,,,,,,,,,,,,,,,,2014-2015
Athletic Club,20,6.0,,,,,,,,,,,,,,,,,2014-2015
Atlético Madrid,23,10.3,,,,,,,,,,,,,,,,,2014-2015
Barcelona,22,13.0,,,,,,,,,,,,,,,,,2014-2015
Basel,23,8.0,,,,,,,,,,,,,,,,,2014-2015
BATE Borisov,20,6.0,,,,,,,,,,,,,,,,,2014-2015
Bayern Munich,24,12.0,,,,,,,,,,,,,,,,,2014-2015
Benfica,24,6.0,,,,,,,,,,,,,,,,,2014-2015
Chelsea,24,8.3,,,,,,,,,,,,,,,,,2014-2015
CSKA Moscow,18,6.0,,,,,,,,,,,,,,,,,2014-2015
Dortmund,24,8.0,,,,,,,,,,,,,,,,,2014-2015
Galatasaray,22,6.0,,,,,,,,,,,,,,,,,2014-2015
Juventus,24,13.0,,,,,,,,,,,,,,,,,2014-2015
Leverkusen,21,8.3,,,,,,,,,,,,,,,,,2014-2015
Liverpool,21,6.0,,,,,,,,,,,,,,,,,2014-2015
Ludogorets,19,6.0,,,,,,,,,,,,,,,,,2014-2015
Malmö,17,6.0,,,,,,,,,,,,,,,,,2014-2015
Manchester City,20,8.0,,,,,,,,,,,,,,,,,2014-2015
Monaco,22,10.0,,,,,,,,,,,,,,,,,2014-2015
NK Maribor,17,6.0,,,,,,,,,,,,,,,,,2014-2015
Olympiacos,19,6.0,,,,,,,,,,,,,,,,,2014-2015
Paris S-G,19,10.3,,,,,,,,,,,,,,,,,2014-2015
Porto,23,10.0,,,,,,,,,,,,,,,,,2014-2015
Real Madrid,23,12.0,,,,,,,,,,,,,,,,,2014-2015
Roma,20,6.0,,,,,,,,,,,,,,,,,2014-2015
Schalke 04,26,8.0,,,,,,,,,,,,,,,,,2014-2015
Shakhtar,20,8.0,,,,,,,,,,,,,,,,,2014-2015
Sporting CP,19,6.0,,,,,,,,,,,,,,,,,2014-2015
Zenit,18,6.0,,,,,,,,,,,,,,,,,2014-2015
Ajax,21,,,,,,,,,,,,,,,,,,2013-2014
Anderlecht,21,,,,,,,,,,,,,,,,,,2013-2014
Arsenal,24,,,,,,,,,,,,,,,,,,2013-2014
Atlético Madrid,24,,,,,,,,,,,,,,,,,,2013-2014
Austria Wien,19,,,,,,,,,,,,,,,,,,2013-2014
Barcelona,24,,,,,,,,,,,,,,,,,,2013-2014
Basel,19,,,,,,,,,,,,,,,,,,2013-2014
Bayern Munich,22,,,,,,,,,,,,,,,,,,2013-2014
Benfica,21,,,,,,,,,,,,,,,,,,2013-2014
Celtic,19,,,,,,,,,,,,,,,,,,2013-2014
Chelsea,22,,,,,,,,,,,,,,,,,,2013-2014
CSKA Moscow,20,,,,,,,,,,,,,,,,,,2013-2014
Dortmund,23,,,,,,,,,,,,,,,,,,2013-2014
FC Copenhagen,19,,,,,,,,,,,,,,,,,,2013-2014
Galatasaray,23,,,,,,,,,,,,,,,,,,2013-2014
Juventus,21,,,,,,,,,,,,,,,,,,2013-2014
Leverkusen,21,,,,,,,,,,,,,,,,,,2013-2014
Manchester City,21,,,,,,,,,,,,,,,,,,2013-2014
Manchester Utd,24,,,,,,,,,,,,,,,,,,2013-2014
Marseille,19,,,,,,,,,,,,,,,,,,2013-2014
Milan,25,,,,,,,,,,,,,,,,,,2013-2014
Napoli,19,,,,,,,,,,,,,,,,,,2013-2014
Olympiacos,23,,,,,,,,,,,,,,,,,,2013-2014
Paris S-G,21,,,,,,,,,,,,,,,,,,2013-2014
Porto,18,,,,,,,,,,,,,,,,,,2013-2014
Real Madrid,22,,,,,,,,,,,,,,,,,,2013-2014
Real Sociedad,23,,,,,,,,,,,,,,,,,,2013-2014
Schalke 04,25,,,,,,,,,,,,,,,,,,2013-2014
Shakhtar,17,,,,,,,,,,,,,,,,,,2013-2014
Steaua,21,,,,,,,,,,,,,,,,,,2013-2014
Viktoria Plzeň,18,,,,,,,,,,,,,,,,,,2013-2014
Zenit,21,,,,,,,,,,,,,,,,,,2013-2014
Ajax,18,,,,,,,,,,,,,,,,,,2012-2013
Anderlecht,20,,,,,,,,,,,,,,,,,,2012-2013
Arsenal,28,,,,,,,,,,,,,,,,,,2012-2013
Barcelona,25,,,,,,,,,,,,,,,,,,2012-2013
BATE Borisov,19,,,,,,,,,,,,,,,,,,2012-2013
Bayern Munich,21,,,,,,,,,,,,,,,,,,2012-2013
Benfica,20,,,,,,,,,,,,,,,,,,2012-2013
Braga,20,,,,,,,,,,,,,,,,,,2012-2013
Celtic,19,,,,,,,,,,,,,,,,,,2012-2013
CFR Cluj,19,,,,,,,,,,,,,,,,,,2012-2013
Chelsea,19,,,,,,,,,,,,,,,,,,2012-2013
Dinamo Zagreb,19,,,,,,,,,,,,,,,,,,2012-2013
Dortmund,20,,,,,,,,,,,,,,,,,,2012-2013
Dynamo Kyiv,21,,,,,,,,,,,,,,,,,,2012-2013
Galatasaray,22,,,,,,,,,,,,,,,,,,2012-2013
Juventus,24,,,,,,,,,,,,,,,,,,2012-2013
Lille,22,,,,,,,,,,,,,,,,,,2012-2013
Málaga,24,,,,,,,,,,,,,,,,,,2012-2013
Manchester City,21,,,,,,,,,,,,,,,,,,2012-2013
Manchester Utd,28,,,,,,,,,,,,,,,,,,2012-2013
Milan,28,,,,,,,,,,,,,,,,,,2012-2013
Montpellier,25,,,,,,,,,,,,,,,,,,2012-2013
Nordsjælland,19,,,,,,,,,,,,,,,,,,2012-2013
Olympiacos,20,,,,,,,,,,,,,,,,,,2012-2013
Paris S-G,25,,,,,,,,,,,,,,,,,,2012-2013
Porto,19,,,,,,,,,,,,,,,,,,2012-2013
Real Madrid,25,,,,,,,,,,,,,,,,,,2012-2013
Schalke 04,23,,,,,,,,,,,,,,,,,,2012-2013
Shakhtar,18,,,,,,,,,,,,,,,,,,2012-2013
Spartak Moscow,23,,,,,,,,,,,,,,,,,,2012-2013
Valencia,23,,,,,,,,,,,,,,,,,,2012-2013
Zenit,21,,,,,,,,,,,,,,,,,,2012-2013
Ajax,20,,,,,,,,,,,,,,,,,,2011-2012
APOEL FC,23,,,,,,,,,,,,,,,,,,2011-2012
Arsenal,29,,,,,,,,,,,,,,,,,,2011-2012
Barcelona,31,,,,,,,,,,,,,,,,,,2011-2012
Basel,20,,,,,,,,,,,,,,,,,,2011-2012
BATE Borisov,21,,,,,,,,,,,,,,,,,,2011-2012
Bayern Munich,21,,,,,,,,,,,,,,,,,,2011-2012
Benfica,22,,,,,,,,,,,,,,,,,,2011-2012
Chelsea,23,,,,,,,,,,,,,,,,,,2011-2012
CSKA Moscow,23,,,,,,,,,,,,,,,,,,2011-2012
Dinamo Zagreb,19,,,,,,,,,,,,,,,,,,2011-2012
Dortmund,20,,,,,,,,,,,,,,,,,,2011-2012
Genk,20,,,,,,,,,,,,,,,,,,2011-2012
Inter,25,,,,,,,,,,,,,,,,,,2011-2012
Leverkusen,21,,,,,,,,,,,,,,,,,,2011-2012
Lille,20,,,,,,,,,,,,,,,,,,2011-2012
Lyon,20,,,,,,,,,,,,,,,,,,2011-2012
Manchester City,20,,,,,,,,,,,,,,,,,,2011-2012
Manchester Utd,24,,,,,,,,,,,,,,,,,,2011-2012
Marseille,22,,,,,,,,,,,,,,,,,,2011-2012
Milan,27,,,,,,,,,,,,,,,,,,2011-2012
Napoli,19,,,,,,,,,,,,,,,,,,2011-2012
Olympiacos,22,,,,,,,,,,,,,,,,,,2011-2012
Oțelul Galați,22,,,,,,,,,,,,,,,,,,2011-2012
Porto,20,,,,,,,,,,,,,,,,,,2011-2012
Real Madrid,24,,,,,,,,,,,,,,,,,,2011-2012
Shakhtar,20,,,,,,,,,,,,,,,,,,2011-2012
Trabzonspor,18,,,,,,,,,,,,,,,,,,2011-2012
Valencia,19,,,,,,,,,,,,,,,,,,2011-2012
Viktoria Plzeň,19,,,,,,,,,,,,,,,,,,2011-2012
Villarreal,23,,,,,,,,,,,,,,,,,,2011-2012
Zenit,20,,,,,,,,,,,,,,,,,,2011-2012
Ajax,17,,,,,,,,,,,,,,,,,,2010-2011
Arsenal,25,,,,,,,,,,,,,,,,,,2010-2011
Auxerre,20,,,,,,,,,,,,,,,,,,2010-2011
Barcelona,25,,,,,,,,,,,,,,,,,,2010-2011
Basel,18,,,,,,,,,,,,,,,,,,2010-2011
Bayern Munich,23,,,,,,,,,,,,,,,,,,2010-2011
Benfica,19,,,,,,,,,,,,,,,,,,2010-2011
Braga,21,,,,,,,,,,,,,,,,,,2010-2011
Bursaspor,21,,,,,,,,,,,,,,,,,,2010-2011
CFR Cluj,22,,,,,,,,,,,,,,,,,,2010-2011
Chelsea,25,,,,,,,,,,,,,,,,,,2010-2011
FC Copenhagen,19,,,,,,,,,,,,,,,,,,2010-2011
Hapoel Tel Aviv,19,,,,,,,,,,,,,,,,,,2010-2011
Inter,29,,,,,,,,,,,,,,,,,,2010-2011
Lyon,20,,,,,,,,,,,,,,,,,,2010-2011
Manchester Utd,28,,,,,,,,,,,,,,,,,,2010-2011
Marseille,20,,,,,,,,,,,,,,,,,,2010-2011
Milan,23,,,,,,,,,,,,,,,,,,2010-2011
MŠK Žilina,19,,,,,,,,,,,,,,,,,,2010-2011
Panathinaikos,21,,,,,,,,,,,,,,,,,,2010-2011
Partizan,21,,,,,,,,,,,,,,,,,,2010-2011
Rangers,19,,,,,,,,,,,,,,,,,,2010-2011
Real Madrid,26,,,,,,,,,,,,,,,,,,2010-2011
Roma,25,,,,,,,,,,,,,,,,,,2010-2011
Rubin Kazan,20,,,,,,,,,,,,,,,,,,2010-2011
Schalke 04,27,,,,,,,,,,,,,,,,,,2010-2011
Shakhtar,22,,,,,,,,,,,,,,,,,,2010-2011
Spartak Moscow,22,,,,,,,,,,,,,,,,,,2010-2011
Tottenham,25,,,,,,,,,,,,,,,,,,2010-2011
Twente,21,,,,,,,,,,,,,,,,,,2010-2011
Valencia,26,,,,,,,,,,,,,,,,,,2010-2011
Werder Bremen,22,,,,,,,,,,,,,,,,,,2010-2011
APOEL FC,20,,,,,,,,,,,,,,,,,,2009-2010
Arsenal,29,,,,,,,,,,,,,,,,,,2009-2010
Atlético Madrid,21,,,,,,,,,,,,,,,,,,2009-2010
AZ Alkmaar,19,,,,,,,,,,,,,,,,,,2009-2010
Barcelona,20,,,,,,,,,,,,,,,,,,2009-2010
Bayern Munich,22,,,,,,,,,,,,,,,,,,2009-2010
Beşiktaş,22,,,,,,,,,,,,,,,,,,2009-2010
Bordeaux,23,,,,,,,,,,,,,,,,,,2009-2010
Chelsea,22,,,,,,,,,,,,,,,,,,2009-2010
CSKA Moscow,20,,,,,,,,,,,,,,,,,,2009-2010
Debrecen,20,,,,,,,,,,,,,,,,,,2009-2010
Dynamo Kyiv,17,,,,,,,,,,,,,,,,,,2009-2010
Fiorentina,23,,,,,,,,,,,,,,,,,,2009-2010
Inter,23,,,,,,,,,,,,,,,,,,2009-2010
Juventus,22,,,,,,,,,,,,,,,,,,2009-2010
Liverpool,24,,,,,,,,,,,,,,,,,,2009-2010
Lyon,20,,,,,,,,,,,,,,,,,,2009-2010
Maccabi Haifa,20,,,,,,,,,,,,,,,,,,2009-2010
Manchester Utd,27,,,,,,,,,,,,,,,,,,2009-2010
Marseille,20,,,,,,,,,,,,,,,,,,2009-2010
Milan,25,,,,,,,,,,,,,,,,,,2009-2010
Olympiacos,24,,,,,,,,,,,,,,,,,,2009-2010
Porto,21,,,,,,,,,,,,,,,,,,2009-2010
Rangers,19,,,,,,,,,,,,,,,,,,2009-2010
Real Madrid,21,,,,,,,,,,,,,,,,,,2009-2010
Rubin Kazan,16,,,,,,,,,,,,,,,,,,2009-2010
Sevilla,25,,,,,,,,,,,,,,,,,,2009-2010
Standard Liège,19,,,,,,,,,,,,,,,,,,2009-2010
Stuttgart,20,,,,,,,,,,,,,,,,,,2009-2010
Unirea Urziceni,21,,,,,,,,,,,,,,,,,,2009-2010
Wolfsburg,17,,,,,,,,,,,,,,,,,,2009-2010
Zürich,18,,,,,,,,,,,,,,,,,,2009-2010
Aalborg,16,,,,,,,,,,,,,,,,,,2008-2009
Anorthosis,20,,,,,,,,,,,,,,,,,,2008-2009
Arsenal,24,,,,,,,,,,,,,,,,,,2008-2009
Atlético Madrid,22,,,,,,,,,,,,,,,,,,2008-2009
Barcelona,23,,,,,,,,,,,,,,,,,,2008-2009
Basel,21,,,,,,,,,,,,,,,,,,2008-2009
BATE Borisov,19,,,,,,,,,,,,,,,,,,2008-2009
Bayern Munich,22,,,,,,,,,,,,,,,,,,2008-2009
Bordeaux,17,,,,,,,,,,,,,,,,,,2008-2009
Celtic,19,,,,,,,,,,,,,,,,,,2008-2009
CFR Cluj,18,,,,,,,,,,,,,,,,,,2008-2009
Chelsea,21,,,,,,,,,,,,,,,,,,2008-2009
Dynamo Kyiv,19,,,,,,,,,,,,,,,,,,2008-2009
Fenerbahçe,20,,,,,,,,,,,,,,,,,,2008-2009
Fiorentina,19,,,,,,,,,,,,,,,,,,2008-2009
Inter,23,,,,,,,,,,,,,,,,,,2008-2009
Juventus,25,,,,,,,,,,,,,,,,,,2008-2009
Liverpool,22,,,,,,,,,,,,,,,,,,2008-2009
Lyon,22,,,,,,,,,,,,,,,,,,2008-2009
Manchester Utd,24,,,,,,,,,,,,,,,,,,2008-2009
Marseille,18,,,,,,,,,,,,,,,,,,2008-2009
Panathinaikos,22,,,,,,,,,,,,,,,,,,2008-2009
Porto,22,,,,,,,,,,,,,,,,,,2008-2009
PSV Eindhoven,19,,,,,,,,,,,,,,,,,,2008-2009
Real Madrid,25,,,,,,,,,,,,,,,,,,2008-2009
Roma,23,,,,,,,,,,,,,,,,,,2008-2009
Shakhtar,22,,,,,,,,,,,,,,,,,,2008-2009
Sporting CP,21,,,,,,,,,,,,,,,,,,2008-2009
Steaua,20,,,,,,,,,,,,,,,,,,2008-2009
Villarreal,21,,,,,,,,,,,,,,,,,,2008-2009
Werder Bremen,21,,,,,,,,,,,,,,,,,,2008-2009
Zenit,16,,,,,,,,,,,,,,,,,,2008-2009
Arsenal,24,,,,,,,,,,,,,,,,,,2007-2008
Barcelona,24,,,,,,,,,,,,,,,,,,2007-2008
Benfica,20,,,,,,,,,,,,,,,,,,2007-2008
Beşiktaş,22,,,,,,,,,,,,,,,,,,2007-2008
Celtic,23,,,,,,,,,,,,,,,,,,2007-2008
Chelsea,24,,,,,,,,,,,,,,,,,,2007-2008
CSKA Moscow,22,,,,,,,,,,,,,,,,,,2007-2008
Dynamo Kyiv,27,,,,,,,,,,,,,,,,,,2007-2008
Fenerbahçe,21,,,,,,,,,,,,,,,,,,2007-2008
Inter,24,,,,,,,,,,,,,,,,,,2007-2008
Lazio,21,,,,,,,,,,,,,,,,,,2007-2008
Liverpool,22,,,,,,,,,,,,,,,,,,2007-2008
Lyon,22,,,,,,,,,,,,,,,,,,2007-2008
Manchester Utd,26,,,,,,,,,,,,,,,,,,2007-2008
Marseille,20,,,,,,,,,,,,,,,,,,2007-2008
Milan,23,,,,,,,,,,,,,,,,,,2007-2008
Olympiacos,23,,,,,,,,,,,,,,,,,,2007-2008
Porto,22,,,,,,,,,,,,,,,,,,2007-2008
PSV Eindhoven,21,,,,,,,,,,,,,,,,,,2007-2008
Rangers,18,,,,,,,,,,,,,,,,,,2007-2008
Real Madrid,23,,,,,,,,,,,,,,,,,,2007-2008
Roma,22,,,,,,,,,,,,,,,,,,2007-2008
Rosenborg,16,,,,,,,,,,,,,,,,,,2007-2008
Schalke 04,23,,,,,,,,,,,,,,,,,,2007-2008
Sevilla,24,,,,,,,,,,,,,,,,,,2007-2008
Shakhtar,17,,,,,,,,,,,,,,,,,,2007-2008
Slavia Prague,23,,,,,,,,,,,,,,,,,,2007-2008
Sporting CP,23,,,,,,,,,,,,,,,,,,2007-2008
Steaua,21,,,,,,,,,,,,,,,,,,2007-2008
Stuttgart,21,,,,,,,,,,,,,,,,,,2007-2008
Valencia,23,,,,,,,,,,,,,,,,,,2007-2008
Werder Bremen,20,,,,,,,,,,,,,,,,,,2007-2008
AEK Athens,22,,,,,,,,,,,,,,,,,,2006-2007
Anderlecht,17,,,,,,,,,,,,,,,,,,2006-2007
Arsenal,23,,,,,,,,,,,,,,,,,,2006-2007
Barcelona,21,,,,,,,,,,,,,,,,,,2006-2007
Bayern Munich,20,,,,,,,,,,,,,,,,,,2006-2007
Benfica,18,,,,,,,,,,,,,,,,,,2006-2007
Bordeaux,21,,,,,,,,,,,,,,,,,,2006-2007
Celtic,20,,,,,,,,,,,,,,,,,,2006-2007
Chelsea,22,,,,,,,,,,,,,,,,,,2006-2007
CSKA Moscow,19,,,,,,,,,,,,,,,,,,2006-2007
Dynamo Kyiv,25,,,,,,,,,,,,,,,,,,2006-2007
FC Copenhagen,17,,,,,,,,,,,,,,,,,,2006-2007
Galatasaray,24,,,,,,,,,,,,,,,,,,2006-2007
Hamburger SV,24,,,,,,,,,,,,,,,,,,2006-2007
Inter,23,,,,,,,,,,,,,,,,,,2006-2007
Levski Sofia,21,,,,,,,,,,,,,,,,,,2006-2007
Lille,23,,,,,,,,,,,,,,,,,,2006-2007
Liverpool,25,,,,,,,,,,,,,,,,,,2006-2007
Lyon,24,,,,,,,,,,,,,,,,,,2006-2007
Manchester Utd,21,,,,,,,,,,,,,,,,,,2006-2007
Milan,24,,,,,,,,,,,,,,,,,,2006-2007
Olympiacos,18,,,,,,,,,,,,,,,,,,2006-2007
Porto,21,,,,,,,,,,,,,,,,,,2006-2007
PSV Eindhoven,21,,,,,,,,,,,,,,,,,,2006-2007
Real Madrid,27,,,,,,,,,,,,,,,,,,2006-2007
Roma,21,,,,,,,,,,,,,,,,,,2006-2007
Shakhtar,21,,,,,,,,,,,,,,,,,,2006-2007
Spartak Moscow,20,,,,,,,,,,,,,,,,,,2006-2007
Sporting CP,21,,,,,,,,,,,,,,,,,,2006-2007
Steaua,20,,,,,,,,,,,,,,,,,,2006-2007
Valencia,30,,,,,,,,,,,,,,,,,,2006-2007
Werder Bremen,19,,,,,,,,,,,,,,,,,,2006-2007
Ajax,21,,,,,,,,,,,,,,,,,,2005-2006
Anderlecht,22,,,,,,,,,,,,,,,,,,2005-2006
Arsenal,25,,,,,,,,,,,,,,,,,,2005-2006
Artmedia,18,,,,,,,,,,,,,,,,,,2005-2006
Barcelona,22,,,,,,,,,,,,,,,,,,2005-2006
Bayern Munich,21,,,,,,,,,,,,,,,,,,2005-2006
Benfica,24,,,,,,,,,,,,,,,,,,2005-2006
Betis,21,,,,,,,,,,,,,,,,,,2005-2006
Chelsea,21,,,,,,,,,,,,,,,,,,2005-2006
Club Brugge,23,,,,,,,,,,,,,,,,,,2005-2006
Fenerbahçe,17,,,,,,,,,,,,,,,,,,2005-2006
Inter,26,,,,,,,,,,,,,,,,,,2005-2006
Juventus,21,,,,,,,,,,,,,,,,,,2005-2006
Lille,22,,,,,,,,,,,,,,,,,,2005-2006
Liverpool,21,,,,,,,,,,,,,,,,,,2005-2006
Lyon,24,,,,,,,,,,,,,,,,,,2005-2006
Manchester Utd,18,,,,,,,,,,,,,,,,,,2005-2006
Milan,21,,,,,,,,,,,,,,,,,,2005-2006
Olympiacos,20,,,,,,,,,,,,,,,,,,2005-2006
Panathinaikos,20,,,,,,,,,,,,,,,,,,2005-2006
Porto,21,,,,,,,,,,,,,,,,,,2005-2006
PSV Eindhoven,20,,,,,,,,,,,,,,,,,,2005-2006
Rangers,23,,,,,,,,,,,,,,,,,,2005-2006
Rapid Wien,19,,,,,,,,,,,,,,,,,,2005-2006
Real Madrid,27,,,,,,,,,,,,,,,,,,2005-2006
Rosenborg,14,,,,,,,,,,,,,,,,,,2005-2006
Schalke 04,15,,,,,,,,,,,,,,,,,,2005-2006
Sparta Prague,16,,,,,,,,,,,,,,,,,,2005-2006
Thun,15,,,,,,,,,,,,,,,,,,2005-2006
Udinese,15,,,,,,,,,,,,,,,,,,2005-2006
Villarreal,24,,,,,,,,,,,,,,,,,,2005-2006
Werder Bremen,19,,,,,,,,,,,,,,,,,,2005-2006
Ajax,23,,,,,,,,,,,,,,,,,,2004-2005
Anderlecht,22,,,,,,,,,,,,,,,,,,2004-2005
Arsenal,22,,,,,,,,,,,,,,,,,,2004-2005
Barcelona,23,,,,,,,,,,,,,,,,,,2004-2005
Bayern Munich,23,,,,,,,,,,,,,,,,,,2004-2005
Celtic,19,,,,,,,,,,,,,,,,,,2004-2005
Chelsea,23,,,,,,,,,,,,,,,,,,2004-2005
CSKA Moscow,20,,,,,,,,,,,,,,,,,,2004-2005
Dynamo Kyiv,19,,,,,,,,,,,,,,,,,,2004-2005
Fenerbahçe,19,,,,,,,,,,,,,,,,,,2004-2005
Inter,26,,,,,,,,,,,,,,,,,,2004-2005
Juventus,22,,,,,,,,,,,,,,,,,,2004-2005
La Coruña,21,,,,,,,,,,,,,,,,,,2004-2005
Leverkusen,21,,,,,,,,,,,,,,,,,,2004-2005
Liverpool,26,,,,,,,,,,,,,,,,,,2004-2005
Lyon,22,,,,,,,,,,,,,,,,,,2004-2005
Maccabi Tel Aviv,19,,,,,,,,,,,,,,,,,,2004-2005
Manchester Utd,27,,,,,,,,,,,,,,,,,,2004-2005
Milan,21,,,,,,,,,,,,,,,,,,2004-2005
