Squad,# Pl,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Année édition
Monaco,20,,,,,,,,,,,,,,,,,,2004-2005
Olympiacos,19,,,,,,,,,,,,,,,,,,2004-2005
Panathinaikos,22,,,,,,,,,,,,,,,,,,2004-2005
Paris S-G,20,,,,,,,,,,,,,,,,,,2004-2005
Porto,24,,,,,,,,,,,,,,,,,,2004-2005
PSV Eindhoven,20,,,,,,,,,,,,,,,,,,2004-2005
Real Madrid,18,,,,,,,,,,,,,,,,,,2004-2005
Roma,24,,,,,,,,,,,,,,,,,,2004-2005
Rosenborg,19,,,,,,,,,,,,,,,,,,2004-2005
Shakhtar,20,,,,,,,,,,,,,,,,,,2004-2005
Sparta Prague,19,,,,,,,,,,,,,,,,,,2004-2005
Valencia,20,,,,,,,,,,,,,,,,,,2004-2005
Werder Bremen,20,,,,,,,,,,,,,,,,,,2004-2005
AEK Athens,23,,,,,,,,,,,,,,,,,,2003-2004
Ajax,22,,,,,,,,,,,,,,,,,,2003-2004
Anderlecht,17,,,,,,,,,,,,,,,,,,2003-2004
Arsenal,18,,,,,,,,,,,,,,,,,,2003-2004
Bayern Munich,19,,,,,,,,,,,,,,,,,,2003-2004
Beşiktaş,18,,,,,,,,,,,,,,,,,,2003-2004
Celta Vigo,21,,,,,,,,,,,,,,,,,,2003-2004
Celtic,19,,,,,,,,,,,,,,,,,,2003-2004
Chelsea,21,,,,,,,,,,,,,,,,,,2003-2004
Club Brugge,21,,,,,,,,,,,,,,,,,,2003-2004
Dynamo Kyiv,19,,,,,,,,,,,,,,,,,,2003-2004
Galatasaray,22,,,,,,,,,,,,,,,,,,2003-2004
Inter,22,,,,,,,,,,,,,,,,,,2003-2004
Juventus,22,,,,,,,,,,,,,,,,,,2003-2004
La Coruña,22,,,,,,,,,,,,,,,,,,2003-2004
Lazio,21,,,,,,,,,,,,,,,,,,2003-2004
Loko Moscow,17,,,,,,,,,,,,,,,,,,2003-2004
Lyon,20,,,,,,,,,,,,,,,,,,2003-2004
Manchester Utd,22,,,,,,,,,,,,,,,,,,2003-2004
Marseille,19,,,,,,,,,,,,,,,,,,2003-2004
Milan,24,,,,,,,,,,,,,,,,,,2003-2004
Monaco,20,,,,,,,,,,,,,,,,,,2003-2004
Olympiacos,20,,,,,,,,,,,,,,,,,,2003-2004
Panathinaikos,21,,,,,,,,,,,,,,,,,,2003-2004
Partizan,22,,,,,,,,,,,,,,,,,,2003-2004
Porto,22,,,,,,,,,,,,,,,,,,2003-2004
PSV Eindhoven,19,,,,,,,,,,,,,,,,,,2003-2004
Rangers,19,,,,,,,,,,,,,,,,,,2003-2004
Real Madrid,19,,,,,,,,,,,,,,,,,,2003-2004
Real Sociedad,20,,,,,,,,,,,,,,,,,,2003-2004
Sparta Prague,21,,,,,,,,,,,,,,,,,,2003-2004
Stuttgart,21,,,,,,,,,,,,,,,,,,2003-2004
AEK Athens,17,,,,,,,,,,,,,,,,,,2002-2003
Ajax,27,,,,,,,,,,,,,,,,,,2002-2003
Arsenal,24,,,,,,,,,,,,,,,,,,2002-2003
Auxerre,17,,,,,,,,,,,,,,,,,,2002-2003
Barcelona,28,,,,,,,,,,,,,,,,,,2002-2003
Basel,20,,,,,,,,,,,,,,,,,,2002-2003
Bayern Munich,23,,,,,,,,,,,,,,,,,,2002-2003
Club Brugge,19,,,,,,,,,,,,,,,,,,2002-2003
Dortmund,21,,,,,,,,,,,,,,,,,,2002-2003
Dynamo Kyiv,18,,,,,,,,,,,,,,,,,,2002-2003
Feyenoord,20,,,,,,,,,,,,,,,,,,2002-2003
Galatasaray,21,,,,,,,,,,,,,,,,,,2002-2003
Genk,19,,,,,,,,,,,,,,,,,,2002-2003
Inter,24,,,,,,,,,,,,,,,,,,2002-2003
Juventus,27,,,,,,,,,,,,,,,,,,2002-2003
La Coruña,24,,,,,,,,,,,,,,,,,,2002-2003
Lens,18,,,,,,,,,,,,,,,,,,2002-2003
Leverkusen,26,,,,,,,,,,,,,,,,,,2002-2003
Liverpool,19,,,,,,,,,,,,,,,,,,2002-2003
Loko Moscow,20,,,,,,,,,,,,,,,,,,2002-2003
Lyon,18,,,,,,,,,,,,,,,,,,2002-2003
Maccabi Haifa,17,,,,,,,,,,,,,,,,,,2002-2003
Manchester Utd,30,,,,,,,,,,,,,,,,,,2002-2003
Milan,26,,,,,,,,,,,,,,,,,,2002-2003
Newcastle Utd,22,,,,,,,,,,,,,,,,,,2002-2003
Olympiacos,18,,,,,,,,,,,,,,,,,,2002-2003
PSV Eindhoven,19,,,,,,,,,,,,,,,,,,2002-2003
Real Madrid,23,,,,,,,,,,,,,,,,,,2002-2003
Roma,23,,,,,,,,,,,,,,,,,,2002-2003
Rosenborg,17,,,,,,,,,,,,,,,,,,2002-2003
Spartak Moscow,21,,,,,,,,,,,,,,,,,,2002-2003
Valencia,25,,,,,,,,,,,,,,,,,,2002-2003
Anderlecht,22,,,,,,,,,,,,,,,,,,2001-2002
Arsenal,25,,,,,,,,,,,,,,,,,,2001-2002
Barcelona,24,,,,,,,,,,,,,,,,,,2001-2002
Bayern Munich,23,,,,,,,,,,,,,,,,,,2001-2002
Boavista,23,,,,,,,,,,,,,,,,,,2001-2002
Celtic,17,,,,,,,,,,,,,,,,,,2001-2002
Dortmund,18,,,,,,,,,,,,,,,,,,2001-2002
Dynamo Kyiv,18,,,,,,,,,,,,,,,,,,2001-2002
Fenerbahçe,20,,,,,,,,,,,,,,,,,,2001-2002
Feyenoord,22,,,,,,,,,,,,,,,,,,2001-2002
Galatasaray,22,,,,,,,,,,,,,,,,,,2001-2002
Juventus,26,,,,,,,,,,,,,,,,,,2001-2002
La Coruña,24,,,,,,,,,,,,,,,,,,2001-2002
Lazio,20,,,,,,,,,,,,,,,,,,2001-2002
Leverkusen,20,,,,,,,,,,,,,,,,,,2001-2002
Lille,21,,,,,,,,,,,,,,,,,,2001-2002
Liverpool,22,,,,,,,,,,,,,,,,,,2001-2002
Loko Moscow,17,,,,,,,,,,,,,,,,,,2001-2002
Lyon,19,,,,,,,,,,,,,,,,,,2001-2002
Mallorca,23,,,,,,,,,,,,,,,,,,2001-2002
Manchester Utd,24,,,,,,,,,,,,,,,,,,2001-2002
Nantes,29,,,,,,,,,,,,,,,,,,2001-2002
Olympiacos,22,,,,,,,,,,,,,,,,,,2001-2002
Panathinaikos,22,,,,,,,,,,,,,,,,,,2001-2002
Porto,25,,,,,,,,,,,,,,,,,,2001-2002
PSV Eindhoven,23,,,,,,,,,,,,,,,,,,2001-2002
Real Madrid,29,,,,,,,,,,,,,,,,,,2001-2002
Roma,24,,,,,,,,,,,,,,,,,,2001-2002
Rosenborg,17,,,,,,,,,,,,,,,,,,2001-2002
Schalke 04,21,,,,,,,,,,,,,,,,,,2001-2002
Sparta Prague,22,,,,,,,,,,,,,,,,,,2001-2002
Spartak Moscow,18,,,,,,,,,,,,,,,,,,2001-2002
Anderlecht,19,,,,,,,,,,,,,,,,,,2000-2001
Arsenal,22,,,,,,,,,,,,,,,,,,2000-2001
Barcelona,21,,,,,,,,,,,,,,,,,,2000-2001
Bayern Munich,22,,,,,,,,,,,,,,,,,,2000-2001
Beşiktaş,21,,,,,,,,,,,,,,,,,,2000-2001
Dynamo Kyiv,19,,,,,,,,,,,,,,,,,,2000-2001
Galatasaray,22,,,,,,,,,,,,,,,,,,2000-2001
Hamburger SV,19,,,,,,,,,,,,,,,,,,2000-2001
Heerenveen,20,,,,,,,,,,,,,,,,,,2000-2001
Helsingborg,17,,,,,,,,,,,,,,,,,,2000-2001
Juventus,19,,,,,,,,,,,,,,,,,,2000-2001
La Coruña,24,,,,,,,,,,,,,,,,,,2000-2001
Lazio,25,,,,,,,,,,,,,,,,,,2000-2001
Leeds United,25,,,,,,,,,,,,,,,,,,2000-2001
Leverkusen,21,,,,,,,,,,,,,,,,,,2000-2001
Lyon,22,,,,,,,,,,,,,,,,,,2000-2001
Manchester Utd,22,,,,,,,,,,,,,,,,,,2000-2001
Milan,26,,,,,,,,,,,,,,,,,,2000-2001
Monaco,24,,,,,,,,,,,,,,,,,,2000-2001
Olympiacos,20,,,,,,,,,,,,,,,,,,2000-2001
Panathinaikos,21,,,,,,,,,,,,,,,,,,2000-2001
Paris S-G,25,,,,,,,,,,,,,,,,,,2000-2001
PSV Eindhoven,19,,,,,,,,,,,,,,,,,,2000-2001
Rangers,24,,,,,,,,,,,,,,,,,,2000-2001
Real Madrid,25,,,,,,,,,,,,,,,,,,2000-2001
Rosenborg,18,,,,,,,,,,,,,,,,,,2000-2001
Shakhtar Donetsk,18,,,,,,,,,,,,,,,,,,2000-2001
Sparta Prague,22,,,,,,,,,,,,,,,,,,2000-2001
Spartak Moscow,20,,,,,,,,,,,,,,,,,,2000-2001
Sporting CP,22,,,,,,,,,,,,,,,,,,2000-2001
Sturm Graz,24,,,,,,,,,,,,,,,,,,2000-2001
Valencia,25,,,,,,,,,,,,,,,,,,2000-2001
AIK Stockholm,19,,,,,,,,,,,,,,,,,,1999-2000
Arsenal,21,,,,,,,,,,,,,,,,,,1999-2000
Barcelona,24,,,,,,,,,,,,,,,,,,1999-2000
Bayern Munich,25,,,,,,,,,,,,,,,,,,1999-2000
Boavista,23,,,,,,,,,,,,,,,,,,1999-2000
Bordeaux,22,,,,,,,,,,,,,,,,,,1999-2000
Chelsea,21,,,,,,,,,,,,,,,,,,1999-2000
Croatia Zagreb,18,,,,,,,,,,,,,,,,,,1999-2000
Dortmund,19,,,,,,,,,,,,,,,,,,1999-2000
Dynamo Kyiv,22,,,,,,,,,,,,,,,,,,1999-2000
Feyenoord,19,,,,,,,,,,,,,,,,,,1999-2000
Fiorentina,22,,,,,,,,,,,,,,,,,,1999-2000
Galatasaray,21,,,,,,,,,,,,,,,,,,1999-2000
Hertha BSC,26,,,,,,,,,,,,,,,,,,1999-2000
Lazio,23,,,,,,,,,,,,,,,,,,1999-2000
Leverkusen,20,,,,,,,,,,,,,,,,,,1999-2000
Manchester Utd,24,,,,,,,,,,,,,,,,,,1999-2000
Marseille,29,,,,,,,,,,,,,,,,,,1999-2000
Milan,20,,,,,,,,,,,,,,,,,,1999-2000
Molde,15,,,,,,,,,,,,,,,,,,1999-2000
NK Maribor,17,,,,,,,,,,,,,,,,,,1999-2000
Olympiacos,19,,,,,,,,,,,,,,,,,,1999-2000
Porto,26,,,,,,,,,,,,,,,,,,1999-2000
PSV,20,,,,,,,,,,,,,,,,,,1999-2000
Rangers,19,,,,,,,,,,,,,,,,,,1999-2000
Real Madrid,26,,,,,,,,,,,,,,,,,,1999-2000
Rosenborg,19,,,,,,,,,,,,,,,,,,1999-2000
Sparta Prague,22,,,,,,,,,,,,,,,,,,1999-2000
Spartak Moscow,17,,,,,,,,,,,,,,,,,,1999-2000
Sturm Graz,22,,,,,,,,,,,,,,,,,,1999-2000
Valencia,21,,,,,,,,,,,,,,,,,,1999-2000
Willem II,21,,,,,,,,,,,,,,,,,,1999-2000
Ajax,23,,,,,,,,,,,,,,,,,,1998-1999
Arsenal,23,,,,,,,,,,,,,,,,,,1998-1999
Athletic Club,22,,,,,,,,,,,,,,,,,,1998-1999
Barcelona,18,,,,,,,,,,,,,,,,,,1998-1999
Bayern Munich,20,,,,,,,,,,,,,,,,,,1998-1999
Benfica,20,,,,,,,,,,,,,,,,,,1998-1999
Brøndby,20,,,,,,,,,,,,,,,,,,1998-1999
Croatia Zagreb,20,,,,,,,,,,,,,,,,,,1998-1999
Dynamo Kyiv,21,,,,,,,,,,,,,,,,,,1998-1999
Galatasaray,20,,,,,,,,,,,,,,,,,,1998-1999
HJK Helsinki,20,,,,,,,,,,,,,,,,,,1998-1999
Inter,22,,,,,,,,,,,,,,,,,,1998-1999
Juventus,23,,,,,,,,,,,,,,,,,,1998-1999
Kaiserslautern,20,,,,,,,,,,,,,,,,,,1998-1999
Lens,19,,,,,,,,,,,,,,,,,,1998-1999
Manchester Utd,20,,,,,,,,,,,,,,,,,,1998-1999
Olympiacos,19,,,,,,,,,,,,,,,,,,1998-1999
Panathinaikos,19,,,,,,,,,,,,,,,,,,1998-1999
Porto,20,,,,,,,,,,,,,,,,,,1998-1999
PSV,23,,,,,,,,,,,,,,,,,,1998-1999
Real Madrid,18,,,,,,,,,,,,,,,,,,1998-1999
Rosenborg,18,,,,,,,,,,,,,,,,,,1998-1999
Spartak Moscow,18,,,,,,,,,,,,,,,,,,1998-1999
Sturm Graz,19,,,,,,,,,,,,,,,,,,1998-1999
Barcelona,24,,,,,,,,,,,,,,,,,,1997-1998
Bayern Munich,18,,,,,,,,,,,,,,,,,,1997-1998
Beşiktaş,21,,,,,,,,,,,,,,,,,,1997-1998
Dortmund,26,,,,,,,,,,,,,,,,,,1997-1998
Dynamo Kyiv,20,,,,,,,,,,,,,,,,,,1997-1998
Feyenoord,19,,,,,,,,,,,,,,,,,,1997-1998
Galatasaray,19,,,,,,,,,,,,,,,,,,1997-1998
Göteborg,19,,,,,,,,,,,,,,,,,,1997-1998
Juventus,20,,,,,,,,,,,,,,,,,,1997-1998
Košice,17,,,,,,,,,,,,,,,,,,1997-1998
Leverkusen,19,,,,,,,,,,,,,,,,,,1997-1998
Lierse,19,,,,,,,,,,,,,,,,,,1997-1998
Manchester Utd,19,,,,,,,,,,,,,,,,,,1997-1998
Monaco,23,,,,,,,,,,,,,,,,,,1997-1998
Newcastle Utd,20,,,,,,,,,,,,,,,,,,1997-1998
Olympiacos,21,,,,,,,,,,,,,,,,,,1997-1998
Paris S-G,19,,,,,,,,,,,,,,,,,,1997-1998
Parma,20,,,,,,,,,,,,,,,,,,1997-1998
Porto,23,,,,,,,,,,,,,,,,,,1997-1998
PSV,19,,,,,,,,,,,,,,,,,,1997-1998
Real Madrid,23,,,,,,,,,,,,,,,,,,1997-1998
Rosenborg,17,,,,,,,,,,,,,,,,,,1997-1998
Sparta Prague,20,,,,,,,,,,,,,,,,,,1997-1998
Sporting CP,22,,,,,,,,,,,,,,,,,,1997-1998
Ajax,22,,,,,,,,,,,,,,,,,,1996-1997
Atlético Madrid,19,,,,,,,,,,,,,,,,,,1996-1997
Auxerre,21,,,,,,,,,,,,,,,,,,1996-1997
Dortmund,24,,,,,,,,,,,,,,,,,,1996-1997
Fenerbahçe,18,,,,,,,,,,,,,,,,,,1996-1997
Göteborg,16,,,,,,,,,,,,,,,,,,1996-1997
Grasshopper,19,,,,,,,,,,,,,,,,,,1996-1997
Juventus,21,,,,,,,,,,,,,,,,,,1996-1997
Manchester Utd,20,,,,,,,,,,,,,,,,,,1996-1997
Milan,21,,,,,,,,,,,,,,,,,,1996-1997
Porto,23,,,,,,,,,,,,,,,,,,1996-1997
Rangers,23,,,,,,,,,,,,,,,,,,1996-1997
Rapid Wien,18,,,,,,,,,,,,,,,,,,1996-1997
Rosenborg,19,,,,,,,,,,,,,,,,,,1996-1997
Steaua,19,,,,,,,,,,,,,,,,,,1996-1997
Widzew Łódź,17,,,,,,,,,,,,,,,,,,1996-1997
Aalborg,20,,,,,,,,,,,,,,,,,,1995-1996
Ajax,19,,,,,,,,,,,,,,,,,,1995-1996
Blackburn,18,,,,,,,,,,,,,,,,,,1995-1996
Dortmund,22,,,,,,,,,,,,,,,,,,1995-1996
Ferencváros,19,,,,,,,,,,,,,,,,,,1995-1996
Grasshopper,22,,,,,,,,,,,,,,,,,,1995-1996
Juventus,22,,,,,,,,,,,,,,,,,,1995-1996
Legia Warsaw,19,,,,,,,,,,,,,,,,,,1995-1996
Nantes,21,,,,,,,,,,,,,,,,,,1995-1996
Panathinaikos,18,,,,,,,,,,,,,,,,,,1995-1996
Porto,20,,,,,,,,,,,,,,,,,,1995-1996
Rangers,21,,,,,,,,,,,,,,,,,,1995-1996
Real Madrid,22,,,,,,,,,,,,,,,,,,1995-1996
Rosenborg,15,,,,,,,,,,,,,,,,,,1995-1996
Spartak Moscow,22,,,,,,,,,,,,,,,,,,1995-1996
Steaua,17,,,,,,,,,,,,,,,,,,1995-1996
AEK Athens,19,,,,,,,,,,,,,,,,,,1994-1995
Ajax,17,,,,,,,,,,,,,,,,,,1994-1995
Anderlecht,17,,,,,,,,,,,,,,,,,,1994-1995
Austria Salzburg,17,,,,,,,,,,,,,,,,,,1994-1995
Barcelona,21,,,,,,,,,,,,,,,,,,1994-1995
Bayern Munich,23,,,,,,,,,,,,,,,,,,1994-1995
Benfica,21,,,,,,,,,,,,,,,,,,1994-1995
Dynamo Kyiv,18,,,,,,,,,,,,,,,,,,1994-1995
Galatasaray,18,,,,,,,,,,,,,,,,,,1994-1995
Göteborg,17,,,,,,,,,,,,,,,,,,1994-1995
Hajduk Split,23,,,,,,,,,,,,,,,,,,1994-1995
Manchester Utd,20,,,,,,,,,,,,,,,,,,1994-1995
Milan,21,,,,,,,,,,,,,,,,,,1994-1995
Paris S-G,18,,,,,,,,,,,,,,,,,,1994-1995
Spartak Moscow,20,,,,,,,,,,,,,,,,,,1994-1995
Steaua,19,,,,,,,,,,,,,,,,,,1994-1995
Aarau,15,,,,,,,,,,,,,,,,,,1993-1994
AEK Athens,15,,,,,,,,,,,,,,,,,,1993-1994
AIK Stockholm,13,,,,,,,,,,,,,,,,,,1993-1994
Anderlecht,22,,,,,,,,,,,,,,,,,,1993-1994
Austria Wien,18,,,,,,,,,,,,,,,,,,1993-1994
Barcelona,19,,,,,,,,,,,,,,,,,,1993-1994
Beitar Jerusalem,16,,,,,,,,,,,,,,,,,,1993-1994
Cork City FC,14,,,,,,,,,,,,,,,,,,1993-1994
Croatia Zagreb,13,,,,,,,,,,,,,,,,,,1993-1994
Dynamo Kyiv,14,,,,,,,,,,,,,,,,,,1993-1994
FC Copenhagen,17,,,,,,,,,,,,,,,,,,1993-1994
FC Dinamo Minsk,16,,,,,,,,,,,,,,,,,,1993-1994
Feyenoord,17,,,,,,,,,,,,,,,,,,1993-1994
Floriana FC,15,,,,,,,,,,,,,,,,,,1993-1994
Galatasaray,20,,,,,,,,,,,,,,,,,,1993-1994
HJK Helsinki,14,,,,,,,,,,,,,,,,,,1993-1994
Honvéd,14,,,,,,,,,,,,,,,,,,1993-1994
Íþróttabandalag Akraness,12,,,,,,,,,,,,,,,,,,1993-1994
Lech Poznań,17,,,,,,,,,,,,,,,,,,1993-1994
Levski Sofia,15,,,,,,,,,,,,,,,,,,1993-1994
Linfield FC,14,,,,,,,,,,,,,,,,,,1993-1994
Manchester Utd,16,,,,,,,,,,,,,,,,,,1993-1994
Milan,24,,,,,,,,,,,,,,,,,,1993-1994
Monaco,19,,,,,,,,,,,,,,,,,,1993-1994
Porto,24,,,,,,,,,,,,,,,,,,1993-1994
Rangers,15,,,,,,,,,,,,,,,,,,1993-1994
Rosenborg,14,,,,,,,,,,,,,,,,,,1993-1994
Skonto FC,14,,,,,,,,,,,,,,,,,,1993-1994
Sparta Prague,16,,,,,,,,,,,,,,,,,,1993-1994
Spartak Moscow,21,,,,,,,,,,,,,,,,,,1993-1994
Steaua,17,,,,,,,,,,,,,,,,,,1993-1994
Werder Bremen,20,,,,,,,,,,,,,,,,,,1993-1994
AEK Athens,16,,,,,,,,,,,,,,,,,,1992-1993
APOEL FC,14,,,,,,,,,,,,,,,,,,1992-1993
Austria Wien,15,,,,,,,,,,,,,,,,,,1992-1993
Barcelona,17,,,,,,,,,,,,,,,,,,1992-1993
Beşiktaş,15,,,,,,,,,,,,,,,,,,1992-1993
Club Brugge,18,,,,,,,,,,,,,,,,,,1992-1993
CSKA Moscow,21,,,,,,,,,,,,,,,,,,1992-1993
CSKA Sofia,16,,,,,,,,,,,,,,,,,,1992-1993
Dinamo București,17,,,,,,,,,,,,,,,,,,1992-1993
Ferencváros,16,,,,,,,,,,,,,,,,,,1992-1993
Glentoran FC,14,,,,,,,,,,,,,,,,,,1992-1993
Göteborg,19,,,,,,,,,,,,,,,,,,1992-1993
KV,13,,,,,,,,,,,,,,,,,,1992-1993
Lahti,14,,,,,,,,,,,,,,,,,,1992-1993
Lech Poznań,16,,,,,,,,,,,,,,,,,,1992-1993
Leeds United,16,,,,,,,,,,,,,,,,,,1992-1993
Lyngby,16,,,,,,,,,,,,,,,,,,1992-1993
Maccabi Tel Aviv FC,14,,,,,,,,,,,,,,,,,,1992-1993
Marseille,21,,,,,,,,,,,,,,,,,,1992-1993
Milan,23,,,,,,,,,,,,,,,,,,1992-1993
NK Olimpija Ljubljana,15,,,,,,,,,,,,,,,,,,1992-1993
Porto,24,,,,,,,,,,,,,,,,,,1992-1993
PSV,20,,,,,,,,,,,,,,,,,,1992-1993
Rangers,19,,,,,,,,,,,,,,,,,,1992-1993
Sion,17,,,,,,,,,,,,,,,,,,1992-1993
ŠK Slovan Bratislava,16,,,,,,,,,,,,,,,,,,1992-1993
Skonto FC,14,,,,,,,,,,,,,,,,,,1992-1993
Stuttgart,16,,,,,,,,,,,,,,,,,,1992-1993
Tavriya Simferopol,15,,,,,,,,,,,,,,,,,,1992-1993
Union Luxembourg,14,,,,,,,,,,,,,,,,,,1992-1993
Viking,15,,,,,,,,,,,,,,,,,,1992-1993
Žalgiris,15,,,,,,,,,,,,,,,,,,1992-1993
Anderlecht,19,,,,,,,,,,,,,,,,,,1991-1992
Apollon Limassol,16,,,,,,,,,,,,,,,,,,1991-1992
Arsenal,16,,,,,,,,,,,,,,,,,,1991-1992
Austria Wien,15,,,,,,,,,,,,,,,,,,1991-1992
Barcelona,19,,,,,,,,,,,,,,,,,,1991-1992
Benfica,21,,,,,,,,,,,,,,,,,,1991-1992
Beşiktaş,14,,,,,,,,,,,,,,,,,,1991-1992
Brøndby,16,,,,,,,,,,,,,,,,,,1991-1992
Dundalk FC,14,,,,,,,,,,,,,,,,,,1991-1992
Dynamo Kyiv,23,,,,,,,,,,,,,,,,,,1991-1992
Etar,15,,,,,,,,,,,,,,,,,,1991-1992
FC U Craiova,15,,,,,,,,,,,,,,,,,,1991-1992
Flamurtari Vlorë,15,,,,,,,,,,,,,,,,,,1991-1992
Göteborg,15,,,,,,,,,,,,,,,,,,1991-1992
Grasshopper,13,,,,,,,,,,,,,,,,,,1991-1992
Hansa Rostock,15,,,,,,,,,,,,,,,,,,1991-1992
HJK Helsinki,14,,,,,,,,,,,,,,,,,,1991-1992
Honvéd,19,,,,,,,,,,,,,,,,,,1991-1992
Kaiserslautern,19,,,,,,,,,,,,,,,,,,1991-1992
Knattspyrnufélagið Fram,15,,,,,,,,,,,,,,,,,,1991-1992
Marseille,17,,,,,,,,,,,,,,,,,,1991-1992
Panathinaikos,18,,,,,,,,,,,,,,,,,,1991-1992
Portadown FC,12,,,,,,,,,,,,,,,,,,1991-1992
PSV,16,,,,,,,,,,,,,,,,,,1991-1992
Rangers,17,,,,,,,,,,,,,,,,,,1991-1992
Red Star,22,,,,,,,,,,,,,,,,,,1991-1992
Rosenborg,14,,,,,,,,,,,,,,,,,,1991-1992
Sampdoria,17,,,,,,,,,,,,,,,,,,1991-1992
Sparta Prague,18,,,,,,,,,,,,,,,,,,1991-1992
Union Luxembourg,13,,,,,,,,,,,,,,,,,,1991-1992
Zagłębie Lubin,14,,,,,,,,,,,,,,,,,,1991-1992
Ħamrun Spartans FC,14,,,,,,,,,,,,,,,,,,1991-1992
APOEL FC,14,,,,,,,,,,,,,,,,,,1990-1991
Bayern Munich,21,,,,,,,,,,,,,,,,,,1990-1991
Beşiktaş,12,,,,,,,,,,,,,,,,,,1990-1991
Club Brugge,16,,,,,,,,,,,,,,,,,,1990-1991
CSKA Sofia,18,,,,,,,,,,,,,,,,,,1990-1991
Dinamo București,16,,,,,,,,,,,,,,,,,,1990-1991
Dresden,19,,,,,,,,,,,,,,,,,,1990-1991
FC Tirol Innsbruck,15,,,,,,,,,,,,,,,,,,1990-1991
Grasshopper,15,,,,,,,,,,,,,,,,,,1990-1991
Knattspyrnufélag Akureyrar,14,,,,,,,,,,,,,,,,,,1990-1991
KS Dinamo Tirana,14,,,,,,,,,,,,,,,,,,1990-1991
Lahti,14,,,,,,,,,,,,,,,,,,1990-1991
Lech Poznań,14,,,,,,,,,,,,,,,,,,1990-1991
Lillestrøm,13,,,,,,,,,,,,,,,,,,1990-1991
Malmö,16,,,,,,,,,,,,,,,,,,1990-1991
Marseille,18,,,,,,,,,,,,,,,,,,1990-1991
Milan,18,,,,,,,,,,,,,,,,,,1990-1991
Napoli,16,,,,,,,,,,,,,,,,,,1990-1991
Odense,15,,,,,,,,,,,,,,,,,,1990-1991
Panathinaikos,15,,,,,,,,,,,,,,,,,,1990-1991
Portadown FC,14,,,,,,,,,,,,,,,,,,1990-1991
Porto,21,,,,,,,,,,,,,,,,,,1990-1991
Rangers,19,,,,,,,,,,,,,,,,,,1990-1991
Real Madrid,21,,,,,,,,,,,,,,,,,,1990-1991
Red Star,19,,,,,,,,,,,,,,,,,,1990-1991
Sparta Prague,17,,,,,,,,,,,,,,,,,,1990-1991
Spartak Moscow,15,,,,,,,,,,,,,,,,,,1990-1991
St Patrick's Athletic FC,14,,,,,,,,,,,,,,,,,,1990-1991
Újpest,15,,,,,,,,,,,,,,,,,,1990-1991
Union Luxembourg,13,,,,,,,,,,,,,,,,,,1990-1991
Valletta FC,13,,,,,,,,,,,,,,,,,,1990-1991
