Squad,# Pl,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Année édition
Manchester Utd,2,8,8,720,8.0,5,0.62,36,31,86.1,5,1,2,4,50.0,0,0,0,0,,2017-2018
Monaco,2,6,6,540,6.0,16,2.67,27,12,48.1,0,2,4,0,0.0,2,2,0,0,0.0,2017-2018
Napoli,1,6,6,540,6.0,11,1.83,29,17,62.1,2,0,4,1,16.7,1,0,1,0,100.0,2017-2018
NK Maribor,1,6,6,540,6.0,16,2.67,47,30,68.1,0,3,3,0,0.0,2,1,1,0,50.0,2017-2018
Olympiacos,2,6,6,540,6.0,13,2.17,39,27,66.7,0,1,5,1,16.7,0,0,0,0,,2017-2018
Paris S-G,1,8,8,720,8.0,9,1.13,37,28,78.4,5,0,3,4,50.0,1,1,0,0,0.0,2017-2018
Porto,2,8,8,720,8.0,15,1.87,35,20,60.0,3,2,3,2,25.0,1,1,0,0,0.0,2017-2018
Qarabağ FK,1,6,6,540,6.0,14,2.33,47,34,74.5,0,2,4,1,16.7,2,2,0,0,0.0,2017-2018
RB Leipzig,1,6,6,540,6.0,11,1.83,27,16,63.0,2,1,3,0,0.0,1,1,0,0,0.0,2017-2018
Real Madrid,2,13,13,"1,170",13.0,16,1.23,53,38,69.8,9,2,2,3,23.1,0,0,0,0,,2017-2018
Roma,1,12,12,"1,080",12.0,19,1.58,63,46,69.8,6,2,4,5,41.7,0,0,0,0,,2017-2018
Sevilla,2,10,10,900,10.0,15,1.50,41,27,63.4,3,5,2,3,30.0,1,0,0,1,,2017-2018
Shakhtar,1,8,8,720,8.0,11,1.37,44,32,79.5,5,0,3,0,0.0,3,2,1,0,33.3,2017-2018
Spartak Moscow,2,6,6,540,6.0,13,2.17,36,23,66.7,1,3,2,0,0.0,1,1,0,0,0.0,2017-2018
Sporting CP,1,6,6,540,6.0,9,1.50,28,21,67.9,2,1,3,0,0.0,0,0,0,0,,2017-2018
Tottenham,2,8,8,720,8.0,8,1.00,33,25,81.8,5,2,1,2,25.0,3,2,0,1,0.0,2017-2018
Arsenal,1,8,8,720,8.0,16,2.00,40,24,62.5,4,2,2,0,0.0,1,1,0,0,0.0,2016-2017
Atlético Madrid,2,12,12,"1,080",12.0,9,0.75,53,44,83.0,9,1,2,0,0.0,1,0,1,0,100.0,2016-2017
Barcelona,2,10,10,900,10.0,12,1.20,44,32,72.7,6,1,3,0,0.0,1,0,1,0,100.0,2016-2017
Basel,1,6,6,540,6.0,12,2.00,30,18,63.3,0,2,4,0,0.0,1,1,0,0,0.0,2016-2017
Bayern Munich,2,10,10,930,10.3,12,1.16,52,40,78.8,6,0,4,0,0.0,3,1,1,1,50.0,2016-2017
Benfica,1,8,8,630,8.0,10,1.43,34,24,76.5,3,2,3,0,0.0,4,2,2,0,50.0,2016-2017
Beşiktaş,1,6,6,90,6.0,1,1.00,6,5,116.7,1,4,1,0,0.0,3,2,1,0,33.3,2016-2017
Celtic,2,6,6,540,6.0,16,2.67,35,19,57.1,0,3,3,0,0.0,1,1,0,0,0.0,2016-2017
Club Brugge,1,6,6,540,6.0,14,2.33,45,31,75.6,0,0,6,0,0.0,5,3,1,1,25.0,2016-2017
CSKA Moscow,1,6,6,540,6.0,11,1.83,40,29,72.5,0,3,3,0,0.0,0,0,0,0,,2016-2017
Dinamo Zagreb,2,6,6,540,6.0,15,2.50,50,35,70.0,0,0,6,0,0.0,0,0,0,0,,2016-2017
Dortmund,2,10,10,900,10.0,16,1.60,42,26,61.9,5,2,3,0,0.0,1,0,0,1,,2016-2017
Dynamo Kyiv,2,6,6,540,6.0,6,1.00,24,18,83.3,1,2,3,0,0.0,2,2,0,0,0.0,2016-2017
FC Copenhagen,1,6,6,540,6.0,2,0.33,16,14,87.5,2,3,1,0,0.0,0,0,0,0,,2016-2017
Juventus,2,13,13,"1,170",13.0,7,0.54,29,22,75.9,9,3,1,0,0.0,1,0,1,0,100.0,2016-2017
Legia Warsaw,2,6,6,540,6.0,24,4.00,55,31,56.4,1,1,4,0,0.0,0,0,0,0,,2016-2017
Leicester City,3,10,10,900,10.0,10,1.00,42,32,81.0,5,2,3,0,0.0,4,2,2,0,50.0,2016-2017
Leverkusen,2,8,8,720,8.0,8,1.00,27,19,77.8,2,4,2,0,0.0,2,2,0,0,0.0,2016-2017
Ludogorets,2,6,6,540,6.0,15,2.50,40,25,62.5,0,3,3,0,0.0,0,0,0,0,,2016-2017
Lyon,1,6,6,540,6.0,3,0.50,20,17,90.0,2,2,2,0,0.0,2,1,0,1,0.0,2016-2017
M'Gladbach,1,6,6,540,6.0,12,2.00,38,26,73.7,1,2,3,0,0.0,2,2,0,0,0.0,2016-2017
Manchester City,2,8,8,716,8.0,16,2.01,35,19,54.3,3,4,1,0,0.0,2,0,2,0,100.0,2016-2017
Monaco,2,12,12,"1,080",12.0,20,1.67,56,36,66.1,5,3,4,0,0.0,2,1,0,1,0.0,2016-2017
Napoli,1,8,8,720,8.0,14,1.75,24,10,45.8,3,2,3,0,0.0,1,1,0,0,0.0,2016-2017
Paris S-G,2,8,8,720,8.0,9,1.13,21,12,71.4,4,3,1,0,0.0,4,3,1,0,25.0,2016-2017
Porto,1,8,8,720,8.0,6,0.75,21,15,76.2,3,2,3,0,0.0,1,1,0,0,0.0,2016-2017
PSV Eindhoven,2,6,6,540,6.0,16,2.67,39,23,61.5,0,2,4,0,0.0,1,1,0,0,0.0,2016-2017
Real Madrid,2,13,13,"1,200",13.3,18,1.35,54,36,74.1,9,3,1,0,0.0,5,4,0,1,0.0,2016-2017
Rostov,1,6,6,540,6.0,12,2.00,40,28,72.5,1,2,3,0,0.0,2,1,1,0,50.0,2016-2017
Sevilla,1,8,8,720,8.0,6,0.75,26,20,80.8,4,2,2,0,0.0,1,1,0,0,0.0,2016-2017
Sporting CP,1,6,6,540,6.0,8,1.33,19,11,57.9,1,0,5,0,0.0,0,0,0,0,,2016-2017
Tottenham,1,6,6,540,6.0,6,1.00,26,20,76.9,2,1,3,0,0.0,1,0,1,0,100.0,2016-2017
Arsenal,2,8,8,720,8.0,15,1.87,49,34,69.4,3,0,5,3,37.5,,,,,,2015-2016
Atlético Madrid,1,13,13,"1,230",13.7,8,0.59,61,53,86.9,6,4,3,8,61.5,,,,,,2015-2016
Barcelona,1,10,10,900,10.0,8,0.80,46,38,82.6,7,2,1,3,30.0,,,,,,2015-2016
BATE Borisov,1,12,12,540,6.0,12,2.00,45,33,73.3,4,4,4,1,8.3,,,,,,2015-2016
Bayern Munich,2,12,12,"1,110",12.3,11,0.89,66,55,83.3,8,2,2,5,41.7,,,,,,2015-2016
Benfica,2,10,10,900,10.0,12,1.20,50,38,76.0,5,2,3,2,20.0,,,,,,2015-2016
Chelsea,2,8,8,720,8.0,7,0.87,33,26,78.8,4,1,3,4,50.0,,,,,,2015-2016
CSKA Moscow,1,10,10,540,6.0,9,1.50,39,30,76.9,3,2,5,0,0.0,,,,,,2015-2016
Dinamo Zagreb,1,12,12,540,6.0,14,2.33,44,30,68.2,4,3,5,0,0.0,,,,,,2015-2016
Dynamo Kyiv,2,8,8,720,8.0,7,0.87,33,26,78.8,3,3,2,5,62.5,,,,,,2015-2016
FC Astana,1,12,12,540,6.0,11,1.83,47,36,76.6,3,6,3,1,8.3,,,,,,2015-2016
Galatasaray,1,6,6,540,6.0,10,1.67,48,38,79.2,1,2,3,0,0.0,,,,,,2015-2016
Gent,1,8,8,720,8.0,11,1.37,36,25,69.4,3,1,4,1,12.5,,,,,,2015-2016
Juventus,1,8,8,750,8.3,9,1.08,36,27,75.0,3,3,2,3,37.5,,,,,,2015-2016
Leverkusen,1,8,8,540,6.0,12,2.00,40,28,70.0,2,3,3,0,0.0,,,,,,2015-2016
Lyon,1,6,6,540,6.0,9,1.50,37,28,75.7,1,1,4,1,16.7,,,,,,2015-2016
M'Gladbach,1,6,6,540,6.0,12,2.00,32,20,62.5,1,2,3,1,16.7,,,,,,2015-2016
Maccabi Tel Aviv,1,12,12,540,6.0,16,2.67,53,37,69.8,2,2,8,0,0.0,,,,,,2015-2016
Malmö,1,12,12,540,6.0,21,3.50,54,33,61.1,4,1,7,1,8.3,,,,,,2015-2016
Manchester City,2,12,12,"1,080",12.0,12,1.00,60,48,80.0,6,3,3,3,25.0,,,,,,2015-2016
Manchester Utd,1,8,8,540,6.0,7,1.17,28,21,75.0,4,2,2,2,25.0,,,,,,2015-2016
Olympiacos,1,6,6,540,6.0,13,2.17,46,33,71.7,3,0,3,1,16.7,,,,,,2015-2016
Paris S-G,1,10,10,900,10.0,6,0.60,40,34,85.0,6,2,2,5,50.0,,,,,,2015-2016
Porto,1,6,6,540,6.0,8,1.33,34,26,76.5,3,1,2,1,16.7,,,,,,2015-2016
PSV Eindhoven,1,8,8,750,8.3,7,0.84,40,33,82.5,3,3,2,4,50.0,,,,,,2015-2016
Real Madrid,2,13,13,"1,200",13.3,6,0.45,50,44,88.0,9,3,1,10,76.9,,,,,,2015-2016
Roma,2,8,8,720,8.0,22,2.75,58,36,62.1,1,3,4,1,12.5,,,,,,2015-2016
Sevilla,1,6,6,540,6.0,11,1.83,46,35,76.1,2,0,4,2,33.3,,,,,,2015-2016
Shakhtar,2,10,10,540,6.0,14,2.33,38,24,63.2,3,2,5,1,10.0,,,,,,2015-2016
Valencia,1,8,8,540,6.0,9,1.50,33,24,72.7,3,0,5,1,12.5,,,,,,2015-2016
Wolfsburg,2,10,10,900,10.0,11,1.10,53,42,79.2,7,0,3,5,50.0,,,,,,2015-2016
Zenit,2,8,8,720,8.0,9,1.13,40,31,77.5,5,0,3,2,25.0,,,,,,2015-2016
Ajax,1,6,6,540,6.0,10,1.67,25,15,60.0,1,2,3,1,16.7,,,,,,2014-2015
Anderlecht,2,6,6,540,6.0,10,1.67,34,24,70.6,1,3,2,1,16.7,,,,,,2014-2015
APOEL FC,1,10,10,540,6.0,12,2.00,38,26,68.4,2,3,5,0,0.0,,,,,,2014-2015
Arsenal,3,10,10,718,8.0,11,1.38,41,30,73.2,6,2,2,2,20.0,,,,,,2014-2015
Athletic Club,1,8,8,540,6.0,6,1.00,21,15,71.4,3,2,3,3,37.5,,,,,,2014-2015
Atlético Madrid,2,10,10,930,10.3,5,0.48,40,35,87.5,5,2,3,7,70.0,,,,,,2014-2015
Barcelona,1,13,13,"1,170",13.0,11,0.85,41,30,73.2,11,0,2,6,46.2,,,,,,2014-2015
Basel,1,8,8,720,8.0,13,1.62,49,36,73.5,2,2,4,2,25.0,,,,,,2014-2015
BATE Borisov,2,12,12,540,6.0,24,4.00,48,24,50.0,3,3,6,0,0.0,,,,,,2014-2015
Bayern Munich,1,12,12,"1,080",12.0,13,1.08,36,23,63.9,8,1,3,6,50.0,,,,,,2014-2015
Benfica,3,6,6,540,6.0,6,1.00,30,24,80.0,1,2,3,3,50.0,,,,,,2014-2015
Chelsea,2,8,8,750,8.3,5,0.60,36,31,86.1,4,4,0,3,37.5,,,,,,2014-2015
CSKA Moscow,1,6,6,540,6.0,13,2.17,36,23,63.9,1,2,3,0,0.0,,,,,,2014-2015
Dortmund,2,8,8,720,8.0,9,1.13,20,11,55.0,4,1,3,3,37.5,,,,,,2014-2015
Galatasaray,2,6,6,540,6.0,19,3.17,39,20,51.3,0,1,5,0,0.0,,,,,,2014-2015
Juventus,1,13,13,"1,170",13.0,10,0.77,49,39,79.6,7,3,3,6,46.2,,,,,,2014-2015
Leverkusen,1,10,10,750,8.3,5,0.60,18,13,72.2,6,1,3,3,30.0,,,,,,2014-2015
Liverpool,1,6,6,540,6.0,9,1.50,32,23,71.9,1,2,3,0,0.0,,,,,,2014-2015
Ludogorets,2,12,12,540,6.0,14,2.33,43,29,67.4,3,4,5,1,8.3,,,,,,2014-2015
Malmö,1,12,12,540,6.0,15,2.50,49,34,69.4,4,1,7,1,8.3,,,,,,2014-2015
Manchester City,1,8,8,720,8.0,11,1.37,45,34,75.6,2,2,4,1,12.5,,,,,,2014-2015
Monaco,1,10,10,900,10.0,5,0.50,36,31,86.1,4,3,3,6,60.0,,,,,,2014-2015
NK Maribor,1,12,12,540,6.0,13,2.17,48,35,72.9,3,6,3,0,0.0,,,,,,2014-2015
Olympiacos,1,6,6,540,6.0,13,2.17,34,21,61.8,3,0,3,1,16.7,,,,,,2014-2015
Paris S-G,1,10,10,930,10.3,14,1.35,32,18,56.3,4,3,3,2,20.0,,,,,,2014-2015
Porto,2,12,12,900,10.0,12,1.20,29,17,58.6,8,3,1,4,33.3,,,,,,2014-2015
Real Madrid,2,12,12,"1,080",12.0,9,0.75,46,37,80.4,8,2,2,7,58.3,,,,,,2014-2015
Roma,2,6,6,540,6.0,14,2.33,33,19,57.6,1,2,3,0,0.0,,,,,,2014-2015
Schalke 04,2,8,8,720,8.0,19,2.37,44,25,56.8,3,2,3,1,12.5,,,,,,2014-2015
Shakhtar,1,8,8,720,8.0,11,1.37,41,30,73.2,2,4,2,4,50.0,,,,,,2014-2015
Sporting CP,1,6,6,540,6.0,12,2.00,27,15,55.6,2,1,3,0,0.0,,,,,,2014-2015
Zenit,1,10,10,540,6.0,6,1.00,22,16,72.7,5,1,4,3,30.0,,,,,,2014-2015
Ajax,2,6,6,540,,8,1.33,20,12,60.0,2,2,2,2,33.3,,,,,,2013-2014
Anderlecht,2,6,6,540,,16,2.67,36,20,55.6,0,1,5,0,0.0,,,,,,2013-2014
Arsenal,2,10,10,718,,8,1.00,34,26,76.5,5,2,3,3,30.0,,,,,,2013-2014
Atlético Madrid,2,13,13,"1,200",,10,0.75,50,40,80.0,7,5,1,6,46.2,,,,,,2013-2014
Austria Wien,1,10,10,540,,10,1.67,40,30,75.0,3,4,3,1,10.0,,,,,,2013-2014
Barcelona,2,10,10,900,,8,0.80,32,24,75.0,5,3,2,3,30.0,,,,,,2013-2014
Basel,1,10,10,540,,6,1.00,31,25,80.6,4,4,2,1,10.0,,,,,,2013-2014
Bayern Munich,1,12,12,"1,080",,13,1.08,44,31,70.5,6,4,2,4,33.3,,,,,,2013-2014
Benfica,1,6,6,540,,8,1.33,25,17,68.0,3,1,2,1,16.7,,,,,,2013-2014
Celtic,1,12,12,540,,14,2.33,37,23,62.2,3,3,6,0,0.0,,,,,,2013-2014
Chelsea,2,12,12,"1,080",,10,0.83,41,31,75.6,4,5,3,7,58.3,,,,,,2013-2014
CSKA Moscow,1,6,6,540,,17,2.83,39,22,56.4,1,0,5,0,0.0,,,,,,2013-2014
Dortmund,2,10,10,900,,13,1.30,50,37,74.0,5,2,3,2,20.0,,,,,,2013-2014
FC Copenhagen,1,6,6,540,,13,2.17,48,35,72.9,1,1,4,1,16.7,,,,,,2013-2014
Galatasaray,2,8,8,720,,17,2.12,45,28,62.2,2,2,4,1,12.5,,,,,,2013-2014
Juventus,1,6,6,540,,9,1.50,29,20,69.0,1,3,2,0,0.0,,,,,,2013-2014
Leverkusen,1,8,8,720,,16,2.00,53,37,69.8,3,1,4,3,37.5,,,,,,2013-2014
Manchester City,2,8,8,720,,14,1.75,43,29,67.4,5,0,3,1,12.5,,,,,,2013-2014
Manchester Utd,1,10,10,900,,9,0.90,31,22,71.0,4,4,2,5,50.0,,,,,,2013-2014
Marseille,1,6,6,540,,14,2.33,34,20,58.8,0,0,6,0,0.0,,,,,,2013-2014
Milan,2,10,10,720,,10,1.25,39,29,74.4,2,5,3,3,30.0,,,,,,2013-2014
Napoli,2,6,6,540,,9,1.50,31,22,71.0,4,0,2,1,16.7,,,,,,2013-2014
Olympiacos,1,8,8,720,,11,1.37,41,30,73.2,4,1,3,3,37.5,,,,,,2013-2014
Paris S-G,1,10,10,900,,9,0.90,43,34,79.1,6,2,2,3,30.0,,,,,,2013-2014
Porto,1,6,6,540,,7,1.17,23,16,69.6,1,2,3,1,16.7,,,,,,2013-2014
Real Madrid,2,13,13,"1,200",,11,0.82,57,46,80.7,10,2,1,5,38.5,,,,,,2013-2014
Real Sociedad,2,8,8,540,,10,1.67,32,22,68.8,1,2,5,1,12.5,,,,,,2013-2014
Schalke 04,2,10,10,720,,15,1.87,41,26,63.4,4,2,4,4,40.0,,,,,,2013-2014
Shakhtar,1,6,6,540,,6,1.00,25,19,76.0,2,2,2,3,50.0,,,,,,2013-2014
Steaua,1,12,12,540,,10,1.67,29,19,65.5,3,6,3,1,8.3,,,,,,2013-2014
Viktoria Plzeň,1,12,12,540,,17,2.83,44,27,61.4,6,1,5,0,0.0,,,,,,2013-2014
Zenit,2,12,12,720,,14,1.75,50,36,72.0,4,5,3,0,0.0,,,,,,2013-2014
Ajax,1,6,6,540,,16,2.67,35,19,54.3,1,1,4,0,0.0,,,,,,2012-2013
Anderlecht,1,10,10,540,,9,1.50,22,13,59.1,3,3,4,2,20.0,,,,,,2012-2013
Arsenal,3,8,8,720,,11,1.37,41,30,73.2,4,1,3,2,25.0,,,,,,2012-2013
Barcelona,2,12,12,"1,080",,18,1.50,42,24,57.1,4,5,3,4,33.3,,,,,,2012-2013
BATE Borisov,1,12,12,540,,15,2.50,34,19,55.9,5,3,4,0,0.0,,,,,,2012-2013
Bayern Munich,1,13,13,"1,170",,11,0.85,33,22,66.7,10,2,1,5,38.5,,,,,,2012-2013
Benfica,1,6,6,540,,5,0.83,22,17,77.3,2,2,2,3,50.0,,,,,,2012-2013
Braga,2,8,8,540,,13,2.17,34,21,61.8,1,2,5,1,12.5,,,,,,2012-2013
Celtic,1,12,12,720,,13,1.62,34,21,61.8,6,2,4,1,8.3,,,,,,2012-2013
CFR Cluj,1,10,10,540,,7,1.17,22,15,68.2,6,2,2,2,20.0,,,,,,2012-2013
Chelsea,1,6,6,540,,10,1.67,24,14,58.3,3,1,2,1,16.7,,,,,,2012-2013
Dinamo Zagreb,1,12,12,540,,14,2.33,34,20,58.8,3,4,5,0,0.0,,,,,,2012-2013
Dortmund,1,13,13,"1,170",,14,1.08,47,33,70.2,5,6,2,4,30.8,,,,,,2012-2013
Dynamo Kyiv,2,10,10,540,,10,1.67,30,20,66.7,4,3,3,2,20.0,,,,,,2012-2013
Galatasaray,1,10,10,900,,14,1.40,34,20,58.8,4,3,3,1,10.0,,,,,,2012-2013
Juventus,1,10,10,900,,8,0.80,31,23,74.2,4,5,1,5,50.0,,,,,,2012-2013
Lille,2,8,8,540,,13,2.17,32,19,59.4,1,1,6,1,12.5,,,,,,2012-2013
Málaga,2,12,12,900,,9,0.90,31,22,71.0,4,6,2,5,41.7,,,,,,2012-2013
Manchester City,1,6,6,540,,11,1.83,24,13,54.2,0,3,3,0,0.0,,,,,,2012-2013
Manchester Utd,2,8,8,720,,9,1.13,26,17,65.4,4,2,2,1,12.5,,,,,,2012-2013
Milan,2,8,8,720,,9,1.13,35,26,74.3,3,2,3,2,25.0,,,,,,2012-2013
Montpellier,3,6,6,540,,12,2.00,31,19,61.3,0,2,4,0,0.0,,,,,,2012-2013
Nordsjælland,1,6,6,540,,22,3.67,40,18,45.0,0,1,5,0,0.0,,,,,,2012-2013
Olympiacos,2,6,6,540,,9,1.50,27,18,66.7,3,0,3,0,0.0,,,,,,2012-2013
Paris S-G,1,10,10,900,,8,0.80,28,20,71.4,6,3,1,3,30.0,,,,,,2012-2013
Porto,1,8,8,720,,6,0.75,27,21,77.8,5,1,2,5,62.5,,,,,,2012-2013
Real Madrid,3,12,12,"1,080",,18,1.50,53,35,66.0,5,4,3,2,16.7,,,,,,2012-2013
Schalke 04,2,8,8,720,,10,1.25,34,24,70.6,3,5,0,2,25.0,,,,,,2012-2013
Shakhtar,1,8,8,720,,13,1.62,34,21,61.8,3,2,3,1,12.5,,,,,,2012-2013
Spartak Moscow,3,8,8,540,,14,2.33,41,27,65.9,2,1,5,0,0.0,,,,,,2012-2013
Valencia,2,8,8,720,,8,1.00,30,22,73.3,4,2,2,3,37.5,,,,,,2012-2013
Zenit,1,6,6,540,,9,1.50,22,13,59.1,2,1,3,2,33.3,,,,,,2012-2013
Ajax,1,6,6,540,,6,1.00,26,20,76.9,2,2,2,4,66.7,,,,,,2011-2012
APOEL FC,2,16,16,930,,15,1.45,70,55,78.6,4,7,5,2,12.5,,,,,,2011-2012
Arsenal,3,10,10,720,,10,1.25,36,26,72.2,5,3,2,3,30.0,,,,,,2011-2012
Barcelona,2,12,12,"1,080",,10,0.83,24,14,58.3,6,5,1,5,41.7,,,,,,2011-2012
Basel,1,8,8,720,,17,2.12,56,39,69.6,4,2,2,1,12.5,,,,,,2011-2012
BATE Borisov,1,12,12,540,,14,2.33,47,33,70.2,1,7,4,0,0.0,,,,,,2011-2012
Bayern Munich,2,15,15,"1,230",,11,0.80,40,29,72.5,8,4,3,5,33.3,,,,,,2011-2012
Benfica,1,14,14,900,,10,1.00,39,29,74.4,4,7,3,4,28.6,,,,,,2011-2012
Chelsea,1,13,13,"1,230",,12,0.88,70,58,82.9,5,6,2,5,38.5,,,,,,2011-2012
CSKA Moscow,2,8,8,720,,13,1.62,50,37,74.0,2,3,3,2,25.0,,,,,,2011-2012
Dinamo Zagreb,1,12,12,540,,22,3.67,54,32,59.3,3,2,7,0,0.0,,,,,,2011-2012
Dortmund,1,6,6,540,,12,2.00,51,39,76.5,1,1,4,1,16.7,,,,,,2011-2012
Genk,1,10,10,540,,16,2.67,52,36,69.2,1,5,4,1,10.0,,,,,,2011-2012
Inter,2,8,8,720,,9,1.13,34,25,73.5,3,2,3,1,12.5,,,,,,2011-2012
Leverkusen,1,8,8,720,,18,2.25,59,41,69.5,3,1,4,1,12.5,,,,,,2011-2012
Lille,2,6,6,540,,6,1.00,17,11,64.7,1,3,2,2,33.3,,,,,,2011-2012
