Squad,# Pl,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Année édition
Lyon,1,10,10,750,,8,0.96,40,32,80.0,4,3,3,4,40.0,,,,,,2011-2012
Manchester City,1,6,6,540,,6,1.00,26,20,76.9,3,1,2,2,33.3,,,,,,2011-2012
Manchester Utd,2,6,6,540,,8,1.33,26,18,69.2,2,3,1,2,33.3,,,,,,2011-2012
Marseille,3,10,10,900,,10,1.00,50,40,80.0,4,1,5,4,40.0,,,,,,2011-2012
Milan,2,10,10,900,,14,1.40,57,43,75.4,3,4,3,4,40.0,,,,,,2011-2012
Napoli,1,8,8,750,,11,1.32,47,36,76.6,4,2,2,2,25.0,,,,,,2011-2012
Olympiacos,2,6,6,540,,6,1.00,21,15,71.4,3,0,3,1,16.7,,,,,,2011-2012
Oțelul Galați,1,6,6,540,,11,1.83,30,19,63.3,0,0,6,0,0.0,,,,,,2011-2012
Porto,1,6,6,540,,7,1.17,22,15,68.2,2,2,2,2,33.3,,,,,,2011-2012
Real Madrid,2,12,12,"1,110",,9,0.73,46,37,80.4,7,4,1,6,50.0,,,,,,2011-2012
Shakhtar,1,6,6,540,,8,1.33,35,27,77.1,1,2,3,1,16.7,,,,,,2011-2012
Trabzonspor,1,8,8,540,,5,0.83,29,24,82.8,1,5,2,3,37.5,,,,,,2011-2012
Valencia,1,6,6,540,,7,1.17,32,25,78.1,2,2,2,2,33.3,,,,,,2011-2012
Viktoria Plzeň,2,12,12,540,,11,1.83,37,26,70.3,4,5,3,0,0.0,,,,,,2011-2012
Villarreal,1,8,8,540,,14,2.33,32,18,56.3,0,1,7,0,0.0,,,,,,2011-2012
Zenit,2,8,8,720,,9,1.13,38,29,76.3,3,3,2,3,37.5,,,,,,2011-2012
Ajax,1,10,10,540,,10,1.67,45,35,77.8,2,5,3,1,10.0,,,,,,2010-2011
Arsenal,3,8,8,720,,11,1.37,43,32,74.4,5,0,3,1,12.5,,,,,,2010-2011
Auxerre,1,8,8,540,,12,2.00,29,17,58.6,1,1,6,8,100.0,,,,,,2010-2011
Barcelona,2,13,13,"1,170",,9,0.69,37,28,75.7,8,4,1,5,38.5,,,,,,2010-2011
Basel,1,10,10,540,,11,1.83,28,17,60.7,5,1,4,1,10.0,,,,,,2010-2011
Bayern Munich,2,8,8,720,,9,1.13,46,37,80.4,6,1,1,4,50.0,,,,,,2010-2011
Benfica,1,6,6,540,,12,2.00,24,12,50.0,2,0,4,1,16.7,,,,,,2010-2011
Braga,2,10,10,540,,11,1.83,30,19,63.3,6,0,4,3,30.0,,,,,,2010-2011
Bursaspor,2,6,6,540,,16,2.67,36,20,55.6,0,1,5,0,0.0,,,,,,2010-2011
CFR Cluj,2,6,6,540,,12,2.00,46,34,73.9,1,1,4,0,0.0,,,,,,2010-2011
Chelsea,2,10,10,900,,7,0.70,40,33,82.5,6,1,3,4,40.0,,,,,,2010-2011
FC Copenhagen,1,12,12,720,,7,0.87,40,33,82.5,3,5,4,3,25.0,,,,,,2010-2011
Hapoel Tel Aviv,1,12,12,540,,10,1.67,49,39,79.6,4,4,4,2,16.7,,,,,,2010-2011
Inter,3,10,10,900,,21,2.10,54,33,61.1,4,1,5,2,20.0,,,,,,2010-2011
Lyon,1,8,8,720,,14,1.75,44,30,68.2,3,2,3,2,25.0,,,,,,2010-2011
Manchester Utd,3,13,13,"1,170",,7,0.54,55,48,87.3,6,6,1,8,61.5,,,,,,2010-2011
Marseille,1,8,8,720,,5,0.62,24,19,79.2,4,1,3,5,62.5,,,,,,2010-2011
Milan,2,8,8,720,,8,1.00,47,39,83.0,2,3,3,3,37.5,,,,,,2010-2011
MŠK Žilina,1,12,12,540,,19,3.17,48,29,60.4,1,4,7,0,0.0,,,,,,2010-2011
Panathinaikos,1,6,6,540,,13,2.17,40,27,67.5,0,2,4,2,33.3,,,,,,2010-2011
Partizan,1,12,12,540,,13,2.17,39,26,66.7,4,2,6,0,0.0,,,,,,2010-2011
Rangers,1,6,6,540,,6,1.00,36,30,83.3,1,3,2,2,33.3,,,,,,2010-2011
Real Madrid,3,12,12,"1,080",,6,0.50,35,29,82.9,7,4,1,8,66.7,,,,,,2010-2011
Roma,3,8,8,720,,17,2.12,44,27,61.4,3,1,4,0,0.0,,,,,,2010-2011
Rubin Kazan,1,6,6,540,,4,0.67,18,14,77.8,1,3,2,3,50.0,,,,,,2010-2011
Schalke 04,1,12,12,"1,080",,14,1.17,64,50,78.1,5,4,3,3,25.0,,,,,,2010-2011
Shakhtar,1,10,10,900,,14,1.40,55,41,74.5,6,2,2,5,50.0,,,,,,2010-2011
Spartak Moscow,1,6,6,540,,10,1.67,26,16,61.5,3,0,3,2,33.3,,,,,,2010-2011
Tottenham,2,12,12,900,,16,1.60,59,43,72.9,4,5,3,3,25.0,,,,,,2010-2011
Twente,2,6,6,540,,11,1.83,39,28,71.8,1,3,2,1,16.7,,,,,,2010-2011
Valencia,3,8,8,720,,8,1.00,40,32,80.0,3,3,2,2,25.0,,,,,,2010-2011
Werder Bremen,2,8,8,540,,12,2.00,33,21,63.6,2,2,4,1,12.5,,,,,,2010-2011
APOEL FC,1,12,12,540,,7,1.17,43,36,83.7,2,5,5,1,8.3,,,,,,2009-2010
Arsenal,3,12,12,900,,13,1.30,47,34,72.3,5,4,3,3,25.0,,,,,,2009-2010
Atlético Madrid,3,8,8,540,,12,2.00,25,13,52.0,1,4,3,1,12.5,,,,,,2009-2010
AZ Alkmaar,1,6,6,540,,8,1.33,31,23,74.2,0,4,2,1,16.7,,,,,,2009-2010
Barcelona,1,12,12,"1,080",,10,0.83,32,22,68.8,3,7,2,6,50.0,,,,,,2009-2010
Bayern Munich,1,13,13,"1,170",,15,1.15,54,39,72.2,7,1,5,5,38.5,,,,,,2009-2010
Beşiktaş,2,6,6,540,,8,1.33,26,18,69.2,1,1,4,2,33.3,,,,,,2009-2010
Bordeaux,2,10,10,900,,6,0.60,40,34,85.0,6,3,1,6,60.0,,,,,,2009-2010
Chelsea,2,8,8,540,,4,0.67,27,23,85.2,4,3,1,4,50.0,,,,,,2009-2010
CSKA Moscow,1,10,10,900,,14,1.40,49,35,71.4,4,3,3,0,0.0,,,,,,2009-2010
Debrecen,2,12,12,540,,19,3.17,44,25,56.8,3,2,7,0,0.0,,,,,,2009-2010
Dynamo Kyiv,2,6,6,540,,9,1.50,24,15,62.5,1,2,3,1,16.7,,,,,,2009-2010
Fiorentina,2,10,10,720,,11,1.37,47,36,76.6,5,3,2,2,20.0,,,,,,2009-2010
Inter,1,13,13,"1,170",,9,0.69,49,40,81.6,8,3,2,6,46.2,,,,,,2009-2010
Juventus,1,6,6,540,,7,1.17,29,22,75.9,2,2,2,3,50.0,,,,,,2009-2010
Liverpool,2,6,6,540,,7,1.17,26,19,73.1,2,1,3,2,33.3,,,,,,2009-2010
Lyon,1,14,14,"1,080",,10,0.83,52,42,80.8,8,3,3,4,28.6,,,,,,2009-2010
Maccabi Haifa,1,12,12,540,,8,1.33,34,26,76.5,3,3,6,0,0.0,,,,,,2009-2010
Manchester Utd,3,10,10,900,,12,1.20,47,35,74.5,5,3,2,3,30.0,,,,,,2009-2010
Marseille,1,6,6,540,,10,1.67,25,15,60.0,2,1,3,1,16.7,,,,,,2009-2010
Milan,3,8,8,720,,14,1.75,34,20,58.8,2,3,3,0,0.0,,,,,,2009-2010
Olympiacos,1,12,12,720,,8,1.00,33,25,75.8,5,3,4,3,25.0,,,,,,2009-2010
Porto,2,8,8,720,,9,1.13,44,35,79.5,5,0,3,3,37.5,,,,,,2009-2010
Rangers,1,6,6,540,,13,2.17,41,28,68.3,0,2,4,0,0.0,,,,,,2009-2010
Real Madrid,1,8,8,720,,9,1.13,27,18,66.7,4,2,2,2,25.0,,,,,,2009-2010
Rubin Kazan,1,6,6,540,,7,1.17,38,31,81.6,1,3,2,2,33.3,,,,,,2009-2010
Sevilla,2,8,8,720,,7,0.87,22,15,68.2,4,3,1,2,25.0,,,,,,2009-2010
Standard Liège,1,6,6,540,,9,1.50,44,35,79.5,1,2,3,1,16.7,,,,,,2009-2010
Stuttgart,1,10,10,720,,12,1.50,46,34,73.9,3,5,2,0,0.0,,,,,,2009-2010
Unirea Urziceni,2,6,6,540,,8,1.33,35,27,77.1,2,2,2,1,16.7,,,,,,2009-2010
Wolfsburg,1,6,6,540,,8,1.33,28,20,71.4,2,1,3,2,33.3,,,,,,2009-2010
Zürich,1,10,10,540,,14,2.33,38,24,63.2,3,2,5,1,10.0,,,,,,2009-2010
Aalborg,1,10,10,540,,14,2.33,38,24,63.2,5,3,2,1,10.0,,,,,,2008-2009
Anorthosis,2,12,12,540,,8,1.33,43,35,81.4,5,3,4,1,8.3,,,,,,2008-2009
Arsenal,2,14,14,"1,110",,11,0.89,59,48,81.4,7,3,4,5,35.7,,,,,,2008-2009
Atlético Madrid,2,10,10,720,,6,0.75,42,36,85.7,4,5,1,3,30.0,,,,,,2008-2009
Barcelona,2,15,15,"1,170",,13,1.00,37,24,64.9,8,6,2,4,26.7,,,,,,2008-2009
Basel,1,10,10,540,,16,2.67,47,31,66.0,2,3,5,0,0.0,,,,,,2008-2009
BATE Borisov,1,12,12,540,,8,1.33,35,27,77.1,4,5,3,1,8.3,,,,,,2008-2009
Bayern Munich,2,10,10,900,,10,1.00,56,46,82.1,6,3,1,4,40.0,,,,,,2008-2009
Bordeaux,2,6,6,540,,11,1.83,26,15,57.7,2,1,3,1,16.7,,,,,,2008-2009
Celtic,1,6,6,540,,7,1.17,34,27,79.4,1,2,3,2,33.3,,,,,,2008-2009
CFR Cluj,2,6,6,540,,9,1.50,34,25,73.5,1,1,4,1,16.7,,,,,,2008-2009
Chelsea,1,12,12,"1,080",,13,1.08,51,38,74.5,5,6,1,5,41.7,,,,,,2008-2009
Dynamo Kyiv,1,10,10,540,,4,0.67,33,29,87.9,5,3,2,3,30.0,,,,,,2008-2009
Fenerbahçe,1,10,10,540,,11,1.83,26,15,57.7,3,3,4,2,20.0,,,,,,2008-2009
Fiorentina,1,8,8,540,,8,1.33,34,26,76.5,2,4,2,2,25.0,,,,,,2008-2009
Inter,2,8,8,720,,9,1.13,51,42,82.4,2,3,3,3,37.5,,,,,,2008-2009
Juventus,2,10,10,720,,6,0.75,35,29,82.9,4,5,1,4,40.0,,,,,,2008-2009
Liverpool,2,12,12,900,,12,1.20,46,34,73.9,7,4,1,3,25.0,,,,,,2008-2009
Lyon,1,8,8,720,,16,2.00,42,26,61.9,3,3,2,1,12.5,,,,,,2008-2009
Manchester Utd,3,13,13,"1,170",,8,0.62,48,40,83.3,6,7,1,8,61.5,,,,,,2008-2009
Marseille,1,8,8,540,,7,1.17,22,15,68.2,3,1,4,2,25.0,,,,,,2008-2009
Panathinaikos,2,12,12,720,,10,1.25,42,32,76.2,6,3,3,3,25.0,,,,,,2008-2009
Porto,2,10,10,900,,13,1.30,47,34,72.3,4,3,3,2,20.0,,,,,,2008-2009
PSV Eindhoven,1,6,6,540,,14,2.33,38,24,63.2,1,0,5,1,16.7,,,,,,2008-2009
Real Madrid,2,8,8,720,,10,1.25,36,26,72.2,4,0,4,3,37.5,,,,,,2008-2009
Roma,1,8,8,750,,7,0.84,46,39,84.8,5,0,3,2,25.0,,,,,,2008-2009
Shakhtar,1,8,8,540,,7,1.17,28,21,75.0,5,0,3,1,12.5,,,,,,2008-2009
Sporting CP,2,8,8,720,,20,2.50,50,30,60.0,4,0,4,4,50.0,,,,,,2008-2009
Steaua,1,8,8,540,,12,2.00,46,34,73.9,1,2,5,1,12.5,,,,,,2008-2009
Villarreal,2,10,10,900,,13,1.30,54,41,75.9,3,5,2,3,30.0,,,,,,2008-2009
Werder Bremen,2,6,6,540,,9,1.50,31,22,71.0,1,4,1,1,16.7,,,,,,2008-2009
Zenit,1,6,6,540,,7,1.17,32,25,78.1,1,2,3,2,33.3,,,,,,2008-2009
Arsenal,2,12,12,900,,9,0.90,37,28,75.7,7,3,2,2,16.7,,,,,,2007-2008
Barcelona,2,12,12,"1,080",,6,0.50,43,37,86.0,8,3,1,8,66.7,,,,,,2007-2008
Benfica,1,8,8,540,,6,1.00,31,25,80.6,4,1,3,1,12.5,,,,,,2007-2008
Beşiktaş,2,10,10,540,,15,2.50,42,27,64.3,5,1,4,0,0.0,,,,,,2007-2008
Celtic,1,10,10,720,,10,1.25,44,34,77.3,3,2,5,1,10.0,,,,,,2007-2008
Chelsea,3,13,13,"1,230",,7,0.51,58,51,87.9,6,7,1,7,53.8,,,,,,2007-2008
CSKA Moscow,2,6,6,540,,10,1.67,33,23,69.7,0,1,5,0,0.0,,,,,,2007-2008
Dynamo Kyiv,3,8,8,540,,19,3.17,51,32,62.7,2,0,6,0,0.0,,,,,,2007-2008
Fenerbahçe,1,12,12,930,,14,1.35,40,26,65.0,7,2,3,3,25.0,,,,,,2007-2008
Inter,1,8,8,720,,7,0.87,29,22,75.9,5,0,3,3,37.5,,,,,,2007-2008
Lazio,1,8,8,540,,11,1.83,33,22,66.7,2,3,3,0,0.0,,,,,,2007-2008
Liverpool,1,14,14,"1,110",,12,0.97,44,32,72.7,8,3,3,4,28.6,,,,,,2007-2008
Lyon,2,8,8,720,,12,1.50,42,30,71.4,3,2,3,2,25.0,,,,,,2007-2008
Manchester Utd,2,13,13,"1,200",,6,0.45,59,53,89.8,9,5,0,8,61.5,,,,,,2007-2008
Marseille,1,6,6,540,,9,1.50,19,10,52.6,2,1,3,2,33.3,,,,,,2007-2008
Milan,2,8,8,720,,7,0.87,46,39,84.8,4,2,2,3,37.5,,,,,,2007-2008
Olympiacos,1,8,8,720,,10,1.25,43,33,76.7,3,3,2,3,37.5,,,,,,2007-2008
Porto,2,8,8,750,,8,0.96,33,25,75.8,4,2,2,3,37.5,,,,,,2007-2008
PSV Eindhoven,1,6,6,540,,6,1.00,24,18,75.0,2,1,3,2,33.3,,,,,,2007-2008
Rangers,1,10,10,540,,9,1.50,51,42,82.4,5,2,3,2,20.0,,,,,,2007-2008
Real Madrid,1,8,8,720,,13,1.62,42,29,69.0,3,2,3,1,12.5,,,,,,2007-2008
Roma,2,10,10,900,,11,1.10,47,36,76.6,5,2,3,1,10.0,,,,,,2007-2008
Rosenborg,1,10,10,540,,10,1.67,42,32,76.2,6,1,3,0,0.0,,,,,,2007-2008
Schalke 04,1,10,10,930,,7,0.68,48,41,85.4,3,2,5,4,40.0,,,,,,2007-2008
Sevilla,2,10,10,750,,12,1.44,29,17,58.6,8,0,2,2,20.0,,,,,,2007-2008
Shakhtar,1,10,10,540,,11,1.83,33,22,66.7,5,0,5,2,20.0,,,,,,2007-2008
Slavia Prague,2,10,10,540,,16,2.67,32,16,50.0,3,4,3,1,10.0,,,,,,2007-2008
Sporting CP,3,6,6,540,,8,1.33,35,27,77.1,2,1,3,0,0.0,,,,,,2007-2008
Steaua,1,10,10,540,,10,1.67,32,22,68.8,3,2,5,0,0.0,,,,,,2007-2008
Stuttgart,1,6,6,540,,15,2.50,58,43,74.1,1,0,5,1,16.7,,,,,,2007-2008
Valencia,2,8,8,540,,6,1.00,27,21,77.8,3,2,3,4,50.0,,,,,,2007-2008
Werder Bremen,2,8,8,540,,13,2.17,43,30,69.8,4,0,4,0,0.0,,,,,,2007-2008
AEK Athens,1,8,8,540,,9,1.50,33,24,72.7,4,2,2,3,37.5,,,,,,2006-2007
Anderlecht,2,6,6,540,,11,1.83,40,29,72.5,0,4,2,0,0.0,,,,,,2006-2007
Arsenal,1,10,10,720,,5,0.62,29,24,82.8,5,3,2,3,30.0,,,,,,2006-2007
Barcelona,1,8,8,720,,6,0.75,27,21,77.8,4,2,2,4,50.0,,,,,,2006-2007
Bayern Munich,1,10,10,810,,9,1.00,41,32,78.0,4,4,2,4,40.0,,,,,,2006-2007
Benfica,1,8,8,540,,8,1.33,34,26,76.5,3,2,3,2,25.0,,,,,,2006-2007
Bordeaux,1,6,6,540,,7,1.17,25,18,72.0,2,1,3,1,16.7,,,,,,2006-2007
Celtic,1,8,8,750,,10,1.20,42,32,76.2,3,1,4,4,50.0,,,,,,2006-2007
Chelsea,3,12,12,"1,110",,9,0.73,38,29,76.3,7,3,2,4,33.3,,,,,,2006-2007
CSKA Moscow,1,8,8,540,,6,1.00,22,16,72.7,4,2,2,3,37.5,,,,,,2006-2007
Dynamo Kyiv,2,10,10,518,,15,2.61,39,24,61.5,3,3,4,0,0.0,,,,,,2006-2007
FC Copenhagen,1,10,10,540,,7,1.17,26,19,73.1,4,2,4,2,20.0,,,,,,2006-2007
Galatasaray,1,8,8,540,,12,2.00,41,29,70.7,2,2,4,1,12.5,,,,,,2006-2007
Hamburger SV,2,8,8,540,,15,2.50,42,27,64.3,1,2,5,1,12.5,,,,,,2006-2007
Inter,2,8,8,720,,7,0.87,36,29,80.6,3,3,2,3,37.5,,,,,,2006-2007
Levski Sofia,3,10,10,540,,19,3.17,43,24,55.8,3,1,6,0,0.0,,,,,,2006-2007
Lille,2,10,10,720,,7,0.87,35,28,80.0,4,3,3,2,20.0,,,,,,2006-2007
Liverpool,2,15,15,"1,200",,10,0.75,47,37,78.7,9,3,4,7,46.7,,,,,,2006-2007
Lyon,2,8,8,720,,5,0.62,28,23,82.1,4,3,1,5,62.5,,,,,,2006-2007
Manchester Utd,1,12,12,"1,080",,13,1.08,45,32,71.1,8,0,4,4,33.3,,,,,,2006-2007
Milan,2,15,15,"1,200",,10,0.75,51,41,80.4,9,4,3,7,46.7,,,,,,2006-2007
Olympiacos,1,6,6,540,,11,1.83,30,19,63.3,0,3,3,0,0.0,,,,,,2006-2007
Porto,1,8,8,720,,7,0.87,24,17,70.8,3,3,2,3,37.5,,,,,,2006-2007
PSV Eindhoven,1,10,10,900,,11,1.10,49,38,77.6,4,2,4,4,40.0,,,,,,2006-2007
Real Madrid,2,8,8,720,,12,1.50,39,27,69.2,4,2,2,1,12.5,,,,,,2006-2007
Roma,1,10,10,900,,12,1.20,41,29,70.7,5,2,3,5,50.0,,,,,,2006-2007
Shakhtar,3,8,8,540,,11,1.83,28,17,60.7,3,3,2,1,12.5,,,,,,2006-2007
Spartak Moscow,2,10,10,540,,11,1.83,28,17,60.7,2,5,3,0,0.0,,,,,,2006-2007
Sporting CP,1,6,6,540,,6,1.00,22,16,72.7,1,2,3,2,33.3,,,,,,2006-2007
Steaua,2,10,10,540,,11,1.83,31,20,64.5,4,3,3,0,0.0,,,,,,2006-2007
Valencia,2,12,12,900,,11,1.10,30,19,63.3,5,4,3,3,25.0,,,,,,2006-2007
Werder Bremen,2,6,6,540,,4,0.67,22,18,81.8,3,1,2,3,50.0,,,,,,2006-2007
Ajax,2,10,10,900,,9,0.90,34,25,73.5,4,4,2,3,30.0,,,,,,2005-2006
Anderlecht,2,10,10,540,,8,1.33,32,24,75.0,4,0,6,1,10.0,,,,,,2005-2006
Arsenal,2,13,13,"1,170",,4,0.31,41,37,90.2,8,5,1,9,69.2,,,,,,2005-2006
Artmedia,1,12,12,540,,9,1.50,33,24,72.7,3,5,4,2,16.7,,,,,,2005-2006
Barcelona,2,13,13,"1,170",,5,0.38,45,40,88.9,9,5,0,9,69.2,,,,,,2005-2006
Bayern Munich,2,8,8,720,,9,1.13,39,30,76.9,4,2,2,3,37.5,,,,,,2005-2006
Benfica,4,10,10,900,,6,0.60,43,37,86.0,4,3,3,5,50.0,,,,,,2005-2006
Betis,2,8,8,630,,7,1.00,33,26,78.8,3,2,3,2,25.0,,,,,,2005-2006
Chelsea,2,8,8,720,,4,0.50,27,23,85.2,3,3,2,6,75.0,,,,,,2005-2006
Club Brugge,2,8,8,540,,7,1.17,20,13,65.0,3,1,4,1,12.5,,,,,,2005-2006
Fenerbahçe,1,6,6,540,,14,2.33,40,26,65.0,1,1,4,0,0.0,,,,,,2005-2006
Inter,2,12,12,900,,8,0.80,41,33,80.5,7,3,2,4,33.3,,,,,,2005-2006
Juventus,2,10,10,900,,11,1.10,39,28,71.8,6,1,3,3,30.0,,,,,,2005-2006
Lille,1,6,6,540,,2,0.33,19,17,89.5,1,3,2,4,66.7,,,,,,2005-2006
Liverpool,1,14,14,720,,4,0.50,26,22,84.6,8,3,3,5,35.7,,,,,,2005-2006
Lyon,2,10,10,900,,8,0.80,45,37,82.2,7,2,1,5,50.0,,,,,,2005-2006
Manchester Utd,1,8,8,540,,4,0.67,21,17,81.0,3,3,2,3,37.5,,,,,,2005-2006
Milan,2,12,12,"1,080",,10,0.83,35,25,71.4,5,5,2,5,41.7,,,,,,2005-2006
Olympiacos,1,6,6,450,,9,1.80,25,16,64.0,1,1,4,0,0.0,,,,,,2005-2006
Panathinaikos,1,8,8,540,,16,2.67,43,27,62.8,2,1,5,1,12.5,,,,,,2005-2006
Porto,1,6,6,540,,9,1.50,23,14,60.9,1,2,3,2,33.3,,,,,,2005-2006
PSV Eindhoven,1,8,8,720,,11,1.37,41,30,73.2,3,1,4,3,37.5,,,,,,2005-2006
Rangers,1,10,10,720,,10,1.25,37,27,73.0,3,6,1,1,10.0,,,,,,2005-2006
Rapid Wien,2,10,10,540,,15,2.50,37,22,59.5,3,1,6,0,0.0,,,,,,2005-2006
Real Madrid,2,8,8,720,,9,1.13,30,21,70.0,3,2,3,2,25.0,,,,,,2005-2006
Rosenborg,1,8,8,540,,11,1.83,34,23,67.6,2,2,4,0,0.0,,,,,,2005-2006
