Squad,# Pl,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Année édition
Zenit,21,6.0,2394,3026,79.1,42918,15831,1053,1217,86.5,963,1120,86.0,292,490,59.6,3,5.0,5.2,-2.0,46,161,47,17,206,2021
Ajax,19,6.0,2592,3278,79.1,40831,15061,1360,1537,88.5,843,996,84.6,233,441,52.8,10,6.8,7.2,+3.2,62,189,70,15,273,2020
Atalanta,23,9.0,3406,4327,78.7,56381,19444,1728,1977,87.4,1190,1445,82.4,338,603,56.1,9,10.8,9.2,-1.8,88,248,81,18,333,2020
Atlético Madrid,21,9.3,3470,4514,76.9,57710,21604,1746,2001,87.3,1201,1484,80.9,359,670,53.6,9,10.0,10.8,-1.0,89,242,81,10,385,2020
Barcelona,24,9.0,5214,6023,86.6,86873,25778,2572,2828,90.9,2063,2255,91.5,441,644,68.5,10,11.5,9.7,-1.5,77,392,81,8,407,2020
Bayern Munich,20,11.0,6436,7516,85.6,115971,36605,2739,3024,90.6,2854,3161,90.3,692,1000,69.2,37,25.3,21.6,+11.7,175,498,167,33,694,2020
Benfica,23,6.0,2545,3168,80.3,42740,15761,1228,1386,88.6,956,1124,85.1,260,431,60.3,5,6.3,5.5,-1.3,60,194,44,5,266,2020
Chelsea,22,8.0,3532,4286,82.4,60083,21247,1660,1846,89.9,1302,1515,85.9,387,584,66.3,7,12.5,9.5,-5.5,99,227,74,24,355,2020
Club Brugge,22,6.0,1948,2581,75.5,37414,14839,841,981,85.7,811,985,82.3,271,475,57.1,3,4.6,4.9,-1.6,47,173,48,5,280,2020
Dinamo Zagreb,21,6.0,1503,2108,71.3,24974,10165,715,868,82.4,474,624,76.0,171,363,47.1,9,6.1,4.0,+2.9,38,74,32,8,135,2020
Dortmund,24,8.0,4169,4921,84.7,70364,22095,2046,2260,90.5,1685,1876,89.8,357,570,62.6,9,10.2,10.5,-1.2,74,281,77,12,406,2020
Galatasaray,20,6.0,2309,2971,77.7,39715,15557,1088,1258,86.5,925,1082,85.5,219,447,49.0,1,3.4,3.3,-2.4,38,141,24,10,170,2020
Genk,20,6.0,1836,2488,73.8,35523,13832,749,874,85.7,773,952,81.2,280,507,55.2,4,5.4,4.2,-1.4,52,126,38,15,202,2020
Inter,20,6.0,2204,2803,78.6,39968,13876,903,1045,86.4,970,1151,84.3,244,417,58.5,9,8.0,5.8,+1.0,54,117,35,7,173,2020
Juventus,23,8.0,4500,5282,85.2,75892,24190,2095,2285,91.7,1816,2039,89.1,405,609,66.5,10,7.9,7.6,+2.1,71,336,69,20,377,2020
Leverkusen,20,6.0,3372,4060,83.1,56729,17312,1632,1806,90.4,1283,1451,88.4,320,534,59.9,2,6.0,5.1,-4.0,62,218,53,14,266,2020
Lille,21,6.0,1971,2626,75.1,33687,12657,865,1025,84.4,807,962,83.9,189,412,45.9,4,8.0,5.2,-4.0,70,143,39,9,211,2020
Liverpool,20,8.3,5240,6282,83.4,92842,29463,2393,2658,90.0,2143,2453,87.4,578,864,66.9,11,12.0,11.8,-1.0,110,472,124,21,564,2020
Loko Moscow,20,6.0,1517,2085,72.8,27504,12024,652,788,82.7,554,680,81.5,214,418,51.2,2,3.2,2.5,-1.2,38,105,18,5,140,2020
Lyon,24,10.0,3679,4704,78.2,65004,23262,1628,1841,88.4,1440,1720,83.7,436,780,55.9,9,7.8,6.6,+1.2,83,268,55,18,354,2020
Manchester City,23,9.0,5498,6313,87.1,89852,26242,2672,2878,92.8,2122,2334,90.9,450,663,67.9,18,20.0,19.7,-2.0,117,452,107,14,486,2020
Napoli,24,8.0,3470,4229,82.1,58974,21041,1757,1960,89.6,1252,1448,86.5,355,568,62.5,6,8.3,6.5,-2.3,81,241,49,15,316,2020
Olympiacos,17,6.0,2051,2627,78.1,37706,13570,883,1013,87.2,836,986,84.8,264,478,55.2,5,5.0,4.9,0.0,58,123,39,15,188,2020
Paris S-G,24,11.0,5643,6611,85.4,85322,29877,3002,3239,92.7,1942,2187,88.8,358,645,55.5,20,21.3,17.9,-1.3,102,314,86,8,443,2020
RB Leipzig,25,10.0,5285,6434,82.1,85374,29666,2682,2981,90.0,1984,2299,86.3,409,710,57.6,10,9.9,11.1,+0.1,110,450,125,32,563,2020
RB Salzburg,21,6.0,2061,2763,74.6,32897,14263,1060,1232,86.0,690,885,78.0,184,394,46.7,13,10.4,8.7,+2.6,75,176,67,7,260,2020
Real Madrid,25,8.0,4495,5226,86.0,76194,23894,2228,2397,92.9,1677,1908,87.9,448,647,69.2,14,13.5,11.4,+0.5,113,328,100,20,410,2020
Red Star,19,6.0,1641,2193,74.8,28578,11684,787,911,86.4,664,831,79.9,158,358,44.1,2,2.2,2.1,-0.2,38,96,25,9,168,2020
Shakhtar,18,6.0,2704,3198,84.6,45044,14877,1352,1477,91.5,1010,1126,89.7,244,408,59.8,6,6.5,5.7,-0.5,48,156,44,3,179,2020
Slavia Prague,20,6.0,2436,3102,78.5,43795,16145,1169,1361,85.9,939,1115,84.2,293,490,59.8,3,6.5,5.6,-3.5,59,188,49,13,272,2020
Tottenham,28,8.0,3554,4312,82.4,57860,19706,1738,1918,90.6,1423,1620,87.8,256,500,51.2,15,11.6,9.5,+3.4,75,217,74,18,298,2020
Valencia,23,8.0,3036,3863,78.6,56160,21381,1316,1511,87.1,1291,1483,87.1,359,661,54.3,9,10.8,9.0,-1.8,76,234,55,17,306,2020
Zenit,19,6.0,1882,2543,74.0,35853,15578,800,931,85.9,704,885,79.5,286,526,54.4,5,5.5,5.3,-0.5,45,148,44,13,175,2020
AEK Athens,20,6.0,1920,2510,76.5,35757,13318,858,992,86.5,692,828,83.6,290,501,57.9,2,4.3,3.8,-2.3,31,123,23,6,142,2019
Ajax,22,12.0,5137,6458,79.5,80365,28967,2646,2981,88.8,1785,2098,85.1,413,835,49.5,17,17.6,14.8,-0.6,139,358,112,9,504,2019
Atlético Madrid,21,8.0,3398,4276,79.5,56377,19398,1754,1981,88.5,1185,1416,83.7,337,609,55.3,8,6.5,8.1,+1.5,73,267,59,12,328,2019
Barcelona,23,12.0,7437,8522,87.3,117990,37319,3807,4095,93.0,2665,2954,90.2,608,879,69.2,18,17.9,18.0,+0.1,149,462,122,3,561,2019
Bayern Munich,20,8.0,4168,5025,82.9,75753,23334,1750,1952,89.7,1787,2022,88.4,489,756,64.7,9,11.1,10.4,-2.1,80,244,79,10,371,2019
Benfica,20,6.0,2163,2775,77.9,37500,13917,1054,1215,86.7,815,954,85.4,226,434,52.1,3,4.7,4.8,-1.7,55,132,39,8,209,2019
Club Brugge,25,6.0,2117,2717,77.9,39775,14149,865,1010,85.6,902,1057,85.3,281,472,59.5,3,3.3,3.3,-0.3,35,172,33,11,223,2019
CSKA Moscow,22,6.0,2055,2660,77.3,36358,13920,940,1057,88.9,759,886,85.7,247,495,49.9,5,4.4,3.6,+0.6,66,142,47,7,218,2019
Dortmund,24,8.0,5255,6024,87.2,90388,25808,2414,2649,91.1,2177,2356,92.4,510,711,71.7,8,10.6,11.7,-2.6,76,398,73,10,446,2019
Galatasaray,21,6.0,2394,3003,79.7,45179,15654,929,1078,86.2,1018,1180,86.3,349,542,64.4,2,6.8,6.1,-4.8,52,177,35,5,212,2019
Hoffenheim,25,6.0,2151,2713,79.3,40813,15283,847,971,87.2,988,1147,86.1,260,465,55.9,7,8.5,6.5,-1.5,68,164,53,14,260,2019
Inter,17,6.0,2489,3077,80.9,42946,15899,1163,1282,90.7,962,1127,85.4,277,457,60.6,4,7.4,6.9,-3.4,69,179,50,25,243,2019
Juventus,22,10.0,4714,5657,83.3,86350,28985,2015,2230,90.4,1968,2231,88.2,572,867,66.0,11,13.4,12.6,-2.4,119,324,89,29,460,2019
Liverpool,20,13.0,5613,7191,78.1,100781,34931,2391,2780,86.0,2442,2861,85.4,598,1090,54.9,17,19.8,17.4,-2.8,140,414,161,27,631,2019
Loko Moscow,19,6.0,1958,2670,73.3,31569,13544,961,1142,84.2,659,841,78.4,195,405,48.1,2,4.6,6.2,-2.6,59,169,33,3,207,2019
Lyon,21,8.0,3153,3842,82.1,53662,18974,1470,1630,90.2,1283,1457,88.1,288,518,55.6,9,10.2,7.7,-1.2,90,197,55,5,290,2019
Manchester City,21,10.0,5976,6793,88.0,97477,29647,2844,3074,92.5,2361,2588,91.2,484,653,74.1,20,16.8,16.8,+3.2,141,416,128,15,582,2019
Manchester Utd,26,10.0,4134,5034,82.1,68833,24174,2012,2216,90.8,1490,1719,86.7,419,693,60.5,5,6.2,6.3,-1.2,84,306,78,20,397,2019
Monaco,29,6.0,2437,3024,80.6,43127,14600,1084,1249,86.8,968,1120,86.4,284,462,61.5,1,3.2,3.6,-2.2,44,158,49,10,241,2019
Napoli,18,6.0,3465,4138,83.7,58278,18318,1735,1901,91.3,1259,1433,87.9,354,568,62.3,5,7.7,6.9,-2.7,69,247,60,11,312,2019
Paris S-G,20,8.0,4469,5144,86.9,69564,21926,2262,2449,92.4,1585,1745,90.8,338,520,65.0,14,15.2,11.6,-1.2,90,272,86,15,340,2019
Porto,25,10.3,3769,4932,76.4,70712,25766,1571,1809,86.8,1587,1928,82.3,501,904,55.4,15,11.1,10.5,+3.9,91,266,64,17,379,2019
PSV Eindhoven,18,6.0,1452,1993,72.9,27682,12527,635,762,83.3,568,702,80.9,203,412,49.3,5,5.5,5.6,-0.5,54,114,29,11,143,2019
Real Madrid,24,8.0,4682,5445,86.0,86214,28482,2236,2401,93.1,1777,2003,88.7,621,855,72.6,12,15.3,12.0,-3.3,127,450,87,19,536,2019
Red Star,20,6.0,1409,2028,69.5,25148,10790,680,835,81.4,512,677,75.6,177,406,43.6,3,2.4,1.9,+0.6,30,80,23,8,118,2019
Roma,24,8.3,3282,4125,79.6,60190,24233,1447,1652,87.6,1435,1675,85.7,362,627,57.7,12,11.6,8.9,+0.4,96,291,81,19,399,2019
Schalke 04,27,8.0,2440,3273,74.5,46792,16903,965,1149,84.0,1149,1376,83.5,297,581,51.1,4,5.7,4.6,-1.7,55,168,40,7,241,2019
Shakhtar,20,6.0,2630,3167,83.0,44787,14900,1162,1298,89.5,1082,1225,88.3,257,413,62.2,8,6.2,4.3,+1.8,57,124,49,6,214,2019
Tottenham,24,13.0,5730,7075,81.0,102185,36574,2615,2933,89.2,2318,2694,86.0,647,1052,61.5,17,16.9,14.8,+0.1,151,406,111,21,564,2019
Valencia,22,6.0,2480,3051,81.3,42612,16341,1206,1355,89.0,987,1158,85.2,235,390,60.3,2,4.6,5.5,-2.6,50,173,47,14,271,2019
Viktoria Plzeň,21,6.0,1780,2384,74.7,32555,13869,773,906,85.3,644,797,80.8,257,467,55.0,6,5.8,4.5,+0.2,48,122,43,9,205,2019
Young Boys,20,6.0,1939,2538,76.4,35231,14480,854,984,86.8,782,928,84.3,237,473,50.1,1,4.2,4.0,-3.2,53,158,39,13,180,2019
Anderlecht,20,6.0,2413,3007,80.2,42668,15984,1142,1287,88.7,840,991,84.8,312,507,61.5,1,4.2,4.9,-3.2,44,171,40,17,244,2018
APOEL FC,21,6.0,1467,2034,72.1,28161,13195,656,780,84.1,518,672,77.1,236,438,53.9,1,2.9,2.4,-1.9,39,107,29,12,126,2018
Atlético Madrid,20,6.0,2732,3367,81.1,43826,15314,1433,1581,90.6,931,1103,84.4,245,451,54.3,4,8.2,7.9,-4.2,81,252,62,14,295,2018
Barcelona,22,10.0,6340,7313,86.7,106167,31741,3134,3402,92.1,2390,2635,90.7,614,889,69.1,11,9.1,10.2,+1.9,90,487,85,2,512,2018
Basel,21,8.0,2308,3124,73.9,40627,14890,1055,1231,85.7,947,1187,79.8,249,545,45.7,6,6.6,4.0,-0.6,49,143,33,11,198,2018
Bayern Munich,22,12.0,6375,7631,83.5,112519,36572,2890,3182,90.8,2601,2942,88.4,692,1080,64.1,17,20.7,22.1,-3.7,177,493,156,36,728,2018
Benfica,25,6.0,2990,3652,81.9,50149,16905,1444,1595,90.5,1066,1250,85.3,325,522,62.3,1,4.9,5.8,-3.9,66,227,45,16,250,2018
Beşiktaş,23,8.0,2703,3638,74.3,50189,20308,1233,1421,86.8,1027,1271,80.8,369,749,49.3,8,6.1,5.8,+1.9,66,196,53,11,262,2018
Celtic,20,6.0,2586,3091,83.7,46775,15350,1081,1200,90.1,1181,1302,90.7,260,446,58.3,4,4.4,3.1,-0.4,43,103,23,5,159,2018
Chelsea,19,8.0,3490,4221,82.7,60039,19935,1645,1834,89.7,1368,1559,87.7,364,579,62.9,9,12.1,10.5,-3.1,103,287,75,15,343,2018
CSKA Moscow,20,6.0,2158,2860,75.5,37337,14181,1038,1215,85.4,867,1054,82.3,211,447,47.2,4,3.3,3.7,+0.7,54,150,42,10,201,2018
Dortmund,22,6.0,3295,3912,84.2,57715,19232,1489,1633,91.2,1339,1508,88.8,362,579,62.5,6,7.7,8.5,-1.7,68,282,57,8,316,2018
Feyenoord,23,6.0,1965,2605,75.4,35804,12543,878,1003,87.5,728,877,83.0,279,541,51.6,4,3.4,1.9,+0.6,36,87,24,7,140,2018
Juventus,23,10.0,4434,5379,82.4,82764,27402,1880,2120,88.7,1908,2168,88.0,566,854,66.3,9,11.5,10.8,-2.5,98,310,66,17,400,2018
Liverpool,24,13.0,5831,7361,79.2,104703,35233,2516,2882,87.3,2529,2938,86.1,619,1129,54.8,35,25.4,19.5,+9.6,153,425,154,26,612,2018
Manchester City,25,10.0,7053,8064,87.5,110990,32341,3424,3723,92.0,2631,2882,91.3,540,763,70.8,16,12.0,14.6,+4.0,103,381,98,18,568,2018
Manchester Utd,25,8.0,4103,4961,82.7,68291,22947,2026,2242,90.4,1461,1668,87.6,409,693,59.0,7,12.0,10.5,-5.0,77,254,69,17,346,2018
Monaco,23,6.0,1967,2716,72.4,36852,15096,805,990,81.3,870,1102,78.9,246,486,50.6,4,4.4,4.5,-0.4,54,190,35,12,277,2018
Napoli,20,6.0,3262,3905,83.5,50276,17517,1730,1908,90.7,1098,1273,86.3,251,401,62.6,6,4.4,5.2,+1.6,51,202,47,9,318,2018
NK Maribor,17,6.0,1855,2388,77.7,33369,13102,894,1037,86.2,688,846,81.3,233,404,57.7,3,3.9,3.4,-0.9,54,97,20,6,150,2018
Olympiacos,22,6.0,1841,2357,78.1,33453,12103,831,941,88.3,687,819,83.9,260,454,57.3,3,2.9,2.6,+0.1,30,139,29,6,168,2018
Paris S-G,19,8.0,4458,5108,87.3,67362,23393,2376,2545,93.4,1399,1555,90.0,366,512,71.5,18,11.8,11.2,+6.2,90,266,91,12,366,2018
Porto,25,8.0,2748,3641,75.5,50660,20497,1152,1364,84.5,1199,1447,82.9,323,617,52.4,13,8.0,8.1,+5.0,74,197,58,16,277,2018
Qarabağ FK,20,6.0,2330,2906,80.2,41633,14745,1067,1198,89.1,924,1065,86.8,272,492,55.3,2,1.7,1.2,+0.3,22,130,19,5,147,2018
RB Leipzig,19,6.0,2534,3298,76.8,41054,16722,1335,1559,85.6,870,1077,80.8,222,433,51.3,5,7.1,5.1,-2.1,73,199,40,2,269,2018
Real Madrid,23,13.0,7204,8371,86.1,125582,40827,3521,3773,93.3,2662,2968,89.7,837,1215,68.9,19,23.7,20.3,-4.7,177,621,146,40,733,2018
Roma,20,12.0,5042,6270,80.4,93890,35027,2154,2466,87.3,2137,2517,84.9,640,1005,63.7,15,14.4,13.3,+0.6,140,458,97,27,560,2018
Sevilla,22,10.0,5197,6304,82.4,85565,30734,2609,2874,90.8,2024,2358,85.8,409,722,56.6,11,13.0,12.6,-2.0,130,439,94,16,601,2018
Shakhtar,20,8.0,3370,4082,82.6,63603,22563,1407,1577,89.2,1435,1597,89.9,452,715,63.2,7,8.1,5.7,-1.1,65,199,40,5,233,2018
Spartak Moscow,20,6.0,2458,3058,80.4,44163,17177,1027,1198,85.7,996,1151,86.5,313,502,62.4,7,5.7,4.7,+1.3,55,193,46,12,264,2018
Sporting CP,21,6.0,2014,2594,77.6,35499,13656,941,1084,86.8,775,938,82.6,229,421,54.4,7,5.2,3.6,+1.8,41,142,26,8,190,2018
Tottenham,26,8.0,3492,4286,81.5,62118,22849,1623,1827,88.8,1365,1555,87.8,394,667,59.1,15,11.5,9.9,+3.5,91,290,67,14,348,2018
