Squad,# Pl,Poss,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Année édition
Ajax,19,53.2,6.0,4006,479,1360,1802,871,138,4005,89,39,43.8,35,39.3,2570,10632,5067,80,68,20,83,52,2806,231,2023
Atlético Madrid,22,56.5,6.0,4301,288,1098,2077,1153,148,4299,89,40,44.9,42,47.2,2849,13512,6392,111,104,27,86,59,3024,281,2023
Barcelona,26,64.8,6.0,4658,323,977,2308,1402,194,4658,128,51,39.8,65,50.8,3126,16679,8902,167,135,36,84,63,3448,357,2023
Bayern Munich,24,56.1,10.0,7288,705,2305,3211,1838,294,7287,232,121,52.2,88,37.9,4893,25909,13199,249,162,64,155,114,5241,538,2023
Benfica,24,52.9,10.0,6874,588,1981,3198,1776,254,6869,199,99,49.7,85,42.7,4463,22971,11004,187,182,43,155,83,4804,449,2023
Celtic,22,44.2,6.0,3833,317,1046,1780,1035,141,3832,76,34,44.7,30,39.5,2677,13492,6993,98,76,15,79,69,2708,300,2023
Chelsea,26,57.3,10.0,7105,539,1883,3368,1928,272,7103,208,89,42.8,90,43.3,5033,23433,11627,211,220,47,153,91,4985,510,2023
Club Brugge,25,45.6,8.0,4651,615,1704,2088,900,105,4649,153,67,43.8,68,44.4,3048,16394,6987,109,77,27,93,70,2949,238,2023
Dinamo Zagreb,20,46.8,6.0,3485,538,1444,1430,643,78,3485,89,36,40.4,43,48.3,2216,11635,5843,107,87,15,93,69,2217,194,2023
Dortmund,26,47.9,8.0,5038,598,1815,2230,1047,162,5038,160,69,43.1,74,46.3,3162,16843,8732,159,124,45,104,71,3365,299,2023
Eint Frankfurt,22,43.3,8.0,4589,441,1570,2170,891,125,4588,130,44,33.8,70,53.8,2613,13679,6578,140,104,25,120,87,2798,256,2023
FC Copenhagen,25,37.7,6.0,3102,397,1238,1273,620,97,3102,95,41,43.2,40,42.1,1371,8191,4190,73,52,21,64,36,1931,141,2023
Inter,22,45.6,13.0,7429,1028,2866,2971,1661,270,7428,163,78,47.9,62,38.0,4207,20379,10227,204,163,39,163,106,4747,436,2023
Juventus,26,48.3,6.0,3720,364,1025,1767,960,127,3720,100,42,42.0,40,40.0,2304,11852,5940,120,97,31,75,68,2538,275,2023
Leverkusen,20,51.3,6.0,3905,382,1232,1865,835,135,3903,97,41,42.3,43,44.3,2045,12557,7070,138,93,42,93,49,2645,258,2023
Liverpool,25,54.9,8.0,5473,397,1444,2578,1500,257,5472,148,62,41.9,68,45.9,3020,15605,7685,150,132,48,133,85,3756,399,2023
Maccabi Haifa,20,43.3,6.0,3362,376,1085,1578,743,101,3361,98,43,43.9,45,45.9,2211,12091,5959,107,97,22,82,55,2159,210,2023
Manchester City,23,59.8,13.0,9902,650,2217,4861,2903,371,9897,256,151,59.0,68,26.6,6338,33355,18299,332,263,95,135,98,7628,634,2023
Marseille,19,59.2,6.0,4280,266,918,2187,1209,111,4279,119,46,38.7,63,52.9,3299,18102,8568,129,134,19,102,60,3051,323,2023
Milan,23,48.0,12.0,6736,739,2282,3104,1426,231,6733,266,115,43.2,112,42.1,3683,21372,11242,217,145,57,183,121,4253,366,2023
Napoli,22,56.4,10.0,6947,633,2106,3408,1519,298,6939,248,114,46.0,95,38.3,4691,23225,12389,260,166,80,138,82,4908,415,2023
Paris S-G,21,56.8,8.0,5947,558,1832,2760,1411,210,5946,202,99,49.0,74,36.6,4836,26522,12412,184,197,55,102,91,4543,351,2023
Porto,24,47.5,8.0,4608,613,1703,1929,1025,215,4605,145,62,42.8,65,44.8,2839,13925,7253,144,83,41,126,53,2832,248,2023
Rangers,22,38.5,6.0,3046,455,1224,1291,561,68,3045,89,30,33.7,50,56.2,1707,8592,3860,62,51,17,82,54,1838,137,2023
RB Leipzig,22,50.0,8.0,5175,543,1698,2323,1190,175,5175,112,58,51.8,39,34.8,3642,17613,8524,126,109,33,113,62,3740,335,2023
RB Salzburg,19,40.0,6.0,3016,338,873,1411,779,108,3015,100,33,33.0,52,52.0,1681,9870,4686,86,78,20,112,63,1512,169,2023
Real Madrid,22,53.7,12.0,8840,845,2587,3955,2376,309,8837,270,120,44.4,113,41.9,5616,29146,14677,284,207,94,140,86,6617,492,2023
Sevilla,24,50.7,6.0,3745,455,1427,1531,806,102,3745,79,34,43.0,33,41.8,2092,9099,4185,74,60,18,73,43,2611,230,2023
Shakhtar,20,42.3,6.0,3603,658,1828,1401,396,64,3603,103,32,31.1,57,55.3,2274,11751,5899,104,68,19,71,52,2444,139,2023
Sporting CP,25,45.3,6.0,3470,572,1549,1484,469,67,3470,108,49,45.4,47,43.5,2097,9705,4974,78,56,16,90,88,2240,138,2023
Tottenham,25,50.6,8.0,5113,491,1547,2430,1175,166,5111,135,52,38.5,54,40.0,3027,16071,7784,152,114,27,113,62,3431,353,2023
Viktoria Plzeň,22,29.5,6.0,2475,403,1000,919,585,98,2474,69,24,34.8,37,53.6,1134,5812,2669,68,38,9,74,55,1313,124,2023
Ajax,21,61.4,8.0,5808,416,1413,2600,1843,305,5807,157,82,52.2,74,47.1,3721,17529,9217,179,117,39,119,66,4140,505,2022
Atalanta,21,52.0,6.0,3891,301,1142,1646,1137,148,3891,108,50,46.3,58,53.7,2151,11339,5609,133,101,40,134,65,2514,259,2022
Atlético Madrid,22,40.6,10.0,4965,573,1717,2207,1092,177,4964,134,78,58.2,56,41.8,2580,13669,7225,161,111,40,135,90,2925,283,2022
Barcelona,23,57.8,6.0,4303,331,1036,2168,1140,144,4303,113,77,68.1,36,31.9,2723,13501,7284,142,124,35,91,80,3166,305,2022
Bayern Munich,24,62.9,10.0,7713,559,2009,3459,2308,348,7709,236,162,68.6,74,31.4,5223,25172,13674,238,195,63,158,86,5656,701,2022
Benfica,24,38.9,10.0,5209,751,2013,2190,1059,157,5208,201,108,53.7,93,46.3,2906,15253,7443,155,124,45,146,101,3102,277,2022
Beşiktaş,26,44.2,6.0,3409,434,1210,1647,581,86,3408,125,77,61.6,48,38.4,1719,8959,4483,98,69,23,112,73,2071,177,2022
Chelsea,24,61.0,10.3,7885,440,1665,3731,2560,309,7883,195,108,55.4,87,44.6,4657,23506,12819,226,237,39,152,93,5853,568,2022
Club Brugge,21,38.8,6.0,3160,423,1183,1180,829,122,3160,130,83,63.8,47,36.2,1532,8348,4016,83,68,26,98,50,1779,204,2022
Dortmund,23,51.8,6.0,4022,341,1092,1933,1040,155,4020,141,92,65.2,49,34.8,2566,13434,7220,137,97,40,78,59,2735,252,2022
Dynamo Kyiv,23,41.2,6.0,3389,486,1411,1293,715,96,3389,77,37,48.1,40,51.9,1730,8816,4542,82,63,18,95,32,2147,173,2022
Inter,22,49.1,8.0,5033,573,1670,2147,1254,213,5033,93,44,47.3,49,52.7,3117,15325,8012,146,92,33,105,49,3493,386,2022
Juventus,28,51.5,8.0,5368,490,1566,2628,1211,179,5366,106,67,63.2,39,36.8,3045,14874,7748,153,116,37,123,66,3768,312,2022
Lille,23,46.8,8.0,4567,417,1404,2209,1005,133,4565,172,99,57.6,73,42.4,2247,12562,6140,129,81,32,155,70,2811,281,2022
Liverpool,28,61.8,13.0,10137,637,2450,5012,2772,403,10135,304,164,53.9,139,45.7,5949,28807,14815,291,244,96,249,125,7272,734,2022
Malmö,21,38.0,6.0,2992,442,1201,1369,441,36,2992,71,40,56.3,31,43.7,1900,8357,3417,53,36,8,78,80,1827,128,2022
Manchester City,26,60.1,12.3,9140,613,2049,4437,2720,383,9138,226,135,59.7,91,40.3,6635,33533,18924,338,275,85,157,92,6906,750,2022
Manchester Utd,31,53.9,8.0,5302,451,1556,2571,1222,137,5302,131,68,51.9,63,48.1,2712,14508,7451,133,101,27,140,56,3657,314,2022
Milan,23,46.8,6.0,3367,425,1288,1478,648,94,3367,136,78,57.4,58,42.6,1684,10201,5178,91,86,20,118,68,2037,160,2022
Paris S-G,21,54.9,8.0,5796,717,1998,2661,1183,171,5792,188,113,60.1,75,39.9,3146,17375,9071,166,137,61,115,85,4265,274,2022
Porto,22,47.8,6.0,3226,403,1106,1349,813,123,3225,102,51,50.0,51,50.0,1673,8807,4311,90,68,25,113,50,1911,155,2022
RB Leipzig,23,49.0,6.0,3583,388,1173,1495,940,170,3580,79,45,57.0,34,43.0,1599,8863,4428,88,81,29,80,58,2271,242,2022
RB Salzburg,21,44.4,8.0,4325,419,1457,1857,1068,119,4320,140,69,49.3,71,50.7,2162,11009,6036,127,79,39,158,59,2433,292,2022
Real Madrid,25,51.1,13.7,9305,1023,3127,3737,2521,348,9302,239,136,56.9,103,43.1,5287,29734,15396,289,223,79,154,115,6725,547,2022
Sevilla,22,60.5,6.0,4134,350,1404,1741,1013,115,4132,134,65,48.5,69,51.5,2445,10226,4994,87,75,19,95,48,2807,295,2022
Shakhtar,25,58.8,6.0,4405,442,1191,2165,1078,140,4405,123,71,57.7,52,42.3,2989,15395,8760,146,119,39,86,59,3350,290,2022
Sheriff Tiraspol,19,29.8,6.0,2580,526,1279,869,467,65,2580,85,51,60.0,34,40.0,1487,8270,4384,89,59,19,87,59,1354,99,2022
Sporting CP,27,41.4,8.0,4220,609,1690,1905,676,128,4217,127,70,55.1,57,44.9,2342,12181,6159,126,79,35,131,68,2610,227,2022
Villarreal,25,43.2,12.0,6547,934,2523,2569,1516,208,6545,211,94,44.5,117,55.5,3473,18876,10004,184,130,51,191,104,3982,315,2022
Wolfsburg,21,43.2,6.0,3196,412,1303,1371,567,66,3196,124,64,51.6,60,48.4,1608,8039,4222,79,54,15,121,42,1822,156,2022
Young Boys,24,50.0,6.0,3613,352,1295,1553,806,117,3613,118,54,45.8,64,54.2,2339,11515,5793,111,78,20,119,54,2323,241,2022
Zenit,21,45.7,6.0,3580,372,1149,1587,881,146,3579,71,44,62.0,27,38.0,2196,10438,5408,87,81,20,100,33,2421,224,2022
Ajax,21,56.0,6.0,4074,445,1457,1741,922,118,4073,107,71,66.4,36,33.6,2458,11957,6320,112,77,26,77,57,2597,252,2021
Atalanta,25,46.5,8.0,5004,414,1562,2245,1239,167,5004,132,71,53.8,61,46.2,2500,13097,6282,141,122,45,137,73,3138,309,2021
Atlético Madrid,20,49.1,8.0,5045,463,1398,2284,1404,193,5045,144,98,68.1,46,31.9,2475,13206,7116,157,118,31,115,59,3233,351,2021
Barcelona,27,62.1,8.0,6940,395,1271,3304,2403,288,6933,187,115,61.5,72,38.5,4466,21740,11770,224,187,73,89,96,5494,480,2021
Başakşehir,21,42.8,6.0,3468,388,1192,1515,800,90,3468,95,50,52.6,45,47.4,2117,10902,5293,122,94,26,91,44,2129,188,2021
Bayern Munich,26,59.6,10.0,7454,578,2014,3451,2054,286,7451,221,136,61.5,85,38.5,4573,25822,14496,271,203,64,156,92,5328,579,2021
Chelsea,24,51.8,13.0,8892,834,2640,4241,2085,268,8886,218,135,61.9,83,38.1,5291,24754,12995,254,215,77,208,104,6202,524,2021
Club Brugge,22,50.2,6.0,3889,353,1140,1706,1083,111,3887,99,63,63.6,36,36.4,2390,12611,6165,117,94,19,73,62,2644,245,2021
Dortmund,26,49.5,10.0,7041,695,2112,3099,1884,229,7039,172,94,54.7,78,45.3,4035,21883,11455,178,187,49,144,55,5032,457,2021
Dynamo Kyiv,22,42.5,6.0,3583,457,1449,1542,622,91,3582,60,37,61.7,23,38.3,2124,9875,4948,92,69,18,85,43,2382,180,2021
Ferencváros,20,44.2,6.0,3708,436,1516,1633,594,78,3707,87,48,55.2,39,44.8,2355,10515,5501,69,62,11,103,53,2522,175,2021
Inter,21,50.3,6.0,3923,326,1087,1931,924,157,3923,79,45,57.0,34,43.0,2149,10448,5834,101,46,27,78,36,2762,284,2021
Juventus,22,55.1,8.3,6053,439,1413,3230,1463,232,6051,146,90,61.6,56,38.4,3739,18393,9482,151,133,49,108,56,4427,435,2021
Krasnodar,23,37.5,6.0,3115,386,1079,1369,694,113,3114,91,58,63.7,33,36.3,1718,8987,3930,80,73,16,106,49,1759,199,2021
Lazio,25,44.8,8.0,4898,563,1789,2163,991,129,4895,120,74,61.7,46,38.3,2421,14596,7637,125,117,29,98,56,3264,268,2021
Liverpool,29,52.0,10.0,6997,640,1982,3483,1607,227,6996,185,102,55.1,83,44.9,4418,21750,11459,213,190,57,183,98,4687,435,2021
Loko Moscow,22,38.8,6.0,3093,562,1367,1258,498,70,3091,85,54,63.5,31,36.5,1478,7593,3563,78,50,18,106,54,1678,157,2021
M'Gladbach,21,42.0,8.0,4765,649,1954,2099,754,103,4763,109,68,62.4,41,37.6,2315,11836,6065,111,83,14,64,53,3243,212,2021
Manchester City,25,60.2,13.0,10559,567,1913,5962,2764,380,10557,270,162,60.0,108,40.0,6689,32817,18288,322,291,92,153,117,8220,694,2021
Manchester Utd,23,51.0,6.0,3860,335,989,1887,1017,146,3856,109,68,62.4,41,37.6,1950,10958,5972,128,88,41,92,64,2602,233,2021
Marseille,20,50.0,6.0,3745,421,1357,1773,643,59,3742,98,52,53.1,46,46.9,2167,9810,4859,79,60,14,71,41,2565,189,2021
Midtjylland,22,42.3,6.0,3189,447,1176,1341,716,101,3187,96,62,64.6,34,35.4,1606,8643,4469,89,59,17,100,56,1755,171,2021
Olympiacos,21,49.0,6.0,3723,416,1338,1804,614,74,3723,74,50,67.6,24,32.4,2116,10135,4895,67,50,14,74,55,2477,187,2021
Paris S-G,23,48.3,12.0,7686,980,2838,3474,1457,251,7682,297,175,58.9,122,41.1,4378,22437,11608,215,157,67,195,111,5161,394,2021
Porto,26,39.8,10.3,5228,739,2090,2127,1075,164,5224,182,109,59.9,73,40.1,2574,12609,6076,118,88,30,173,74,3015,246,2021
RB Leipzig,20,52.4,8.0,5396,518,1668,2593,1183,178,5395,112,64,57.1,48,42.9,3047,14864,7304,102,116,26,147,63,3478,323,2021
RB Salzburg,19,48.8,6.0,3724,299,1075,1740,948,142,3724,92,45,48.9,47,51.1,1870,9916,5292,103,85,28,88,49,2151,292,2021
Real Madrid,25,57.6,12.0,9464,779,2526,4695,2321,302,9462,221,147,66.5,74,33.5,5869,29677,14611,281,213,84,151,101,7102,542,2021
Rennes,26,49.5,6.0,3765,346,1183,1766,844,104,3763,95,57,60.0,38,40.0,2023,11068,5454,102,88,24,101,43,2505,214,2021
Sevilla,25,60.3,8.0,5842,441,1495,2857,1534,196,5841,127,76,59.8,51,40.2,3210,16215,8377,137,116,30,126,87,4180,312,2021
Shakhtar,23,45.3,6.0,3682,487,1513,1695,520,58,3682,104,73,70.2,31,29.8,2000,10296,4640,86,67,19,58,74,2571,147,2021
