Squad,# Pl,Poss,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Année édition
Zenit,21,46.2,6.0,3678,392,1238,1582,896,103,3678,76,45,59.2,31,40.8,1936,10022,5007,90,79,18,92,60,2375,205,2021
Ajax,19,54.5,6.0,3968,374,1173,1768,1078,162,3968,93,61,65.6,32,34.4,2704,12766,6909,122,101,30,86,66,2574,272,2020
Atalanta,23,48.3,9.0,5349,472,1470,2530,1405,207,5344,149,92,61.7,57,38.3,3283,16536,8075,187,151,50,135,87,3390,332,2020
Atlético Madrid,21,45.1,9.3,5607,571,1569,2615,1478,185,5604,138,84,60.9,54,39.1,2968,15235,7694,139,135,33,145,92,3442,382,2020
Barcelona,24,57.0,9.0,6898,679,1800,3497,1662,191,6897,206,144,69.9,62,30.1,4358,22417,12123,180,182,41,103,85,5181,404,2020
Bayern Munich,20,63.8,11.0,8620,593,2102,4182,2397,410,8618,210,128,61.0,82,39.0,5469,27506,15318,315,202,89,137,70,6408,694,2020
Benfica,23,48.5,6.0,3876,387,1241,1678,991,100,3875,89,47,52.8,42,47.2,2215,11741,6480,106,96,17,104,56,2535,266,2020
Chelsea,22,51.4,8.0,5160,458,1526,2403,1300,216,5157,191,133,69.6,58,30.4,3174,17493,9170,213,144,60,116,97,3516,354,2020
Club Brugge,22,41.5,6.0,3238,354,1077,1315,888,114,3237,99,56,56.6,43,43.4,1957,10172,5187,96,68,25,93,65,1931,277,2020
Dinamo Zagreb,21,35.2,6.0,2849,369,931,1330,624,100,2848,144,65,45.1,79,54.9,1516,9267,4606,92,91,20,99,50,1486,133,2020
Dortmund,24,51.8,8.0,5770,449,1724,2520,1576,215,5769,156,96,61.5,59,37.8,3538,17449,8535,174,149,53,104,83,4135,402,2020
Galatasaray,20,46.7,6.0,3593,439,1291,1612,722,61,3593,91,59,64.8,32,35.2,1881,9518,4564,94,75,15,101,58,2291,170,2020
Genk,20,40.3,6.0,3250,457,1177,1335,765,87,3250,132,70,53.0,62,47.0,1569,9250,4644,95,77,21,107,51,1819,202,2020
Inter,20,41.5,6.0,3452,456,1377,1521,589,102,3451,93,60,64.5,33,35.5,1786,10323,5414,94,55,27,62,45,2186,168,2020
Juventus,23,59.4,8.0,6097,488,1505,3084,1555,149,6096,139,93,66.9,45,32.4,3313,18335,9880,196,159,38,100,57,4484,374,2020
Leverkusen,20,58.8,6.0,4727,373,1378,2307,1087,124,4727,114,72,63.2,42,36.8,2901,14663,7212,140,105,22,110,62,3351,262,2020
Lille,21,42.7,6.0,3355,355,1063,1559,786,126,3355,145,81,55.9,63,43.4,1718,9804,5318,116,94,31,103,60,1962,208,2020
Liverpool,20,66.6,8.3,7146,364,1438,3695,2066,286,7146,203,131,64.5,72,35.5,4839,21502,11146,214,177,53,154,75,5213,562,2020
Loko Moscow,20,32.3,6.0,2875,441,1083,1296,530,61,2875,86,51,59.3,35,40.7,1420,7455,3620,63,58,12,103,69,1508,139,2020
Lyon,24,44.9,10.0,5869,669,1881,2684,1366,177,5867,246,165,67.1,81,32.9,3434,17928,9531,217,145,56,158,118,3664,353,2020
Manchester City,23,62.4,9.0,7135,440,1426,3663,2104,278,7132,187,128,68.4,59,31.6,5285,25815,14361,270,237,70,108,91,5457,484,2020
Napoli,24,47.5,8.0,5135,586,1759,2354,1065,151,5131,127,72,56.7,55,43.3,2737,14173,7846,147,102,42,118,88,3452,312,2020
Olympiacos,17,45.0,6.0,3263,428,1196,1498,599,101,3261,126,82,65.1,44,34.9,1736,9107,4657,94,56,23,78,60,2036,186,2020
Paris S-G,24,53.2,11.0,7823,717,2423,3963,1515,225,7822,228,137,60.1,91,39.9,4706,22862,12052,204,187,58,165,95,5608,443,2020
RB Leipzig,25,57.1,10.0,7632,600,1974,3669,2047,259,7628,174,102,58.6,72,41.4,4298,22171,12453,233,189,36,183,76,5269,560,2020
RB Salzburg,21,44.8,6.0,3536,358,1055,1660,859,157,3534,103,47,45.6,56,54.4,1601,8305,4626,102,65,36,109,53,2045,258,2020
Real Madrid,25,54.8,8.0,6067,521,1686,2662,1760,245,6066,155,97,62.6,58,37.4,3771,20974,10974,195,175,67,105,77,4478,409,2020
Red Star,19,36.5,6.0,2906,451,1087,1397,454,78,2905,98,46,46.9,52,53.1,1495,8559,4557,82,57,15,101,45,1631,168,2020
Shakhtar,18,49.8,6.0,3831,397,1253,1850,763,117,3830,116,73,62.9,43,37.1,2763,15339,8007,139,96,30,87,48,2684,178,2020
Slavia Prague,20,48.7,6.0,3808,380,1188,1550,1112,134,3807,98,45,45.9,53,54.1,2141,11432,5369,104,97,27,110,56,2417,270,2020
Tottenham,28,50.0,8.0,5209,514,1403,2680,1170,159,5207,197,111,56.3,86,43.7,3515,15844,8149,158,126,29,108,80,3530,295,2020
Valencia,23,48.5,8.0,4791,612,1684,2158,1001,143,4788,122,66,54.1,56,45.9,2506,12769,6524,122,85,20,106,63,3010,304,2020
Zenit,19,39.5,6.0,3316,435,1238,1393,725,94,3316,100,54,54.0,46,46.0,1752,9216,4856,81,65,17,70,41,1871,173,2020
AEK Athens,20,40.8,6.0,3133,429,1064,1611,498,55,3133,87,48,55.2,39,44.8,1737,9883,4799,79,58,14,76,81,1913,142,2019
Ajax,22,52.9,12.0,7949,678,2244,3815,1967,307,7947,229,128,55.9,101,44.1,4666,23610,12171,236,175,59,205,124,5100,501,2019
Atlético Madrid,21,48.9,8.0,5113,336,1176,2552,1434,175,5113,104,63,60.6,41,39.4,2824,14763,7479,151,125,32,106,69,3367,325,2019
Barcelona,23,61.4,12.0,9738,777,2460,5027,2321,309,9737,212,129,60.8,83,39.2,5498,27244,14770,260,241,79,131,110,7398,558,2019
Bayern Munich,20,56.9,8.0,5916,510,1962,2827,1163,215,5914,125,69,55.2,56,44.8,3543,19116,10448,204,144,61,102,99,4137,368,2019
Benfica,20,44.3,6.0,3478,318,1097,1714,722,99,3478,91,56,61.5,35,38.5,2049,10572,5322,106,84,14,80,68,2148,205,2019
Club Brugge,25,40.2,6.0,3377,363,1035,1660,706,65,3376,51,35,68.6,16,31.4,1840,9162,4791,100,71,10,98,64,2100,220,2019
CSKA Moscow,22,44.7,6.0,3354,407,1147,1468,768,114,3352,94,54,57.4,40,42.6,1560,9147,4843,109,85,21,64,51,2046,218,2019
Dortmund,24,60.6,8.0,6904,418,1656,3659,1641,191,6903,140,80,57.1,59,42.1,4703,22779,11436,170,174,49,138,86,5236,444,2019
Galatasaray,21,53.5,6.0,3641,320,1028,1799,841,98,3638,94,58,61.7,36,38.3,1718,10045,5426,100,69,15,92,46,2375,211,2019
Hoffenheim,25,45.0,6.0,3334,327,1058,1594,724,129,3333,86,62,72.1,24,27.9,1683,10428,5924,139,78,30,86,67,2130,257,2019
Inter,17,47.7,6.0,3730,399,1256,1716,785,125,3730,67,34,50.7,33,49.3,1773,10954,5875,129,77,16,68,47,2475,241,2019
Juventus,22,55.2,10.0,6707,534,1679,3533,1565,216,6704,190,114,60.0,75,39.5,3661,20969,11253,227,180,47,150,93,4690,455,2019
Liverpool,20,51.6,13.0,8541,722,2211,4203,2210,375,8536,182,118,64.8,64,35.2,5038,25344,13710,269,214,66,196,151,5583,625,2019
Loko Moscow,19,45.8,6.0,3423,329,912,1674,871,111,3422,73,41,56.2,32,43.8,1551,9592,5102,103,81,30,96,74,1937,203,2019
Lyon,21,43.6,8.0,4775,537,1498,2358,978,174,4775,143,92,64.3,51,35.7,2815,15412,8176,157,115,49,118,81,3139,288,2019
Manchester City,21,63.0,10.0,7814,497,1493,4363,2026,315,7810,191,117,61.3,73,38.2,5677,29227,16288,312,240,88,115,120,5939,576,2019
Manchester Utd,26,45.6,10.0,6044,563,1587,3050,1456,177,6042,145,84,57.9,61,42.1,3230,17230,9405,205,155,58,131,120,4112,394,2019
Monaco,29,45.0,6.0,3632,339,1098,1788,782,88,3631,76,36,47.4,40,52.6,2425,13279,7204,135,106,25,77,76,2430,239,2019
Napoli,18,56.3,6.0,4755,388,1159,2612,1010,118,4754,76,46,60.5,30,39.5,3012,12223,7116,97,94,16,63,55,3444,312,2019
Paris S-G,20,58.5,8.0,5982,453,1680,3014,1338,214,5982,155,95,61.3,60,38.7,3577,18391,9879,212,153,58,113,80,4445,339,2019
Porto,25,53.0,10.3,6153,582,1893,2919,1410,230,6148,201,108,53.7,93,46.3,3349,19332,9595,191,166,50,149,123,3738,372,2019
PSV Eindhoven,18,31.8,6.0,2775,481,1102,1125,580,97,2775,71,38,53.5,33,46.5,1231,7455,3937,85,63,19,78,56,1440,142,2019
Real Madrid,24,62.1,8.0,6291,471,1504,2999,1837,269,6291,148,91,61.5,57,38.5,4125,22827,11606,257,167,87,109,78,4660,535,2019
Red Star,20,30.5,6.0,2781,476,1227,1158,423,54,2781,70,41,58.6,29,41.4,1520,7429,3466,63,63,11,80,60,1404,116,2019
Roma,24,49.3,8.3,5032,553,1630,2356,1100,189,5031,146,80,54.8,66,45.2,2753,15155,7862,153,100,39,115,81,3268,396,2019
Schalke 04,27,42.3,8.0,4164,393,1463,1921,830,125,4161,122,67,54.9,55,45.1,2076,12991,6767,147,104,31,104,102,2419,240,2019
Shakhtar,20,49.2,6.0,3774,410,1221,1773,817,130,3774,66,33,50.0,33,50.0,2399,12707,6655,135,121,31,83,62,2613,212,2019
Tottenham,24,52.5,13.0,8508,819,2443,4165,1983,316,8508,252,148,58.7,104,41.3,5220,26422,13095,275,194,82,214,153,5693,557,2019
Valencia,22,50.3,6.0,3679,327,1004,1840,866,122,3678,98,59,60.2,38,38.8,2359,11973,6365,126,99,23,88,68,2465,267,2019
Viktoria Plzeň,21,38.8,6.0,3003,426,1102,1263,673,104,3002,61,30,49.2,31,50.8,1360,8516,4394,93,84,21,53,51,1760,204,2019
Young Boys,20,41.3,6.0,3226,355,983,1561,720,101,3224,66,35,53.0,31,47.0,1665,10214,5373,109,100,21,99,47,1924,178,2019
Anderlecht,20,42.5,6.0,3606,343,976,1913,757,93,3606,93,59,63.4,34,36.6,1761,9417,4838,88,76,18,76,66,2398,242,2018
APOEL FC,21,31.7,6.0,2748,452,1188,1143,447,71,2748,68,28,41.2,40,58.8,1350,7386,3672,63,45,16,85,70,1451,125,2018
Atlético Madrid,20,51.8,6.0,4004,296,948,1952,1146,144,4003,95,59,62.1,36,37.9,2376,13220,7452,158,125,31,82,71,2725,295,2018
Barcelona,22,64.2,10.0,8198,609,1997,4282,1967,237,8198,177,113,63.8,64,36.2,5343,24993,13094,198,201,71,123,105,6317,510,2018
Basel,21,35.9,8.0,4035,455,1495,1946,657,108,4034,148,92,62.2,54,36.5,2108,11543,6239,126,88,31,118,70,2292,196,2018
Bayern Munich,22,58.8,12.0,8775,639,2102,4184,2563,416,8774,190,126,66.3,64,33.7,5415,28267,15006,329,277,93,131,129,6327,723,2018
Benfica,25,56.8,6.0,4249,255,886,2396,993,107,4249,110,77,70.0,33,30.0,2444,13077,7168,137,112,20,77,73,2974,247,2018
Beşiktaş,23,47.8,8.0,4582,560,1563,2158,907,138,4580,136,83,61.0,52,38.2,2182,12324,6279,135,92,35,131,90,2685,262,2018
Celtic,20,43.0,6.0,3755,464,1450,1886,465,80,3755,108,65,60.2,43,39.8,2033,10606,5497,112,82,32,82,64,2573,156,2018
Chelsea,19,45.9,8.0,5008,415,1369,2385,1317,193,5006,166,111,66.9,55,33.1,3053,16835,8854,178,121,50,103,104,3472,340,2018
CSKA Moscow,20,43.5,6.0,3594,342,1132,1730,774,94,3593,68,45,66.2,23,33.8,1621,8681,4729,101,82,12,88,73,2140,196,2018
Dortmund,22,58.3,6.0,4528,311,1116,2370,1081,144,4528,110,68,61.8,42,38.2,2723,13991,7262,133,119,38,86,60,3278,313,2018
Feyenoord,23,39.0,6.0,3216,399,1290,1483,483,55,3215,85,60,70.6,25,29.4,1897,9666,4346,81,55,13,87,55,1948,137,2018
Juventus,23,49.4,10.0,6335,533,1881,3225,1288,182,6333,159,117,73.6,42,26.4,3764,18303,9065,191,142,46,122,87,4404,397,2018
Liverpool,24,50.0,13.0,8804,710,2209,4555,2127,376,8801,266,174,65.4,90,33.8,5511,26072,14014,280,223,90,173,121,5794,608,2018
Manchester City,25,65.8,10.0,9099,556,1983,5232,1976,270,9097,253,183,72.3,69,27.3,6621,31359,16274,296,267,70,166,113,7018,562,2018
Manchester Utd,25,56.9,8.0,5802,428,1384,3172,1299,170,5799,175,112,64.0,63,36.0,3964,18965,9748,190,150,43,112,73,4074,343,2018
Monaco,23,47.2,6.0,3378,297,934,1690,793,108,3377,94,56,59.6,38,40.4,1846,9829,5171,89,77,18,84,83,1951,274,2018
Napoli,20,54.7,6.0,4453,332,1060,2586,851,107,4449,75,49,65.3,26,34.7,2616,12464,7188,129,107,24,77,63,3241,315,2018
NK Maribor,17,33.8,6.0,3082,524,1354,1277,484,57,3082,87,49,56.3,38,43.7,1484,9572,5096,94,78,17,76,61,1850,150,2018
Olympiacos,22,36.8,6.0,2997,405,1138,1313,581,60,2997,94,51,54.3,43,45.7,1620,9205,4469,85,64,15,51,61,1828,167,2018
Paris S-G,19,53.3,8.0,5956,491,1714,2996,1326,239,5955,218,137,62.8,81,37.2,3525,18454,9728,210,156,47,107,108,4434,361,2018
Porto,25,45.1,8.0,4552,466,1563,2173,887,176,4552,180,107,59.4,73,40.6,2634,14672,7154,159,109,38,110,118,2726,274,2018
Qarabağ FK,20,44.0,6.0,3543,468,1410,1792,380,42,3543,97,58,59.8,39,40.2,2057,11170,5145,97,69,17,89,41,2318,147,2018
RB Leipzig,19,55.8,6.0,4010,355,1090,2093,874,144,4009,124,90,72.6,34,27.4,2074,12229,6693,162,115,47,113,78,2518,269,2018
Real Madrid,23,57.4,13.0,9726,733,2453,4764,2597,385,9722,223,155,69.5,68,30.5,6464,32317,16867,365,263,112,137,119,7179,727,2018
Roma,20,50.9,12.0,7501,714,2169,3759,1648,247,7498,210,131,62.4,79,37.6,4931,26077,13343,273,165,67,170,137,5010,553,2018
Sevilla,22,57.8,10.0,7403,490,1732,3800,1917,246,7401,190,121,63.7,68,35.8,4580,20925,11650,225,148,61,139,117,5167,595,2018
Shakhtar,20,47.5,8.0,4874,609,1873,2069,987,143,4874,154,106,68.8,48,31.2,2810,15902,8050,198,123,51,102,106,3353,230,2018
Spartak Moscow,20,46.2,6.0,3762,378,1132,1862,797,95,3762,82,49,59.8,33,40.2,1908,10225,5577,96,88,19,94,66,2442,264,2018
Sporting CP,21,41.3,6.0,3190,328,948,1618,663,83,3190,93,62,66.7,31,33.3,1607,9691,5119,103,84,20,85,85,1991,185,2018
Tottenham,26,49.9,8.0,5128,489,1401,2551,1226,176,5128,145,96,66.2,47,32.4,3255,15751,8012,153,129,48,118,97,3474,348,2018
