Squad,# Pl,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Année édition
Ajax,19,6.0,110,18.33,93,8,2,4,2,1,20,3.33,16,1,1,1,1,0,2023
Atlético Madrid,22,6.0,168,28.00,128,9,6,13,6,6,7,1.17,6,0,0,1,0,0,2023
Barcelona,26,6.0,166,27.67,129,10,9,5,6,7,23,3.83,20,1,0,1,0,1,2023
Bayern Munich,24,10.0,302,30.20,238,12,24,15,9,4,39,3.90,30,2,4,3,0,0,2023
Benfica,24,10.0,254,25.40,195,12,18,10,16,3,47,4.70,31,1,5,1,6,3,2023
Celtic,22,6.0,141,23.50,109,10,8,8,3,3,5,0.83,3,0,0,1,1,0,2023
Chelsea,26,10.0,283,28.30,211,26,11,20,13,2,20,2.00,17,0,1,1,1,0,2023
Club Brugge,25,8.0,117,14.63,79,9,10,5,9,5,15,1.87,10,1,3,0,1,0,2023
Dinamo Zagreb,20,6.0,100,16.67,88,5,0,4,3,0,8,1.33,8,0,0,0,0,0,2023
Dortmund,26,8.0,169,21.12,130,8,16,10,4,1,21,2.62,15,1,4,1,0,0,2023
Eint Frankfurt,22,8.0,129,16.12,96,12,6,6,6,3,12,1.50,10,1,0,1,0,0,2023
FC Copenhagen,25,6.0,90,15.00,65,9,3,6,6,1,1,0.17,1,0,0,0,0,0,2023
Inter,22,13.0,281,21.62,203,32,10,24,9,3,35,2.69,27,3,3,2,0,0,2023
Juventus,26,6.0,140,23.33,107,12,6,11,4,0,16,2.67,9,4,0,2,1,0,2023
Leverkusen,20,6.0,143,23.83,111,7,9,9,3,4,8,1.33,7,0,0,0,0,1,2023
Liverpool,25,8.0,222,27.75,165,24,10,15,6,2,31,3.87,21,3,1,4,2,0,2023
Maccabi Haifa,20,6.0,140,23.33,101,8,12,8,6,5,13,2.17,9,1,1,0,1,1,2023
Manchester City,23,13.0,365,28.08,278,29,20,21,13,4,52,4.00,36,2,3,8,2,1,2023
Marseille,19,6.0,139,23.17,97,19,5,9,8,1,11,1.83,7,2,0,1,1,0,2023
Milan,23,12.0,242,20.17,177,17,13,20,11,4,25,2.08,17,2,2,1,3,0,2023
Napoli,22,10.0,315,31.50,221,27,22,21,12,12,47,4.70,33,2,4,5,1,2,2023
Paris S-G,21,8.0,179,22.37,138,11,9,7,13,1,28,3.50,25,0,2,0,1,0,2023
Porto,24,8.0,193,24.12,146,15,3,19,8,2,18,2.25,12,1,1,2,2,0,2023
Rangers,22,6.0,70,11.67,47,5,6,6,6,0,4,0.67,3,0,0,0,1,0,2023
RB Leipzig,22,8.0,156,19.50,127,10,6,7,5,1,21,2.62,17,1,1,2,0,0,2023
RB Salzburg,19,6.0,134,22.33,99,9,7,11,5,3,9,1.50,5,0,2,0,1,1,2023
Real Madrid,22,12.0,335,27.92,257,22,24,15,13,4,45,3.75,31,3,5,3,3,0,2023
Sevilla,24,6.0,119,19.83,89,10,4,11,4,1,9,1.50,4,3,0,1,1,0,2023
Shakhtar,20,6.0,80,13.33,70,4,0,3,1,2,14,2.33,14,0,0,0,0,0,2023
Sporting CP,25,6.0,75,12.50,53,7,5,5,4,1,15,2.50,10,1,3,1,0,0,2023
Tottenham,25,8.0,177,22.12,129,15,7,9,14,3,15,1.87,9,2,1,1,2,0,2023
Viktoria Plzeň,22,6.0,112,18.67,79,11,5,7,7,3,10,1.67,8,0,0,1,1,0,2023
Ajax,21,8.0,237,29.62,199,16,9,7,5,1,38,4.75,33,0,2,2,1,0,2022
Atalanta,21,6.0,152,25.33,119,11,7,8,4,3,23,3.83,19,1,1,1,1,0,2022
Atlético Madrid,22,10.0,154,15.40,113,9,10,13,6,3,15,1.50,11,1,1,2,0,0,2022
Barcelona,23,6.0,116,19.33,90,13,5,3,4,1,2,0.33,2,0,0,0,0,0,2022
Bayern Munich,24,10.0,342,34.20,261,16,30,18,12,5,54,5.40,39,0,6,5,3,1,2022
Benfica,24,10.0,159,15.90,106,18,9,15,7,4,21,2.10,14,1,2,3,1,0,2022
Beşiktaş,26,6.0,86,14.33,55,12,5,7,6,1,5,0.83,1,2,0,1,1,0,2022
Chelsea,24,10.3,298,28.84,229,29,12,15,11,2,39,3.77,29,3,2,2,2,1,2022
Club Brugge,21,6.0,106,17.67,77,5,11,6,5,2,9,1.50,7,0,1,1,0,0,2022
Dortmund,23,6.0,154,25.67,111,9,21,7,6,0,18,3.00,11,1,3,1,2,0,2022
Dynamo Kyiv,23,6.0,84,14.00,58,9,5,4,7,1,2,0.33,2,0,0,0,0,0,2022
Inter,22,8.0,224,28.00,168,24,7,15,7,3,16,2.00,10,2,2,2,0,0,2022
Juventus,28,8.0,186,23.25,151,11,10,8,5,1,18,2.25,13,0,2,1,2,0,2022
Lille,23,8.0,149,18.62,94,15,10,14,15,1,13,1.62,9,0,1,1,2,0,2022
Liverpool,28,13.0,390,30.00,276,31,33,28,17,5,46,3.54,25,4,7,6,3,1,2022
Malmö,21,6.0,62,10.33,43,4,5,3,3,4,2,0.33,2,0,0,0,0,0,2022
Manchester City,26,12.3,348,28.22,273,19,17,18,16,5,51,4.14,43,1,1,4,1,1,2022
Manchester Utd,31,8.0,150,18.75,119,9,4,5,12,1,21,2.62,19,1,0,0,1,0,2022
Milan,23,6.0,80,13.33,51,9,5,4,11,0,9,1.50,8,0,0,1,0,0,2022
Paris S-G,21,8.0,165,20.62,135,4,12,6,7,1,28,3.50,19,1,3,2,2,1,2022
Porto,22,6.0,104,17.33,73,15,6,4,5,1,7,1.17,5,0,1,0,1,0,2022
RB Leipzig,23,6.0,156,26.00,116,10,5,10,12,3,27,4.50,21,0,2,2,2,0,2022
RB Salzburg,21,8.0,137,17.12,94,9,9,13,11,1,16,2.00,11,0,0,2,3,0,2022
Real Madrid,25,13.7,327,23.93,270,13,18,11,14,1,46,3.37,38,0,2,2,4,0,2022
Sevilla,22,6.0,121,20.17,81,16,8,6,10,0,9,1.50,5,0,1,1,2,0,2022
Shakhtar,25,6.0,144,24.00,108,10,14,9,1,2,4,0.67,4,0,0,0,0,0,2022
Sheriff Tiraspol,19,6.0,88,14.67,63,9,4,4,6,2,13,2.17,7,2,1,1,2,0,2022
Sporting CP,27,8.0,136,17.00,97,18,7,7,4,3,24,3.00,17,3,1,2,1,0,2022
Villarreal,25,12.0,196,16.33,131,22,15,14,9,5,30,2.50,20,2,0,5,2,1,2022
Wolfsburg,21,6.0,69,11.50,49,11,1,1,7,0,7,1.17,4,2,0,1,0,0,2022
Young Boys,24,6.0,129,21.50,95,11,8,8,2,5,11,1.83,8,2,0,0,0,1,2022
Zenit,21,6.0,143,23.83,111,13,4,6,7,2,17,2.83,13,0,2,1,1,0,2022
Ajax,19,6.0,145,24.17,113,9,10,4,3,6,20,3.33,18,1,0,1,0,0,2020
Atalanta,23,9.0,216,24.00,144,21,18,15,15,3,28,3.11,19,1,3,1,4,0,2020
Atlético Madrid,21,9.3,222,23.79,158,26,11,11,10,6,23,2.46,15,4,0,2,1,1,2020
Barcelona,24,9.0,188,20.89,144,8,13,8,13,2,22,2.44,15,1,3,1,1,1,2020
Bayern Munich,20,11.0,411,37.36,317,23,20,26,14,11,73,6.64,56,2,5,5,3,2,2020
Benfica,23,6.0,145,24.17,101,16,8,7,10,3,12,2.00,12,0,0,0,0,0,2020
Chelsea,22,8.0,228,28.50,158,20,20,20,7,3,21,2.62,12,1,3,4,1,0,2020
Club Brugge,22,6.0,111,18.50,79,11,5,6,9,1,6,1.00,5,0,0,0,0,1,2020
Dinamo Zagreb,21,6.0,90,15.00,66,4,9,3,6,2,18,3.00,15,0,1,1,1,0,2020
Dortmund,24,8.0,168,21.00,137,6,7,9,6,3,18,2.25,15,0,1,1,0,1,2020
Galatasaray,20,6.0,88,14.67,61,5,8,4,8,2,2,0.33,2,0,0,0,0,0,2020
Genk,20,6.0,119,19.83,79,14,12,5,8,1,8,1.33,5,1,0,1,1,0,2020
Inter,20,6.0,131,21.83,99,10,10,3,7,2,16,2.67,13,0,2,1,0,0,2020
Juventus,23,8.0,197,24.62,142,12,19,7,15,2,21,2.62,16,0,1,3,1,0,2020
Leverkusen,20,6.0,143,23.83,109,11,8,9,5,1,4,0.67,3,0,0,0,1,0,2020
Lille,21,6.0,137,22.83,102,11,8,8,5,3,6,1.00,3,1,1,1,0,0,2020
Liverpool,20,8.3,255,30.60,191,16,23,18,4,3,27,3.24,19,1,5,2,0,0,2020
Loko Moscow,20,6.0,89,14.83,67,7,5,8,1,1,3,0.50,1,0,0,2,0,0,2020
Lyon,24,10.0,207,20.70,146,13,24,9,10,5,25,2.50,18,0,2,1,2,2,2020
Manchester City,23,9.0,268,29.78,203,13,25,12,10,5,37,4.11,31,0,2,1,2,1,2020
Napoli,24,8.0,197,24.62,143,19,7,15,9,4,20,2.50,15,0,1,1,3,0,2020
Olympiacos,17,6.0,139,23.17,99,10,20,4,4,2,14,2.33,6,2,2,0,2,2,2020
Paris S-G,24,11.0,239,21.73,183,15,13,9,15,4,47,4.27,36,2,3,2,3,1,2020
RB Leipzig,25,10.0,282,28.20,224,14,13,16,12,3,30,3.00,23,0,0,3,4,0,2020
RB Salzburg,21,6.0,162,27.00,122,13,11,9,3,4,29,4.83,22,1,2,1,2,1,2020
Real Madrid,25,8.0,254,31.75,195,21,7,15,12,4,28,3.50,21,1,1,2,2,1,2020
Red Star,19,6.0,92,15.33,62,11,7,5,4,3,5,0.83,2,2,0,1,0,0,2020
Shakhtar,18,6.0,112,18.67,84,6,9,4,8,1,16,2.67,12,0,3,0,1,0,2020
Slavia Prague,20,6.0,147,24.50,105,13,2,8,14,5,7,1.17,5,0,0,1,1,0,2020
Tottenham,28,8.0,171,21.38,121,10,11,10,17,2,32,4.00,21,4,1,1,4,1,2020
Valencia,23,8.0,181,22.62,127,18,8,12,15,1,19,2.37,15,2,0,1,1,0,2020
Zenit,19,6.0,106,17.67,81,10,6,5,3,1,11,1.83,7,2,1,0,0,1,2020
AEK Athens,20,6.0,70,11.67,50,7,6,2,3,2,4,0.67,4,0,0,0,0,0,2019
Ajax,22,12.0,329,27.42,246,25,22,15,19,2,40,3.33,25,3,6,2,3,1,2019
Atlético Madrid,21,8.0,163,20.37,121,17,6,8,8,3,19,2.37,14,1,2,2,0,0,2019
Barcelona,23,12.0,360,30.00,275,14,24,21,20,6,43,3.58,30,0,7,2,3,1,2019
Bayern Munich,20,8.0,185,23.12,133,18,15,10,5,4,29,3.62,19,3,3,2,2,0,2019
Benfica,20,6.0,132,22.00,80,15,8,14,9,6,8,1.33,4,1,0,1,1,1,2019
Club Brugge,25,6.0,89,14.83,67,9,5,3,4,1,10,1.67,8,1,0,1,0,0,2019
CSKA Moscow,22,6.0,142,23.67,103,15,12,5,7,0,12,2.00,7,1,1,1,2,0,2019
Dortmund,24,8.0,173,21.62,138,9,10,8,6,2,18,2.25,16,0,2,0,0,0,2019
Galatasaray,21,6.0,125,20.83,89,13,7,4,11,1,10,1.67,7,0,0,0,3,0,2019
Hoffenheim,25,6.0,165,27.50,137,6,8,8,5,1,19,3.17,14,2,1,1,1,0,2019
Inter,17,6.0,162,27.00,122,13,5,11,6,5,10,1.67,6,1,1,2,0,0,2019
Juventus,22,10.0,291,29.10,212,25,15,20,18,1,25,2.50,16,1,1,4,3,0,2019
Liverpool,20,13.0,337,25.92,251,26,25,20,13,2,44,3.38,31,3,3,3,3,1,2019
Loko Moscow,19,6.0,139,23.17,97,15,10,10,5,2,6,1.00,4,1,1,0,0,0,2019
Lyon,21,8.0,204,25.50,150,10,13,17,10,4,22,2.75,17,1,1,2,0,1,2019
Manchester City,21,10.0,323,32.30,244,21,23,15,16,4,56,5.60,38,3,5,3,5,2,2019
Manchester Utd,26,10.0,202,20.20,155,10,13,10,13,1,15,1.50,10,0,2,2,1,0,2019
Monaco,29,6.0,105,17.50,80,4,6,4,9,2,2,0.33,1,0,0,0,0,1,2019
Napoli,18,6.0,157,26.17,133,9,7,6,2,0,13,2.17,10,1,0,1,1,0,2019
Paris S-G,20,8.0,217,27.12,160,12,17,16,10,2,35,4.37,21,2,5,3,3,1,2019
Porto,25,10.3,228,22.06,142,30,15,20,13,8,36,3.48,19,5,2,3,6,1,2019
PSV Eindhoven,18,6.0,132,22.00,90,10,5,8,16,3,9,1.50,6,1,0,1,0,1,2019
Real Madrid,24,8.0,280,35.00,218,21,18,12,7,4,28,3.50,22,2,3,0,1,0,2019
Red Star,20,6.0,68,11.33,46,9,4,3,3,3,9,1.50,5,1,2,1,0,0,2019
Roma,24,8.3,224,26.88,145,26,14,19,17,3,23,2.76,17,2,0,3,1,0,2019
Schalke 04,27,8.0,124,15.50,77,15,11,9,8,4,12,1.50,7,1,0,2,2,0,2019
Shakhtar,20,6.0,129,21.50,108,8,4,3,5,1,15,2.50,15,0,0,0,0,0,2019
Tottenham,24,13.0,360,27.69,242,28,37,30,17,6,36,2.77,27,1,6,2,0,0,2019
Valencia,22,6.0,121,20.17,94,7,9,5,5,1,9,1.50,7,0,1,1,0,0,2019
Viktoria Plzeň,21,6.0,106,17.67,85,8,1,7,4,1,13,2.17,10,1,0,1,1,0,2019
Young Boys,20,6.0,122,20.33,100,6,3,5,5,3,7,1.17,4,0,0,1,2,0,2019
Anderlecht,20,6.0,98,16.33,72,6,7,5,4,4,2,0.33,2,0,0,0,0,0,2018
APOEL FC,21,6.0,91,15.17,66,7,7,4,6,1,4,0.67,2,0,1,1,0,0,2018
Atlético Madrid,20,6.0,190,31.67,137,15,12,15,8,3,10,1.67,6,1,1,1,1,0,2018
Barcelona,22,10.0,226,22.60,161,14,19,10,16,6,21,2.10,14,1,4,1,1,0,2018
Basel,21,8.0,136,17.00,77,10,17,12,12,8,20,2.50,8,1,4,4,1,2,2018
Bayern Munich,22,12.0,397,33.08,291,38,15,27,22,4,43,3.58,33,1,4,4,1,0,2018
Benfica,25,6.0,163,27.17,121,16,11,4,8,3,2,0.33,2,0,0,0,0,0,2018
Beşiktaş,23,8.0,151,18.87,112,8,16,5,9,1,23,2.87,16,0,3,2,2,0,2018
Celtic,20,6.0,95,15.83,66,6,13,4,4,2,6,1.00,4,1,1,0,0,0,2018
Chelsea,19,8.0,228,28.50,162,19,27,10,8,2,25,3.12,17,4,1,1,2,0,2018
CSKA Moscow,20,6.0,127,21.17,94,10,5,10,6,2,12,2.00,10,0,0,2,0,0,2018
Dortmund,22,6.0,152,25.33,111,11,12,8,6,4,13,2.17,11,0,0,1,0,1,2018
Feyenoord,23,6.0,98,16.33,74,5,5,6,7,1,8,1.33,5,0,1,2,0,0,2018
Juventus,23,10.0,230,23.00,154,28,20,11,15,2,26,2.60,19,1,1,2,3,0,2018
Liverpool,24,13.0,345,26.54,253,23,27,20,14,8,66,5.08,43,3,6,10,2,2,2018
Manchester City,25,10.0,245,24.50,179,17,22,10,12,5,37,3.70,27,3,3,3,1,0,2018
Manchester Utd,25,8.0,199,24.87,136,14,22,8,17,2,23,2.87,17,1,1,1,3,0,2018
Monaco,23,6.0,119,19.83,82,14,4,6,10,3,10,1.67,3,1,1,3,1,1,2018
Napoli,20,6.0,119,19.83,98,5,2,6,7,1,15,2.50,10,0,1,1,3,0,2018
NK Maribor,17,6.0,107,17.83,80,12,6,4,4,1,5,0.83,4,0,1,0,0,0,2018
Olympiacos,22,6.0,74,12.33,48,5,7,5,7,2,7,1.17,4,2,0,0,0,1,2018
Paris S-G,19,8.0,215,26.87,171,13,11,11,9,0,45,5.63,33,2,3,5,2,0,2018
Porto,25,8.0,178,22.25,125,17,13,14,7,2,27,3.38,19,3,1,2,2,0,2018
Qarabağ FK,20,6.0,59,9.83,38,3,9,3,3,3,2,0.33,1,1,0,0,0,0,2018
RB Leipzig,19,6.0,166,27.67,118,8,24,9,4,3,16,2.67,9,0,4,1,1,1,2018
Real Madrid,23,13.0,411,31.62,330,25,22,17,11,6,56,4.31,48,0,3,2,3,0,2018
Roma,20,12.0,315,26.25,228,31,21,13,14,8,35,2.92,25,2,3,3,2,0,2018
Sevilla,22,10.0,280,28.00,213,21,16,15,11,4,26,2.60,13,4,3,2,3,1,2018
Shakhtar,20,8.0,147,18.37,99,12,20,9,6,1,19,2.37,12,0,5,1,1,0,2018
Spartak Moscow,20,6.0,135,22.50,101,7,12,4,9,2,14,2.33,9,0,1,3,1,0,2018
Sporting CP,21,6.0,98,16.33,63,14,3,6,6,6,11,1.83,5,2,0,2,1,1,2018
Tottenham,26,8.0,210,26.25,148,18,19,15,6,4,33,4.12,26,0,6,0,1,0,2018
